1
81 49 84 97
35 84 75 1 30 87 28 1 0 1 67 1 34 59 52 1 37 42 34 1 50 26 0 1 13 31 38 1 0 47 86 1 0 0 0 0 19 55 25 1 59 88 85 1 41 52 79 1 45 80 55 1 91 71 49 1 0 0 0 0 84 62 103 1 0 0 0 0 0 0 0 0 46 40 34 1 59 32 45 1 85 94 65 1 26 62 53 1 37 36 46 1 0 13 65 1 56 32 60 1 0 0 0 0 0 0 0 0 41 62 50 1 40 28 84 1 38 74 58 1 5 23 23 1 36 26 52 1 53 66 45 1 19 45 23 1 77 28 54 1 51 4 28 1 55 44 39 1 45 32 49 1 68 47 28 1 34 42 27 1 30 21 60 1 0 14 42 1 0 48 30 1 17 0 42 1 0 0 26 1 0 35 22 1 6 5 29 1 2 26 27 1 0 0 0 0 0 0 0 0 45 40 85 1 0 0 0 0 79 57 112 1 50 59 108 1 27 86 107 1 52 53 54 1 52 58 91 1 38 41 47 1 36 51 76 1 15 35 27 1 22 35 18 1 0 0 0 0 0 0 0 0 0 0 0 0 40 29 39 1 2 41 49 1 9 14 0 1 44 28 44 1 0 0 10 1 36 54 49 1 0 32 30 1 16 18 19 1 0 0 0 1 42 5 6 1 0 1 3 1 42 60 36 1 0 0 0 0 38 15 27 1 22 0 55 1 0 0 0 0 0 38 0 1 17 24 58 1 44 28 18 1 33 5 38 1 24 33 14 1 9 23 13 1 13 0 46 1 37 20 7 1 59 42 29 1 0 0 0 0 20 0 36 1 38 56 4 1 37 27 31 1 13 17 37 1 0 0 0 0 59 23 26 1 38 31 26 1
0 0 0 0 34 64 54 1 0 0 0 0 35 17 0 1 9 28 73 1 32 27 5 1 0 0 0 0 0 46 30 1 38 44 14 1 64 42 73 1 78 59 68 1 82 20 72 1 62 17 49 1 54 60 70 1 18 36 82 1 76 70 63 1 34 63 121 1 19 39 72 1 74 67 13 1 0 0 0 0 39 50 79 1 0 0 0 0 53 61 64 1 50 53 50 1 14 39 53 1 39 68 69 1 53 49 32 1 42 82 62 1 0 0 0 0 18 39 31 1 75 5 49 1 47 72 41 1 62 74 89 1 0 0 0 0 54 59 34 1 55 51 73 1 70 14 70 1 23 3 57 1 35 41 51 1 30 0 23 1 23 9 38 1 21 0 45 1 0 41 28 1 59 30 70 1 0 0 0 0 6 0 43 1 0 44 7 1 0 3 28 1 0 0 14 1 68 1 78 1 0 0 0 1 40 0 6 1 39 39 23 1 60 52 100 1 37 95 132 1 72 40 126 1 45 72 83 1 5 75 90 1 41 42 52 1 55 10 64 1 0 27 35 1 34 31 32 1 63 87 61 1 0 0 0 0 45 41 83 1 55 70 70 1 25 33 84 1 37 36 37 1 28 32 58 1 0 0 0 0 13 19 35 1 15 27 11 1 14 24 0 1 0 0 0 0 14 26 54 1 26 56 39 1 18 25 42 1 17 15 15 1 35 50 56 1 6 3 60 1 0 24 41 1 0 62 34 1 43 24 24 1 45 31 16 1 0 0 0 0 15 12 18 1 43 32 21 1 7 42 39 1 26 16 51 1 7 4 27 1 45 12 60 1 42 3 17 1 21 24 27 1 30 51 62 1 64 29 42 1 17 86 16 1 25 15 41 1
64 19 91 1 83 69 44 1 14 21 46 1 9 5 55 1 0 9 12 1 0 0 0 0 31 46 32 1 31 23 41 1 9 54 20 1 28 32 51 1 88 84 101 1 63 74 84 1 40 66 59 1 71 78 51 1 69 75 52 1 50 83 75 1 74 51 71 1 88 71 46 1 0 0 0 0 34 44 33 1 68 80 51 1 50 2 46 1 35 41 79 1 5 62 27 1 35 59 43 1 35 28 74 1 15 38 55 1 38 63 46 1 38 48 73 1 33 50 53 1 24 51 76 1 63 52 70 1 49 50 63 1 72 24 43 1 22 71 62 1 0 0 0 0 34 0 66 1 20 12 56 1 44 35 61 1 53 32 43 1 39 56 25 1 0 15 2 1 50 43 49 1 19 24 29 1 11 5 7 1 29 0 0 1 28 51 0 1 7 56 29 1 22 69 44 1 45 0 17 1 0 0 0 1 0 16 0 1 2 29 0 1 27 40 17 1 44 17 74 1 54 69 104 1 56 67 94 1 36 30 49 1 38 20 68 1 44 72 80 1 0 0 0 0 0 0 24 1 2 38 40 1 27 37 60 1 34 31 86 1 74 35 63 1 14 6 17 1 44 46 31 1 62 46 33 1 15 35 24 1 32 26 24 1 0 0 0 0 0 20 9 1 16 6 12 1 20 32 9 1 0 0 0 0 32 0 28 1 38 32 43 1 68 18 15 1 46 49 18 1 23 13 11 1 0 0 0 0 44 16 43 1 32 38 67 1 0 4 17 1 0 0 0 0 55 21 14 1 41 52 58 1 26 22 57 1 28 25 0 1 10 0 5 1 32 22 21 1 37 61 46 1 73 82 32 1 0 0 0 0 45 6 16 1 31 43 35 1
15 79 41 1 47 57 28 1 63 15 30 1 27 38 0 1 32 20 10 1 47 37 15 1 0 51 25 1 42 57 54 1 65 12 77 1 67 17 60 1 79 47 85 1 52 60 23 1 93 58 66 1 0 0 0 0 57 71 104 1 104 78 104 1 119 86 105 1 64 30 69 1 7 39 80 1 50 81 77 1 66 43 49 1 22 21 46 1 0 0 0 0 1 54 80 1 78 2 55 1 11 30 34 1 36 59 30 1 0 0 0 0 0 0 0 0 65 51 31 1 24 39 44 1 43 39 41 1 37 69 54 1 8 25 79 1 24 0 30 1 10 11 55 1 24 1 47 1 42 0 20 1 51 31 75 1 41 50 41 1 0 0 0 0 28 5 62 1 23 25 28 1 13 6 47 1 25 54 60 1 12 7 33 1 57 3 21 1 15 40 16 1 44 62 0 1 29 38 47 1 21 23 55 1 31 21 53 1 56 35 15 1 24 8 30 1 49 5 22 1 0 16 69 1 0 41 0 1 0 0 0 0 45 42 41 1 21 54 36 1 83 19 36 1 49 34 60 1 31 25 92 1 44 45 48 1 18 50 58 1 43 61 78 1 46 41 53 1 7 56 94 1 0 0 0 0 0 0 0 0 10 20 36 1 7 33 0 1 45 21 0 1 4 17 54 1 73 6 20 1 38 53 26 1 34 7 42 1 57 64 0 1 1 14 26 1 0 26 33 1 13 35 19 1 34 14 30 1 85 50 35 1 0 24 0 1 68 7 25 1 34 35 64 1 5 16 36 1 48 31 15 1 0 57 30 1 37 44 39 1 29 55 0 1 11 33 0 1 29 24 51 1 8 33 36 1 0 0 16 1 32 30 0 1 25 31 22 1
26 41 22 1 51 70 55 1 83 19 53 1 0 0 0 0 16 32 29 1 20 17 30 1 0 0 0 0 40 26 34 1 22 4 23 1 76 12 27 1 46 51 48 1 37 20 36 1 91 30 56 1 41 40 47 1 52 47 95 1 65 92 66 1 25 47 40 1 43 89 22 1 22 48 73 1 44 59 59 1 46 89 57 1 31 0 34 1 30 45 42 1 41 24 35 1 64 50 97 1 11 47 41 1 46 9 47 1 39 72 65 1 27 57 89 1 91 5 36 1 27 43 54 1 46 36 72 1 0 0 0 0 14 21 46 1 29 28 46 1 16 34 83 1 51 21 65 1 27 22 71 1 32 39 72 1 34 6 50 1 59 24 47 1 87 37 61 1 32 35 38 1 59 48 25 1 42 38 32 1 63 6 41 1 0 0 10 1 16 19 29 1 44 18 21 1 0 60 49 1 0 28 47 1 6 10 44 1 31 30 7 1 0 5 16 1 40 34 23 1 56 41 25 1 42 0 7 1 0 0 0 0 71 38 77 1 57 44 58 1 41 0 31 1 50 57 74 1 42 53 62 1 85 72 49 1 48 37 39 1 43 43 72 1 13 62 60 1 57 71 42 1 0 0 0 0 0 40 10 1 33 13 13 1 0 6 27 1 34 21 28 1 26 22 36 1 0 45 27 1 20 43 15 1 0 0 0 0 53 74 53 1 55 28 44 1 17 0 4 1 16 4 0 1 26 33 14 1 34 10 25 1 0 0 16 1 11 25 43 1 66 0 39 1 37 24 0 1 0 0 0 0 29 0 18 1 2 0 42 1 0 13 9 1 15 14 5 1 0 0 11 1 0 0 0 0 19 18 21 1 37 16 0 1 0 0 0 0
34 80 27 1 64 46 51 1 61 67 58 1 0 0 0 0 32 48 68 1 5 0 45 1 47 12 24 1 0 0 0 0 31 13 34 1 36 33 14 1 38 48 29 1 16 15 54 1 0 0 0 0 32 54 68 1 90 48 83 1 0 0 0 0 71 62 71 1 44 34 48 1 48 44 37 1 45 61 44 1 0 0 0 0 70 58 50 1 59 70 41 1 65 91 53 1 65 55 81 1 25 39 25 1 85 64 58 1 62 67 55 1 45 33 85 1 43 7 16 1 59 17 40 1 36 47 20 1 64 37 69 1 12 68 37 1 57 30 54 1 35 11 86 1 49 48 18 1 43 10 40 1 13 41 51 1 0 0 19 1 56 64 0 1 42 20 62 1 53 23 52 1 48 19 52 1 30 34 10 1 12 0 53 1 40 47 0 1 0 11 46 1 52 73 22 1 46 31 14 1 0 0 0 0 27 0 39 1 43 5 35 1 46 5 55 1 52 44 75 1 49 68 17 1 27 0 0 1 18 12 30 1 0 17 25 1 26 67 10 1 0 25 60 1 64 26 99 1 38 62 68 1 55 26 10 1 34 29 88 1 24 21 21 1 41 33 52 1 55 33 39 1 9 9 0 1 17 7 4 1 23 15 67 1 14 57 0 1 37 64 31 1 0 44 27 1 28 25 61 1 0 0 0 0 37 24 15 1 2 19 0 1 19 19 21 1 0 25 23 1 14 0 53 1 47 0 48 1 51 35 0 1 0 0 0 0 0 0 0 0 12 8 12 1 51 33 18 1 67 35 33 1 15 0 25 1 6 38 4 1 14 20 17 1 0 15 39 1 0 0 0 1 0 8 0 1 0 16 72 1 42 26 3 1 32 48 45 1
52 11 20 1 68 19 43 1 0 0 0 0 66 48 91 1 50 26 6 1 46 32 28 1 64 52 62 1 81 37 42 1 80 44 49 1 0 0 0 0 9 4 49 1 48 41 58 1 0 0 0 0 41 62 70 1 21 50 68 1 28 47 32 1 37 28 87 1 38 47 44 1 61 82 25 1 61 60 59 1 21 48 60 1 0 0 0 0 71 58 48 1 52 0 52 1 44 63 87 1 49 19 42 1 82 17 36 1 10 19 41 1 0 0 0 0 56 23 32 1 44 35 7 1 48 31 12 1 43 26 40 1 82 30 42 1 56 51 45 1 39 5 62 1 67 9 0 1 0 0 0 0 23 25 24 1 37 10 17 1 0 0 0 0 35 33 55 1 24 0 49 1 20 25 49 1 24 24 32 1 0 2 31 1 0 0 0 0 27 28 42 1 15 4 31 1 12 45 46 1 42 42 58 1 45 0 32 1 34 80 46 1 17 69 50 1 0 0 0 0 56 64 31 1 34 22 57 1 27 45 36 1 62 10 19 1 0 10 38 1 1 42 28 1 36 25 26 1 9 10 49 1 70 57 30 1 51 17 60 1 84 63 74 1 19 29 32 1 0 0 0 0 0 0 0 0 68 59 55 1 29 89 35 1 18 51 12 1 51 51 16 1 42 54 64 1 0 0 0 0 28 10 38 1 43 24 0 1 20 20 35 1 0 0 0 0 0 0 0 0 23 0 0 1 0 0 30 1 15 4 23 1 37 15 19 1 0 0 0 1 0 59 15 1 0 0 0 0 14 72 10 1 28 22 48 1 23 33 0 1 15 0 38 1 46 12 17 1 11 60 0 1 26 11 1 1 0 3 13 1 14 38 32 1 0 0 23 1
60 25 34 1 74 35 17 1 88 49 79 1 71 47 78 1 10 30 20 1 4 16 31 1 19 61 39 1 42 30 64 1 29 3 34 1 25 16 47 1 37 84 52 1 0 0 0 0 0 0 0 0 32 33 26 1 76 31 6 1 45 15 58 1 35 41 69 1 3 47 24 1 63 53 80 1 88 33 40 1 29 46 65 1 19 34 46 1 20 67 50 1 42 66 45 1 43 33 54 1 31 35 21 1 40 51 52 1 90 82 39 1 24 43 50 1 44 16 11 1 0 0 0 0 63 54 49 1 0 0 0 0 49 28 37 1 10 23 8 1 26 0 15 1 0 0 0 0 22 0 0 1 0 0 0 0 0 21 13 1 26 0 52 1 0 0 0 0 49 49 35 1 22 52 53 1 49 41 44 1 0 0 0 0 35 65 39 1 39 20 37 1 59 0 5 1 53 43 46 1 82 8 77 1 0 0 0 0 10 0 32 1 6 36 66 1 2 15 72 1 28 15 40 1 11 54 42 1 45 51 71 1 37 35 52 1 31 0 44 1 26 26 41 1 37 38 8 1 24 16 62 1 0 0 0 0 45 8 42 1 36 45 52 1 23 36 51 1 7 32 15 1 35 35 38 1 86 127 89 1 0 114 75 1 12 3 56 1 54 13 32 1 53 63 61 1 53 31 25 1 30 25 52 1 46 24 34 1 27 10 49 1 21 25 37 1 35 28 44 1 0 21 0 1 0 26 0 1 0 7 0 1 31 58 22 1 57 67 47 1 26 84 67 1 40 57 34 1 43 68 28 1 11 118 38 1 13 41 65 1 32 63 56 1 0 0 0 0 26 50 0 1 6 29 20 1 0 20 0 1 43 2 10 1 54 2 36 1
52 41 27 1 58 43 34 1 47 42 81 1 57 57 42 1 32 66 51 1 54 39 37 1 0 0 0 0 36 35 18 1 0 0 0 0 18 43 60 1 50 32 6 1 68 35 35 1 36 50 26 1 9 62 44 1 25 58 61 1 21 23 30 1 14 11 33 1 51 54 94 1 98 55 62 1 0 0 0 0 62 21 53 1 65 106 80 1 48 47 40 1 0 0 0 0 17 57 31 1 37 20 56 1 0 0 0 0 64 47 47 1 60 44 35 1 25 75 19 1 0 0 0 0 53 19 66 1 45 6 57 1 50 46 39 1 29 4 9 1 27 39 20 1 53 14 31 1 0 0 0 0 64 0 17 1 55 3 19 1 9 54 14 1 35 38 36 1 25 35 5 1 75 92 23 1 60 48 51 1 0 0 0 0 48 27 20 1 11 43 36 1 62 61 28 1 16 53 76 1 86 31 45 1 88 21 46 1 31 46 9 1 47 16 15 1 39 39 21 1 53 49 35 1 56 75 56 1 57 64 60 1 44 48 45 1 62 37 26 1 0 0 0 0 14 13 46 1 38 15 50 1 37 24 28 1 25 40 16 1 0 31 38 1 0 0 0 0 35 33 63 1 135 157 139 1 193 149 189 1 51 93 90 1 13 25 11 1 79 54 56 1 18 44 21 1 54 28 12 1 0 0 0 0 73 30 0 1 5 5 0 1 0 13 5 1 0 0 0 1 23 31 43 1 20 9 30 1 19 60 11 1 56 67 31 1 67 73 46 1 34 92 61 1 44 98 68 1 59 70 31 1 67 68 56 1 0 0 0 0 0 0 0 0 0 39 9 1 0 0 28 1 36 23 19 1 7 0 20 1 0 0 0 0 8 22 32 1
44 27 71 1 43 39 32 1 27 31 75 1 68 59 82 1 62 35 50 1 31 31 25 1 18 23 0 1 28 10 61 1 0 0 41 1 40 22 46 1 0 0 0 0 8 81 50 1 43 0 40 1 62 7 9 1 38 25 15 1 0 0 0 0 59 71 39 1 146 94 74 1 127 111 67 1 85 85 31 1 0 0 0 0 141 149 74 1 115 72 73 1 0 6 0 1 28 0 27 1 15 59 40 1 56 21 42 1 2 46 21 1 51 61 32 1 11 34 20 1 23 7 91 1 0 45 0 1 25 34 39 1 30 64 69 1 96 1 32 1 74 11 31 1 29 13 40 1 52 0 30 1 4 38 46 1 69 28 28 1 29 49 29 1 58 17 47 1 39 9 87 1 68 39 99 1 60 34 51 1 68 25 65 1 50 2 22 1 38 67 52 1 13 48 0 1 56 30 42 1 60 70 13 1 84 82 36 1 67 44 44 1 25 49 18 1 52 0 43 1 0 0 0 0 66 77 69 1 37 47 79 1 86 73 57 1 34 25 46 1 45 33 19 1 46 34 44 1 6 42 39 1 11 12 55 1 26 23 11 1 23 0 35 1 0 5 5 1 49 36 28 1 160 129 117 1 137 160 74 1 29 62 5 1 0 0 0 1 0 0 0 0 50 8 1 1 0 0 0 0 21 2 34 1 37 47 47 1 0 2 25 1 4 0 20 1 27 37 21 1 0 0 0 0 62 29 69 1 13 86 54 1 42 53 0 1 35 65 26 1 49 73 36 1 49 61 72 1 30 25 65 1 38 78 26 1 31 33 6 1 27 29 17 1 0 0 0 0 23 0 0 1 0 7 43 1 9 26 26 1 9 3 2 1 15 0 0 1
