3
944 894 68 96
147 139 133 1 175 190 221 1 142 161 124 1 107 114 125 1 0 0 0 0 161 167 148 1 147 143 166 1 103 108 63 1 0 0 0 0 151 118 152 1 177 161 91 1 142 121 102 1 66 137 104 1 144 126 79 1 129 133 93 1 169 130 109 1 0 0 0 0 117 110 123 1 147 83 114 1 138 120 129 1 110 99 92 1 139 96 101 1 81 99 102 1 125 85 86 1 63 116 12 1 102 153 106 1 60 76 71 1 82 97 97 1 101 109 69 1 127 162 111 1 0 0 0 0 96 88 144 1 103 113 124 1 115 143 108 1 85 104 103 1 142 115 105 1 65 71 34 1 78 105 113 1 56 82 42 1 47 57 51 1 85 12 11 1 15 2 32 1 39 21 32 1 0 43 53 1 0 0 0 0 52 51 45 1 0 0 0 0 13 31 18 1 30 33 17 1 35 36 61 1 34 55 50 1 28 38 39 1 53 47 56 1 47 44 40 1 11 0 29 1 14 38 14 1 60 33 24 1 50 48 54 1 28 52 41 1 0 0 0 0 77 74 2 1 30 63 28 1 42 64 29 1 45 72 15 1 15 40 3 1 39 26 28 1 11 64 0 1 35 71 33 1 45 65 23 1 87 83 80 1 117 108 103 1 128 116 130 1 119 132 94 1 90 127 144 1 99 78 102 1 93 93 77 1 89 90 83 1 79 112 34 1 87 122 109 1 50 85 72 1 39 72 71 1 18 81 40 1 60 29 58 1 0 0 0 0 62 30 96 1 59 79 64 1 92 93 95 1 80 78 122 1 102 38 67 1 77 67 25 1 89 67 76 1 70 50 50 1 81 94 53 1 41 55 71 1 27 60 6 1 49 67 42 1
154 178 197 1 185 178 203 1 156 127 68 1 112 110 76 1 164 131 164 1 148 145 161 1 146 149 146 1 178 142 106 1 0 0 0 0 147 106 115 1 115 88 108 1 0 0 0 0 78 115 75 1 140 138 131 1 131 108 131 1 160 164 155 1 102 107 92 1 104 79 48 1 100 67 56 1 106 138 105 1 84 112 72 1 92 121 134 1 110 100 67 1 95 109 77 1 99 98 65 1 114 101 60 1 98 86 68 1 115 80 58 1 96 65 76 1 152 142 114 1 69 110 31 1 103 75 0 1 97 137 141 1 107 72 102 1 0 0 0 0 82 93 59 1 73 80 99 1 0 0 0 0 0 0 0 0 7 25 23 1 49 52 29 1 27 63 41 1 32 63 48 1 32 34 26 1 21 34 55 1 14 52 28 1 29 78 45 1 47 71 26 1 30 40 50 1 100 33 39 1 47 28 24 1 32 71 31 1 26 53 45 1 48 25 23 1 0 0 0 0 27 50 29 1 22 94 20 1 38 26 42 1 0 0 0 0 73 83 26 1 49 60 63 1 58 44 38 1 40 75 54 1 42 81 40 1 72 52 63 1 15 27 75 1 63 64 32 1 59 35 8 1 59 65 39 1 50 46 48 1 75 89 80 1 65 102 76 1 92 97 75 1 98 118 120 1 135 117 70 1 27 98 51 1 75 85 80 1 52 75 21 1 65 71 42 1 55 85 73 1 72 82 44 1 0 66 29 1 72 24 36 1 34 76 32 1 103 112 99 1 102 78 82 1 60 84 43 1 115 85 44 1 86 104 99 1 0 0 0 0 59 64 112 1 120 97 76 1 104 111 60 1 65 77 82 1 43 39 100 1 51 77 19 1
147 177 193 1 146 153 136 1 166 111 123 1 104 113 51 1 136 170 169 1 128 177 133 1 132 173 146 1 180 139 170 1 133 121 126 1 134 80 59 1 67 93 77 1 97 131 79 1 138 138 33 1 101 133 95 1 140 142 119 1 154 131 136 1 142 111 93 1 60 89 37 1 113 125 121 1 117 77 68 1 113 112 101 1 112 106 125 1 117 115 67 1 134 109 66 1 105 101 114 1 111 109 68 1 0 0 0 0 78 65 71 1 108 106 76 1 123 117 81 1 111 100 40 1 108 109 75 1 0 0 0 0 118 111 82 1 82 97 101 1 106 110 128 1 121 138 138 1 83 99 85 1 66 50 28 1 30 20 55 1 42 42 46 1 4 21 56 1 36 0 16 1 42 40 34 1 71 81 23 1 34 64 42 1 30 72 12 1 56 46 6 1 26 101 27 1 61 35 43 1 0 0 0 0 56 47 33 1 32 36 33 1 40 79 40 1 41 46 71 1 56 62 35 1 32 36 36 1 27 33 49 1 58 101 26 1 69 81 88 1 9 77 28 1 52 55 54 1 101 61 6 1 27 68 15 1 34 79 51 1 66 40 30 1 0 0 0 0 22 65 65 1 66 68 55 1 62 71 69 1 81 84 56 1 118 96 59 1 96 125 117 1 73 97 119 1 73 50 59 1 74 97 45 1 47 102 73 1 94 71 52 1 99 82 105 1 58 107 78 1 86 83 71 1 16 54 37 1 64 47 45 1 0 0 0 0 110 99 102 1 74 67 26 1 59 72 51 1 71 105 108 1 113 75 72 1 88 78 49 1 0 0 0 0 54 54 56 1 73 87 50 1 128 75 93 1 0 0 0 0 32 59 57 1
135 205 207 1 130 134 96 1 137 141 86 1 149 123 125 1 135 125 108 1 0 0 0 0 148 109 92 1 105 153 162 1 161 152 111 1 130 111 133 1 92 126 74 1 103 135 69 1 118 143 137 1 130 122 121 1 0 0 0 0 94 82 109 1 96 111 104 1 117 77 39 1 102 99 62 1 106 126 73 1 117 121 46 1 0 0 0 0 123 93 82 1 87 69 81 1 104 93 115 1 117 74 89 1 61 66 75 1 102 91 72 1 129 116 62 1 132 116 124 1 0 0 0 0 91 125 121 1 145 71 109 1 67 104 131 1 150 110 138 1 85 112 130 1 97 109 100 1 24 59 33 1 17 80 94 1 54 31 0 1 9 76 44 1 56 23 24 1 32 98 48 1 48 40 56 1 53 44 51 1 55 32 0 1 13 55 32 1 0 0 0 0 35 64 18 1 3 52 45 1 0 0 0 0 57 57 47 1 59 53 27 1 38 50 49 1 0 0 0 0 0 0 0 0 60 64 28 1 17 76 37 1 19 46 27 1 32 61 18 1 10 43 26 1 0 0 0 0 10 48 44 1 4 44 25 1 38 70 34 1 25 68 74 1 22 70 34 1 110 104 60 1 55 55 81 1 85 105 52 1 51 86 69 1 75 90 70 1 57 109 86 1 66 63 23 1 98 69 64 1 110 104 96 1 73 102 57 1 0 0 0 0 72 46 98 1 67 57 71 1 92 67 72 1 13 41 41 1 48 55 41 1 57 54 63 1 34 37 31 1 22 35 81 1 83 97 62 1 119 74 79 1 76 99 128 1 54 102 114 1 52 61 63 1 65 91 66 1 72 109 77 1 136 55 86 1 32 34 44 1 21 97 69 1
130 149 147 1 103 125 138 1 154 88 79 1 149 160 89 1 125 141 107 1 122 105 74 1 149 118 129 1 164 133 112 1 0 0 0 0 0 0 0 0 137 162 89 1 121 121 74 1 137 146 139 1 164 62 94 1 127 105 117 1 105 57 91 1 117 125 81 1 74 85 86 1 63 53 40 1 111 64 41 1 104 69 70 1 103 109 105 1 86 85 76 1 106 98 84 1 34 54 48 1 115 103 70 1 145 86 69 1 109 135 105 1 141 99 83 1 0 0 0 0 0 0 0 0 135 135 160 1 108 98 110 1 0 0 0 0 88 84 94 1 66 37 60 1 0 0 0 0 63 53 24 1 10 63 28 1 30 71 31 1 57 72 61 1 21 50 76 1 35 30 13 1 28 80 30 1 41 51 67 1 47 30 8 1 68 64 64 1 21 31 31 1 0 29 46 1 25 64 13 1 57 37 17 1 69 31 55 1 74 80 51 1 86 66 91 1 81 97 54 1 57 41 57 1 60 85 56 1 45 68 44 1 25 48 84 1 59 34 27 1 11 28 15 1 30 44 10 1 37 38 7 1 66 45 52 1 65 57 3 1 43 42 17 1 94 74 37 1 89 91 46 1 76 74 90 1 97 49 43 1 61 103 91 1 105 59 37 1 45 67 24 1 78 14 71 1 95 78 55 1 118 100 138 1 71 79 101 1 77 78 31 1 49 89 46 1 103 128 114 1 86 77 109 1 44 24 64 1 24 52 20 1 30 43 0 1 5 67 32 1 41 53 11 1 62 71 21 1 58 52 95 1 115 91 78 1 80 70 92 1 74 55 82 1 118 93 107 1 101 91 47 1 0 0 0 0 81 74 107 1 0 0 0 0
123 142 83 1 144 130 146 1 188 133 131 1 156 116 130 1 132 165 163 1 159 145 140 1 145 145 116 1 110 139 154 1 123 124 116 1 147 120 105 1 0 0 0 0 96 105 123 1 107 120 94 1 107 109 122 1 111 105 125 1 98 84 43 1 105 80 91 1 142 88 128 1 132 107 110 1 70 72 74 1 101 131 74 1 79 88 60 1 69 75 66 1 73 117 48 1 89 71 95 1 163 71 126 1 137 110 79 1 127 131 122 1 150 151 116 1 88 134 49 1 105 145 123 1 0 0 0 0 118 137 127 1 46 93 74 1 51 89 37 1 31 57 9 1 0 0 0 0 42 45 50 1 0 0 0 0 27 109 17 1 49 66 80 1 18 80 45 1 33 30 48 1 51 55 37 1 70 69 73 1 49 47 42 1 59 110 18 1 0 0 0 0 28 40 46 1 0 31 30 1 0 0 0 0 54 56 5 1 95 85 25 1 69 98 40 1 0 0 0 0 95 74 82 1 74 98 25 1 17 64 54 1 91 36 55 1 47 59 60 1 9 41 39 1 28 75 0 1 61 66 53 1 9 37 52 1 60 81 25 1 0 0 0 0 90 100 84 1 79 77 39 1 59 82 56 1 79 79 75 1 0 0 0 0 45 54 50 1 128 80 66 1 133 94 87 1 0 0 0 0 136 133 98 1 146 129 90 1 60 104 37 1 0 0 0 0 104 72 101 1 76 97 33 1 34 67 41 1 65 33 38 1 54 43 26 1 64 27 54 1 64 31 0 1 79 47 19 1 66 36 44 1 69 90 30 1 0 0 0 0 34 12 16 1 53 77 74 1 57 74 28 1 85 84 68 1 31 64 54 1 41 75 69 1
121 147 104 1 103 130 131 1 0 0 0 0 0 0 0 0 117 146 133 1 145 171 117 1 0 0 0 0 161 139 140 1 123 114 138 1 97 73 139 1 94 115 91 1 134 145 66 1 0 0 0 0 0 0 0 0 94 117 109 1 108 76 84 1 105 145 118 1 137 121 146 1 118 119 78 1 100 130 74 1 97 75 54 1 76 116 77 1 120 123 52 1 103 59 50 1 0 0 0 0 134 136 108 1 91 103 76 1 99 111 110 1 154 87 158 1 103 109 135 1 0 0 0 0 153 123 136 1 90 94 60 1 0 32 26 1 28 58 22 1 23 64 26 1 9 14 42 1 10 55 64 1 40 36 51 1 0 53 13 1 35 41 13 1 71 45 8 1 27 21 67 1 0 0 0 0 59 56 75 1 21 65 32 1 38 67 28 1 21 12 41 1 83 50 60 1 77 60 53 1 67 71 26 1 92 70 56 1 42 43 56 1 135 101 104 1 95 139 118 1 0 0 0 0 0 0 0 0 46 83 36 1 51 47 40 1 56 65 33 1 15 46 27 1 64 71 54 1 42 16 60 1 42 48 48 1 48 78 57 1 73 56 41 1 87 93 81 1 0 0 0 0 56 111 66 1 69 81 72 1 0 0 0 0 74 105 57 1 115 125 115 1 94 90 88 1 126 117 129 1 111 141 143 1 71 103 110 1 61 108 110 1 69 62 108 1 54 62 55 1 88 67 44 1 89 89 50 1 71 79 86 1 35 82 0 1 72 71 9 1 0 0 0 0 14 8 26 1 0 0 0 0 47 70 35 1 48 58 54 1 40 90 57 1 39 52 77 1 27 28 13 1 39 72 83 1 54 30 39 1 41 79 27 1
108 146 108 1 135 144 137 1 129 112 123 1 154 112 145 1 212 166 167 1 118 161 169 1 148 147 140 1 153 150 164 1 163 106 101 1 137 139 142 1 147 129 108 1 73 84 28 1 99 92 50 1 143 112 113 1 122 122 145 1 126 102 88 1 86 99 92 1 24 84 39 1 83 74 76 1 103 83 95 1 94 111 85 1 47 91 74 1 136 145 106 1 104 95 92 1 121 86 102 1 139 73 69 1 118 109 56 1 60 112 51 1 101 56 54 1 75 117 48 1 76 134 118 1 49 80 80 1 0 0 0 0 49 42 0 1 5 53 15 1 49 19 0 1 44 64 15 1 29 41 39 1 37 56 44 1 33 44 0 1 0 0 0 0 36 28 0 1 33 19 12 1 0 0 0 0 74 66 65 1 42 75 42 1 99 59 37 1 53 57 28 1 78 115 75 1 49 57 81 1 75 97 63 1 0 0 0 0 100 41 49 1 125 84 120 1 124 110 91 1 0 0 0 0 33 82 62 1 34 71 26 1 65 78 45 1 29 40 32 1 5 60 11 1 56 28 47 1 43 55 44 1 39 67 45 1 21 44 12 1 91 38 47 1 0 0 0 0 0 0 0 0 86 55 68 1 92 64 59 1 120 82 104 1 89 54 99 1 130 134 96 1 0 0 0 0 97 114 66 1 97 140 43 1 67 88 89 1 83 89 61 1 18 58 70 1 53 94 45 1 46 42 95 1 74 91 83 1 36 55 45 1 48 52 51 1 0 0 0 0 37 50 93 1 66 73 32 1 7 77 15 1 59 46 46 1 95 73 88 1 27 49 67 1 55 47 47 1 34 13 56 1 20 22 24 1 18 29 37 1 33 47 0 1
145 180 129 1 130 127 103 1 0 0 0 0 166 142 120 1 135 134 138 1 155 158 62 1 148 150 95 1 180 155 123 1 150 98 156 1 118 99 101 1 158 93 113 1 0 0 0 0 133 93 48 1 132 89 113 1 168 124 168 1 125 110 103 1 135 133 143 1 66 67 63 1 89 66 57 1 79 59 48 1 88 105 45 1 77 104 74 1 99 90 72 1 101 117 122 1 118 111 93 1 127 83 109 1 142 117 78 1 0 0 0 0 131 114 132 1 85 106 125 1 0 0 0 0 63 64 74 1 0 57 38 1 0 56 4 1 36 64 29 1 33 59 61 1 10 18 26 1 0 0 0 0 8 15 40 1 15 46 0 1 28 68 22 1 10 47 0 1 36 75 37 1 48 36 49 1 56 65 57 1 64 55 52 1 33 56 24 1 71 55 26 1 37 91 42 1 0 0 0 0 57 77 84 1 49 59 62 1 112 98 43 1 110 113 115 1 116 90 80 1 98 54 81 1 19 61 1 1 18 58 90 1 6 52 37 1 39 16 28 1 31 21 26 1 35 66 52 1 0 33 0 1 51 32 53 1 66 41 42 1 58 34 51 1 68 59 29 1 71 47 39 1 65 73 17 1 106 82 66 1 134 121 131 1 92 67 144 1 80 95 58 1 84 91 110 1 55 62 66 1 26 113 49 1 40 95 96 1 46 57 42 1 84 54 73 1 38 84 40 1 56 57 52 1 95 98 60 1 0 0 0 0 69 81 33 1 114 114 45 1 57 85 61 1 27 29 20 1 58 39 57 1 32 47 23 1 61 29 102 1 52 50 72 1 49 65 43 1 50 46 67 1 11 50 21 1 51 53 10 1 31 64 28 1
0 0 0 0 137 148 146 1 126 166 133 1 161 177 144 1 121 132 116 1 0 0 0 0 186 131 67 1 0 0 0 0 125 127 139 1 131 157 130 1 128 114 102 1 116 116 93 1 90 109 72 1 65 100 104 1 110 159 137 1 68 132 110 1 120 87 115 1 61 45 66 1 85 90 73 1 64 102 25 1 0 0 0 0 0 0 0 0 116 169 103 1 111 108 103 1 0 0 0 0 129 131 89 1 86 129 132 1 90 88 95 1 70 118 110 1 128 86 113 1 102 96 90 1 0 0 0 0 80 5 4 1 7 20 0 1 48 55 44 1 27 45 4 1 0 0 0 0 57 75 10 1 9 48 26 1 3 48 31 1 54 87 14 1 35 68 15 1 41 27 36 1 44 39 33 1 38 39 36 1 31 66 61 1 0 0 0 0 66 41 25 1 60 56 62 1 81 81 39 1 57 88 53 1 0 0 0 0 0 0 0 0 108 83 85 1 74 59 50 1 0 0 0 0 51 31 58 1 34 70 35 1 0 0 0 0 13 24 26 1 2 51 29 1 43 37 74 1 35 74 32 1 40 0 34 1 47 63 12 1 0 56 6 1 52 45 65 1 61 85 52 1 0 0 0 0 69 74 100 1 85 96 96 1 62 61 69 1 66 71 54 1 78 92 42 1 76 53 44 1 59 84 100 1 94 55 68 1 38 83 67 1 78 32 59 1 48 67 30 1 0 0 0 0 66 83 57 1 0 0 0 0 53 33 20 1 108 74 89 1 88 80 36 1 56 52 1 1 0 0 23 1 0 0 0 0 58 79 22 1 46 46 35 1 60 0 18 1 0 69 19 1 0 0 0 0 24 66 31 1 55 42 48 1
