2
957 1137 105 71
8 65 109 1 0 81 63 1 0 88 73 1 5 104 111 1 17 86 80 1 0 97 89 1 3 129 150 1 0 115 89 1 0 126 111 1 6 128 107 1 12 109 94 1 0 147 101 1 0 103 68 1 0 125 103 1 0 121 78 1 0 165 94 1 0 127 99 1 2 104 107 1 0 71 87 1 0 0 0 0 16 102 89 1 7 109 85 1 0 100 68 1 28 123 76 1 5 86 92 1 12 61 91 1 0 83 28 1 0 95 92 1 0 0 0 0 0 93 89 1 0 94 88 1 38 130 74 1 1 88 83 1 40 120 88 1 36 114 92 1 89 138 129 1 51 140 76 1 80 139 65 1 97 130 88 1 192 175 165 1 221 208 132 1 61 127 36 1 36 47 19 1 93 38 26 1 89 91 74 1 67 82 63 1 0 0 0 0 3 90 54 1 10 44 43 1 54 96 15 1 43 74 39 1 0 0 0 0 84 77 29 1 83 101 29 1 107 116 38 1 76 112 36 1 43 78 15 1 54 87 42 1 49 93 56 1 77 84 93 1 47 64 11 1 73 89 31 1 105 102 48 1 0 0 0 0 0 0 0 0 0 0 0 0 80 52 58 1 66 93 51 1 61 93 51 1 77 147 26 1 110 95 35 1
6 55 76 1 0 79 84 1 0 100 62 1 0 105 99 1 0 103 84 1 0 0 0 0 0 146 121 1 4 125 83 1 0 156 94 1 0 120 110 1 0 133 104 1 15 102 134 1 37 103 65 1 17 121 56 1 12 136 80 1 0 119 81 1 0 148 65 1 9 131 93 1 19 131 105 1 0 129 93 1 61 77 77 1 0 102 71 1 4 114 44 1 7 86 84 1 0 83 79 1 0 85 78 1 0 96 91 1 0 109 59 1 0 81 70 1 0 86 81 1 0 151 79 1 23 114 106 1 0 81 122 1 20 110 132 1 17 147 79 1 41 164 99 1 90 145 93 1 103 168 70 1 0 0 0 0 210 200 166 1 177 186 122 1 96 104 99 1 91 85 47 1 71 115 37 1 37 86 24 1 46 44 58 1 79 77 0 1 0 0 0 0 80 93 86 1 102 96 37 1 64 104 40 1 101 107 32 1 83 134 73 1 80 101 77 1 67 95 55 1 72 109 46 1 80 97 31 1 50 80 33 1 0 0 0 0 40 76 34 1 67 83 52 1 39 73 37 1 67 41 69 1 110 103 17 1 107 64 55 1 31 61 42 1 123 97 48 1 83 94 56 1 110 94 15 1 113 75 50 1 79 88 30 1
0 108 79 1 0 116 74 1 0 0 0 0 0 146 91 1 0 0 0 0 0 120 102 1 14 96 73 1 0 111 105 1 0 126 156 1 0 0 0 0 6 138 111 1 0 0 0 0 0 0 0 0 0 129 88 1 0 117 122 1 40 84 86 1 13 83 103 1 0 118 131 1 0 97 80 1 1 109 88 1 18 127 80 1 20 115 70 1 1 90 62 1 0 93 108 1 0 85 61 1 0 82 92 1 0 115 47 1 11 64 50 1 14 95 71 1 27 116 71 1 0 99 63 1 0 119 89 1 0 116 83 1 9 120 111 1 95 121 120 1 47 134 76 1 89 150 110 1 103 131 115 1 101 124 89 1 200 181 147 1 0 0 0 0 57 74 42 1 97 113 40 1 87 123 91 1 124 90 71 1 51 102 49 1 60 97 62 1 0 0 0 0 59 48 22 1 71 80 65 1 97 83 0 1 70 116 39 1 100 71 81 1 79 91 20 1 99 97 39 1 69 91 74 1 119 104 51 1 55 98 31 1 70 85 45 1 105 131 46 1 69 67 47 1 78 53 32 1 49 114 57 1 39 55 39 1 34 78 27 1 80 83 8 1 98 102 84 1 110 119 66 1 87 85 62 1 106 96 91 1 108 140 43 1
0 97 101 1 0 125 65 1 0 0 0 0 0 110 60 1 0 96 93 1 5 92 79 1 0 0 0 0 0 86 78 1 0 151 96 1 11 116 55 1 0 125 78 1 0 0 0 0 13 122 41 1 4 91 109 1 7 127 105 1 0 137 125 1 0 158 116 1 0 105 91 1 0 65 125 1 21 122 86 1 0 146 82 1 0 104 113 1 0 112 70 1 0 107 89 1 34 104 85 1 0 0 0 0 0 94 83 1 0 108 76 1 14 89 102 1 0 94 77 1 28 100 61 1 0 130 90 1 0 154 76 1 44 134 109 1 58 119 111 1 67 112 83 1 70 115 72 1 130 169 88 1 0 0 0 0 219 239 155 1 88 98 54 1 54 85 0 1 72 96 49 1 70 96 42 1 81 91 49 1 74 70 40 1 31 72 31 1 136 122 68 1 0 0 0 0 54 38 57 1 34 133 36 1 80 46 42 1 27 34 32 1 72 101 52 1 86 47 36 1 68 101 26 1 69 68 0 1 0 0 0 0 117 88 76 1 103 106 51 1 0 0 0 0 88 111 37 1 62 80 40 1 87 88 53 1 66 70 0 1 77 57 52 1 80 64 62 1 92 67 61 1 57 100 52 1 67 79 50 1 58 106 55 1
0 121 25 1 0 111 107 1 0 0 0 0 12 134 115 1 0 135 132 1 6 95 133 1 0 86 102 1 0 96 103 1 0 132 111 1 0 113 124 1 0 147 87 1 1 110 95 1 0 76 98 1 24 81 85 1 0 111 82 1 0 126 105 1 0 88 117 1 0 0 0 0 0 118 88 1 0 107 68 1 2 84 98 1 0 128 118 1 0 0 0 0 0 0 0 0 0 0 0 0 17 123 64 1 24 109 8 1 0 45 65 1 30 91 71 1 12 94 63 1 0 120 74 1 0 82 98 1 0 126 75 1 0 0 0 0 49 161 104 1 62 130 120 1 79 162 82 1 141 130 97 1 152 178 118 1 182 138 159 1 0 0 0 0 54 95 63 1 38 62 54 1 93 119 68 1 0 0 0 0 76 63 49 1 99 138 14 1 26 75 64 1 41 73 42 1 39 73 62 1 72 126 44 1 81 67 59 1 24 43 37 1 0 0 0 0 58 96 48 1 115 108 29 1 79 110 29 1 0 0 0 0 129 92 63 1 100 86 55 1 81 101 63 1 82 106 51 1 70 69 41 1 66 86 29 1 74 93 47 1 84 87 66 1 105 72 0 1 72 95 63 1 89 61 48 1 0 0 0 0 32 69 7 1
9 80 97 1 9 108 69 1 0 99 133 1 0 117 121 1 0 0 0 0 0 116 80 1 27 136 93 1 0 138 103 1 0 148 122 1 0 97 69 1 1 60 85 1 21 69 68 1 0 125 93 1 0 82 92 1 0 92 109 1 5 119 106 1 0 118 89 1 0 66 106 1 0 0 0 0 0 103 103 1 18 117 140 1 24 89 85 1 0 0 0 0 23 59 64 1 2 96 49 1 0 0 0 0 31 129 44 1 0 86 84 1 10 121 64 1 0 60 94 1 4 80 95 1 0 91 97 1 37 119 91 1 63 125 108 1 28 147 125 1 66 154 125 1 0 0 0 0 149 128 89 1 202 211 147 1 174 160 90 1 93 84 48 1 70 89 18 1 97 112 59 1 0 0 0 0 64 136 17 1 45 111 28 1 57 97 67 1 38 99 42 1 93 92 61 1 64 89 61 1 58 104 62 1 85 80 21 1 88 48 78 1 63 55 27 1 0 0 0 0 0 0 0 0 55 76 56 1 80 110 25 1 75 74 57 1 49 126 22 1 78 118 22 1 77 68 53 1 70 47 71 1 55 105 38 1 88 81 61 1 100 57 42 1 48 91 40 1 83 93 63 1 65 110 73 1 72 81 75 1 68 73 45 1
0 74 116 1 0 104 96 1 0 126 117 1 0 110 75 1 0 114 82 1 3 146 98 1 0 99 74 1 10 142 58 1 0 100 91 1 29 127 77 1 15 110 106 1 0 116 113 1 0 137 124 1 46 116 67 1 6 154 108 1 0 151 107 1 30 79 66 1 0 173 106 1 0 112 84 1 0 142 76 1 0 111 91 1 0 108 79 1 17 87 55 1 21 70 63 1 0 142 49 1 2 125 71 1 0 113 47 1 0 102 75 1 0 114 26 1 0 96 93 1 0 163 89 1 0 123 91 1 0 0 0 0 21 122 107 1 70 117 78 1 72 115 73 1 53 124 98 1 211 174 119 1 181 200 149 1 109 103 67 1 101 91 36 1 82 60 29 1 82 92 47 1 62 89 59 1 74 123 0 1 62 85 36 1 54 60 51 1 76 107 65 1 32 75 78 1 62 108 44 1 106 104 74 1 103 121 74 1 84 79 70 1 74 91 78 1 41 53 72 1 67 59 47 1 89 114 33 1 57 54 35 1 43 79 33 1 82 86 34 1 0 0 0 0 67 90 38 1 99 113 41 1 80 95 54 1 102 86 38 1 101 94 77 1 96 89 39 1 119 132 29 1 62 88 79 1 0 0 0 0 52 66 71 1
15 88 123 1 0 92 67 1 4 78 97 1 16 109 93 1 0 67 138 1 30 98 101 1 0 119 93 1 0 100 93 1 8 107 131 1 0 119 137 1 0 136 105 1 56 91 124 1 0 92 96 1 0 101 95 1 0 118 119 1 39 119 93 1 0 128 105 1 4 84 99 1 0 118 113 1 20 95 78 1 3 79 120 1 0 126 88 1 9 82 66 1 0 116 96 1 0 107 104 1 0 104 72 1 0 126 98 1 5 69 81 1 7 54 61 1 0 126 94 1 0 103 79 1 16 109 62 1 0 0 0 0 28 139 77 1 82 132 80 1 83 128 108 1 124 133 68 1 163 182 143 1 142 175 122 1 90 141 78 1 91 76 39 1 66 79 8 1 55 120 47 1 0 0 0 0 76 85 39 1 85 106 2 1 84 102 68 1 21 116 24 1 0 0 0 0 74 79 78 1 43 124 39 1 79 90 93 1 50 92 40 1 26 95 61 1 0 0 0 0 12 104 13 1 38 115 60 1 64 84 55 1 61 106 48 1 80 62 49 1 85 103 46 1 60 95 67 1 0 0 0 0 85 113 29 1 86 59 27 1 44 78 42 1 99 98 53 1 117 70 109 1 103 131 61 1 76 90 42 1 48 68 33 1
3 94 84 1 9 65 113 1 6 128 106 1 0 132 86 1 0 97 80 1 1 99 77 1 0 119 156 1 9 96 118 1 0 146 121 1 0 146 74 1 39 141 84 1 19 52 80 1 0 106 74 1 5 77 97 1 0 127 84 1 4 68 39 1 3 96 75 1 0 81 74 1 37 121 82 1 0 0 0 0 0 0 0 0 0 105 87 1 10 111 59 1 26 65 57 1 9 102 98 1 0 73 81 1 0 148 81 1 33 123 108 1 2 112 66 1 0 108 111 1 2 128 127 1 28 124 127 1 45 121 102 1 28 121 68 1 83 118 98 1 97 117 79 1 143 176 111 1 202 197 146 1 0 0 0 0 66 97 85 1 123 84 50 1 57 91 40 1 54 92 46 1 80 100 57 1 54 106 45 1 89 117 57 1 0 0 0 0 35 98 6 1 61 75 77 1 33 85 28 1 58 55 31 1 45 40 79 1 40 97 44 1 66 68 24 1 43 80 73 1 26 65 70 1 41 77 43 1 83 95 33 1 52 110 52 1 56 85 27 1 54 97 52 1 105 85 31 1 42 79 41 1 82 132 58 1 85 98 50 1 65 77 46 1 99 99 55 1 89 117 69 1 88 136 69 1 66 115 70 1 0 0 0 0
0 135 82 1 0 144 73 1 11 120 100 1 7 132 74 1 0 114 70 1 0 123 74 1 0 132 105 1 0 139 71 1 4 90 110 1 0 87 119 1 0 0 0 0 0 146 70 1 14 107 141 1 11 143 116 1 18 105 76 1 4 91 64 1 0 123 128 1 0 136 99 1 25 120 104 1 0 127 102 1 23 96 83 1 0 131 67 1 26 126 78 1 10 102 92 1 6 100 78 1 0 70 97 1 0 139 78 1 4 84 63 1 0 106 46 1 4 111 78 1 0 117 58 1 15 86 87 1 13 92 94 1 72 158 82 1 73 143 130 1 128 160 81 1 127 167 134 1 176 204 127 1 127 105 59 1 118 90 83 1 126 86 90 1 38 76 66 1 61 135 94 1 71 132 68 1 47 109 18 1 83 69 66 1 121 161 31 1 77 89 78 1 80 128 0 1 55 48 8 1 60 104 32 1 0 0 0 0 84 69 31 1 20 64 46 1 88 90 61 1 0 0 0 0 31 51 30 1 0 0 0 0 80 114 39 1 41 103 57 1 79 106 16 1 85 102 27 1 90 70 32 1 75 107 103 1 48 79 68 1 95 141 55 1 52 90 59 1 0 0 0 0 0 0 0 0 0 0 0 0 61 104 50 1
