4
254 1476 131 78
240 255 218 1 252 237 171 1 243 252 194 1 244 237 162 1 210 247 197 1 255 232 156 1 232 226 177 1 255 222 177 1 255 221 192 1 224 255 183 1 233 252 236 1 255 255 229 1 216 244 159 1 214 176 186 1 255 248 168 1 224 218 168 1 255 223 212 1 246 200 171 1 255 205 190 1 255 255 196 1 255 238 151 1 255 194 162 1 218 227 152 1 0 0 0 0 0 0 0 0 180 133 105 1 143 165 121 1 203 158 65 1 149 136 95 1 161 148 108 1 175 155 104 1 153 125 106 1 112 149 69 1 119 145 58 1 89 101 115 1 0 0 0 0 147 149 98 1 194 178 161 1 250 190 197 1 254 244 161 1 220 182 130 1 205 166 92 1 170 177 146 1 235 186 154 1 185 187 119 1 214 185 127 1 195 192 154 1 0 0 0 0 220 228 99 1 229 204 169 1 197 186 118 1 183 164 102 1 154 153 94 1 151 137 128 1 186 166 131 1 217 155 121 1 199 155 173 1 188 139 91 1 107 198 84 1 137 140 91 1 169 134 62 1 128 126 106 1 0 0 0 0 143 140 99 1 165 170 112 1 189 147 82 1 211 121 119 1 171 157 132 1 193 147 129 1 219 190 132 1 230 168 140 1 143 164 107 1 157 124 121 1 185 145 100 1 159 121 110 1 124 109 65 1 0 0 0 0 66 128 47 1
244 231 189 1 0 0 0 0 255 236 220 1 255 230 206 1 255 228 185 1 244 255 180 1 238 205 217 1 231 228 216 1 252 237 163 1 255 252 187 1 246 219 208 1 253 237 198 1 231 216 198 1 255 242 179 1 251 220 192 1 205 217 171 1 249 204 126 1 252 239 168 1 255 255 187 1 249 242 207 1 250 255 169 1 219 230 162 1 187 157 128 1 160 111 101 1 129 111 47 1 131 119 54 1 93 142 89 1 140 139 42 1 93 107 93 1 89 118 87 1 105 116 79 1 142 131 87 1 0 0 0 0 95 115 96 1 129 84 81 1 113 122 80 1 141 144 74 1 154 123 117 1 231 210 156 1 229 197 169 1 208 192 132 1 202 147 105 1 219 171 134 1 187 172 131 1 183 139 103 1 178 169 103 1 211 176 129 1 255 180 160 1 186 214 169 1 221 212 160 1 219 168 123 1 140 130 98 1 176 147 92 1 147 149 122 1 219 141 78 1 0 0 0 0 194 151 100 1 159 160 81 1 156 133 125 1 122 153 119 1 161 135 99 1 137 165 109 1 141 147 91 1 216 155 102 1 202 196 136 1 172 188 76 1 231 183 118 1 196 176 140 1 227 173 119 1 152 163 98 1 184 145 117 1 162 146 77 1 157 148 86 1 131 158 126 1 136 114 110 1 100 103 42 1 87 62 51 1 63 93 106 1
255 243 184 1 220 228 192 1 0 0 0 0 252 255 176 1 231 200 190 1 255 249 181 1 223 249 183 1 232 227 176 1 235 210 182 1 241 225 201 1 244 194 168 1 255 255 198 1 255 223 144 1 248 226 162 1 187 215 193 1 234 231 172 1 204 226 155 1 229 229 167 1 255 236 176 1 252 255 140 1 255 219 163 1 243 200 155 1 188 116 117 1 0 0 0 0 87 121 55 1 105 117 101 1 132 115 73 1 116 125 62 1 83 71 30 1 74 110 88 1 114 115 117 1 97 112 82 1 110 126 66 1 118 150 81 1 91 91 83 1 77 106 66 1 89 96 68 1 158 168 50 1 190 162 91 1 253 233 157 1 207 166 144 1 0 0 0 0 208 169 142 1 209 170 143 1 202 210 167 1 230 151 113 1 205 185 130 1 200 212 161 1 252 190 146 1 242 198 143 1 213 222 125 1 162 188 141 1 162 148 137 1 180 156 94 1 159 157 126 1 144 111 71 1 0 0 0 0 107 119 63 1 0 0 0 0 194 142 126 1 185 188 114 1 133 122 108 1 148 168 87 1 196 145 103 1 204 204 128 1 190 153 104 1 201 181 125 1 220 197 118 1 176 130 157 1 160 106 102 1 156 119 92 1 185 144 93 1 149 164 111 1 145 94 105 1 107 134 74 1 63 91 103 1 78 56 80 1 79 65 85 1
249 231 161 1 230 250 194 1 255 236 191 1 0 0 0 0 204 232 203 1 255 203 192 1 255 203 184 1 212 223 184 1 0 0 0 0 247 215 180 1 231 255 187 1 250 201 155 1 200 228 155 1 0 0 0 0 217 241 140 1 248 192 169 1 226 201 174 1 0 0 0 0 204 207 181 1 255 252 157 1 217 255 172 1 216 197 129 1 191 185 110 1 164 119 75 1 137 131 110 1 0 0 0 0 144 103 78 1 108 96 81 1 0 0 0 0 78 94 85 1 118 114 94 1 87 133 62 1 141 203 133 1 145 187 119 1 134 110 57 1 92 86 50 1 89 109 82 1 146 134 71 1 186 187 120 1 238 246 125 1 250 185 112 1 241 192 125 1 245 243 165 1 211 209 146 1 200 204 162 1 224 197 157 1 244 220 140 1 226 238 163 1 219 191 142 1 230 207 150 1 231 166 140 1 175 175 138 1 199 167 102 1 176 163 131 1 176 155 71 1 135 101 85 1 128 136 77 1 117 114 127 1 105 128 89 1 154 136 102 1 142 140 85 1 116 108 104 1 119 114 71 1 165 177 151 1 188 161 129 1 0 0 0 0 152 152 119 1 174 137 111 1 149 189 129 1 191 138 100 1 184 159 106 1 147 166 96 1 126 128 84 1 0 0 0 0 100 90 82 1 74 116 97 1 64 57 90 1 48 63 50 1
0 0 0 0 255 209 206 1 198 239 194 1 231 227 194 1 0 0 0 0 255 227 197 1 248 211 176 1 255 235 153 1 247 255 162 1 255 238 195 1 246 199 196 1 255 231 202 1 207 221 174 1 0 0 0 0 228 223 166 1 187 183 141 1 225 193 165 1 228 229 189 1 245 250 182 1 255 239 165 1 0 0 0 0 243 206 125 1 214 165 118 1 171 158 123 1 0 0 0 0 0 0 0 0 137 103 77 1 140 106 117 1 132 143 59 1 111 126 74 1 78 174 73 1 0 0 0 0 159 152 121 1 175 132 146 1 202 152 121 1 65 83 98 1 103 98 63 1 130 141 110 1 212 179 109 1 204 170 118 1 206 197 155 1 242 207 167 1 241 235 134 1 239 210 158 1 211 205 127 1 253 212 173 1 224 248 176 1 218 252 146 1 221 220 153 1 208 196 130 1 211 198 100 1 187 157 111 1 161 88 113 1 127 91 97 1 80 149 71 1 132 120 60 1 93 123 70 1 62 65 77 1 94 76 81 1 90 108 53 1 111 97 98 1 172 121 74 1 140 123 102 1 176 171 143 1 196 152 110 1 170 132 133 1 152 133 98 1 119 145 97 1 197 137 101 1 185 221 175 1 187 166 137 1 141 131 90 1 158 125 61 1 105 78 78 1 56 88 73 1 129 80 55 1 89 78 33 1 100 26 42 1
229 215 159 1 0 0 0 0 255 246 220 1 255 216 230 1 252 216 162 1 243 215 193 1 233 231 194 1 230 205 172 1 227 255 171 1 230 250 210 1 232 240 192 1 185 236 203 1 255 225 186 1 225 208 182 1 255 169 213 1 234 225 197 1 240 175 175 1 206 190 204 1 226 198 203 1 232 221 183 1 209 172 154 1 238 153 147 1 230 200 133 1 0 0 0 0 139 120 131 1 146 131 122 1 0 0 0 0 178 103 104 1 193 177 121 1 168 144 109 1 139 148 93 1 108 131 48 1 133 147 111 1 142 164 97 1 181 163 100 1 128 116 77 1 0 0 0 0 114 117 49 1 164 150 97 1 206 179 133 1 229 192 185 1 255 223 144 1 0 0 0 0 226 210 140 1 217 191 145 1 207 183 117 1 234 197 141 1 255 223 154 1 248 245 187 1 0 0 0 0 215 158 128 1 0 0 0 0 169 150 101 1 0 0 0 0 126 134 97 1 176 143 129 1 101 123 87 1 88 87 64 1 90 93 89 1 61 80 79 1 106 128 61 1 0 0 0 0 127 109 88 1 137 143 81 1 0 0 0 0 172 165 116 1 177 140 75 1 0 0 0 0 159 157 124 1 156 184 113 1 138 131 136 1 108 113 84 1 159 117 50 1 150 119 123 1 134 146 66 1 206 144 97 1 136 115 85 1 101 71 57 1
254 169 201 1 254 231 163 1 241 205 197 1 239 255 224 1 230 255 178 1 254 185 201 1 224 221 162 1 255 220 156 1 227 246 179 1 0 0 0 0 255 215 189 1 248 206 208 1 233 221 176 1 251 240 187 1 224 214 128 1 255 237 189 1 220 227 139 1 255 182 114 1 248 176 164 1 213 218 209 1 246 211 177 1 255 198 160 1 231 202 153 1 215 151 101 1 0 0 0 0 0 0 0 0 128 111 91 1 175 149 107 1 227 191 135 1 196 196 118 1 0 0 0 0 117 129 98 1 164 112 110 1 170 162 117 1 144 152 153 1 109 135 104 1 129 94 49 1 173 137 131 1 170 118 101 1 194 152 107 1 214 223 131 1 253 209 149 1 211 192 130 1 198 181 112 1 191 156 138 1 193 186 137 1 197 182 134 1 0 0 0 0 194 174 144 1 253 195 152 1 236 201 169 1 222 200 125 1 175 161 113 1 147 118 80 1 142 107 86 1 136 104 93 1 112 133 104 1 121 121 115 1 75 98 75 1 115 103 92 1 0 0 0 0 143 100 94 1 167 150 117 1 146 178 114 1 131 155 103 1 157 127 123 1 204 130 96 1 186 147 131 1 170 150 107 1 0 0 0 0 146 117 74 1 127 75 60 1 150 121 66 1 0 0 0 0 216 220 130 1 220 194 133 1 197 164 148 1 155 121 109 1
245 242 159 1 255 202 167 1 210 215 164 1 247 242 212 1 248 252 188 1 245 197 166 1 255 217 199 1 255 219 172 1 215 255 216 1 242 213 207 1 230 211 161 1 252 190 163 1 255 230 166 1 0 0 0 0 254 245 169 1 249 255 211 1 231 232 147 1 216 196 171 1 204 181 153 1 182 222 149 1 230 205 138 1 0 0 0 0 0 0 0 0 233 164 105 1 178 146 90 1 0 0 0 0 153 119 75 1 212 192 141 1 224 197 159 1 191 213 165 1 157 189 139 1 146 131 107 1 155 149 120 1 165 156 147 1 160 163 140 1 147 156 106 1 87 119 134 1 159 123 78 1 0 0 0 0 188 171 131 1 163 201 111 1 184 174 109 1 0 0 0 0 176 143 111 1 165 181 132 1 205 223 91 1 0 0 0 0 186 203 112 1 181 155 130 1 167 189 157 1 184 197 163 1 184 130 133 1 166 148 111 1 135 146 93 1 154 98 36 1 151 130 132 1 0 0 0 0 125 109 118 1 89 68 57 1 112 115 60 1 103 115 70 1 145 177 91 1 144 174 109 1 0 0 0 0 184 141 151 1 184 171 92 1 0 0 0 0 0 0 0 0 107 126 103 1 143 138 72 1 0 0 0 0 178 132 73 1 192 161 96 1 0 0 0 0 252 203 168 1 238 187 154 1 179 189 149 1 215 172 118 1
227 219 196 1 255 221 211 1 255 230 135 1 247 250 159 1 247 240 158 1 237 174 147 1 216 243 173 1 255 230 165 1 236 255 200 1 255 204 199 1 211 199 147 1 255 197 152 1 250 236 159 1 229 255 164 1 255 248 248 1 255 220 184 1 218 254 162 1 228 209 152 1 214 192 136 1 193 166 141 1 231 210 141 1 0 0 0 0 238 231 143 1 203 197 147 1 0 0 0 0 155 81 68 1 171 133 93 1 176 155 104 1 173 149 138 1 0 0 0 0 169 138 153 1 161 158 91 1 198 166 159 1 168 119 115 1 168 141 133 1 143 164 126 1 140 143 116 1 148 118 91 1 147 154 115 1 169 163 128 1 208 165 118 1 223 133 88 1 160 180 112 1 162 140 88 1 154 175 82 1 134 164 97 1 159 179 92 1 181 162 103 1 142 104 108 1 160 116 91 1 0 0 0 0 163 109 107 1 162 135 115 1 156 113 56 1 93 132 84 1 123 122 54 1 81 124 68 1 97 106 67 1 60 91 109 1 119 96 102 1 113 134 56 1 0 0 0 0 153 181 144 1 175 142 167 1 187 173 123 1 160 151 163 1 160 178 129 1 151 152 101 1 140 131 86 1 181 186 114 1 177 181 119 1 198 167 139 1 220 186 105 1 218 161 148 1 211 128 76 1 221 186 162 1 0 0 0 0 0 0 0 0
238 228 169 1 246 224 217 1 0 0 0 0 242 225 225 1 255 247 147 1 251 224 150 1 255 236 162 1 255 244 196 1 255 255 199 1 253 212 157 1 246 192 183 1 233 196 147 1 232 253 172 1 0 0 0 0 255 218 146 1 238 250 213 1 255 223 195 1 236 232 192 1 255 222 133 1 239 152 120 1 242 228 117 1 0 0 0 0 255 226 116 1 233 170 134 1 205 163 124 1 200 137 109 1 177 149 131 1 174 167 123 1 159 179 88 1 166 158 118 1 155 144 115 1 0 0 0 0 169 137 128 1 148 93 94 1 0 0 0 0 133 99 103 1 153 115 50 1 156 127 84 1 153 120 129 1 191 128 134 1 231 135 124 1 211 149 89 1 179 128 82 1 149 116 102 1 144 116 120 1 125 100 114 1 162 113 39 1 115 117 100 1 118 133 68 1 106 109 104 1 0 0 0 0 124 144 116 1 155 146 96 1 99 91 114 1 163 127 86 1 118 121 120 1 129 87 52 1 71 107 72 1 121 65 60 1 118 127 124 1 109 64 81 1 120 134 95 1 152 158 126 1 133 173 132 1 0 0 0 0 0 0 0 0 0 0 0 0 120 99 103 1 149 138 54 1 152 152 110 1 206 160 133 1 160 170 89 1 226 180 115 1 142 124 108 1 183 152 50 1 190 166 89 1 187 198 117 1 255 166 121 1
