3
832 1468 103 144
247 188 144 1 240 185 108 1 237 185 140 1 243 201 146 1 255 197 107 1 234 192 117 1 255 193 111 1 252 176 114 1 228 206 98 1 0 0 0 0 249 203 116 1 238 225 125 1 255 213 131 1 255 211 117 1 253 222 110 1 0 0 0 0 0 0 0 0 238 234 135 1 0 0 0 0 255 244 143 1 241 244 161 1 244 206 128 1 241 232 157 1 0 0 0 0 255 214 138 1 238 179 125 1 214 149 97 1 0 0 0 0 173 175 172 1 168 125 115 1 144 120 115 1 108 68 121 1 81 71 115 1 84 55 154 1 83 94 86 1 0 0 0 0 51 59 124 1 22 74 123 1 44 33 131 1 38 68 133 1 29 80 138 1 44 75 128 1 17 63 132 1 24 84 128 1 45 41 90 1 47 70 85 1 40 65 85 1 74 48 115 1 42 68 131 1 22 94 112 1 24 55 113 1 0 0 0 0 33 67 96 1 0 0 0 0 26 68 76 1 12 39 90 1 35 74 109 1 17 56 102 1 49 82 100 1 38 77 114 1 20 66 84 1 24 69 106 1 0 95 103 1 11 54 87 1 0 46 78 1 13 53 94 1 0 0 0 0 25 51 123 1 18 32 107 1 33 78 109 1 19 80 107 1 24 61 130 1 48 50 117 1 0 0 0 0 23 75 91 1 21 55 88 1 24 87 113 1 17 64 124 1 32 63 118 1 31 84 106 1 45 87 125 1 37 114 108 1 27 77 128 1 0 0 0 0 54 68 119 1 48 57 102 1 34 85 93 1 25 75 120 1 31 78 96 1 28 52 98 1 55 63 99 1 24 80 88 1 36 59 100 1 33 70 119 1 39 73 149 1 40 78 137 1 39 85 118 1 40 52 131 1 17 41 111 1 11 57 115 1 22 41 121 1 18 62 130 1 36 79 132 1 33 47 100 1 34 64 131 1 44 69 104 1 44 84 113 1 44 73 91 1 17 83 131 1 31 83 117 1 24 98 115 1 35 82 122 1 42 62 107 1 0 0 0 0 0 0 0 0 34 50 82 1 50 77 109 1 61 84 127 1 50 92 90 1 48 78 88 1 52 63 56 1 27 80 113 1 47 85 96 1 21 77 109 1 38 85 109 1 35 95 104 1 45 71 113 1 46 59 84 1 0 0 0 0 42 82 84 1 42 65 83 1 33 74 69 1 57 74 76 1 41 95 106 1 23 86 99 1 23 69 102 1 36 70 95 1 0 0 0 0 35 87 79 1 19 48 100 1 0 0 0 0 49 71 106 1 44 51 99 1 17 73 115 1
252 194 115 1 233 197 124 1 255 172 128 1 245 193 137 1 236 189 114 1 251 198 125 1 238 193 97 1 239 195 96 1 238 207 103 1 255 193 138 1 0 0 0 0 234 215 150 1 255 215 133 1 255 210 93 1 217 200 115 1 250 183 118 1 0 0 0 0 255 230 160 1 251 224 140 1 246 248 132 1 255 240 136 1 233 214 162 1 255 241 136 1 242 192 138 1 244 212 111 1 0 0 0 0 0 0 0 0 225 160 115 1 0 0 0 0 187 153 135 1 158 111 115 1 125 120 125 1 106 101 99 1 82 107 102 1 75 96 101 1 0 0 0 0 18 91 124 1 34 68 143 1 35 50 102 1 20 64 117 1 53 61 127 1 23 49 136 1 36 76 112 1 0 0 0 0 38 65 105 1 38 80 91 1 64 72 102 1 68 82 111 1 32 68 112 1 23 64 95 1 27 67 111 1 54 56 116 1 57 93 98 1 39 58 113 1 26 88 100 1 21 79 101 1 11 63 99 1 18 68 103 1 35 89 106 1 0 0 0 0 9 74 118 1 51 101 132 1 43 48 108 1 46 78 130 1 25 79 125 1 44 59 105 1 36 42 114 1 42 60 100 1 32 68 127 1 29 58 116 1 23 58 151 1 20 65 115 1 0 0 0 0 32 58 126 1 33 74 98 1 18 46 117 1 48 72 95 1 26 53 119 1 42 69 113 1 52 54 122 1 53 61 126 1 44 86 100 1 41 78 90 1 28 101 113 1 37 85 122 1 42 74 111 1 31 68 120 1 29 81 101 1 13 75 102 1 12 74 133 1 48 70 109 1 39 75 129 1 28 57 125 1 25 64 103 1 7 66 110 1 42 63 105 1 35 75 114 1 0 0 0 0 0 0 0 0 43 61 127 1 0 75 96 1 36 72 114 1 33 54 120 1 20 75 103 1 25 72 107 1 49 58 129 1 6 75 103 1 0 74 105 1 46 60 115 1 22 85 94 1 29 73 115 1 36 60 109 1 0 0 0 0 37 69 117 1 47 96 75 1 34 75 103 1 29 68 113 1 61 72 129 1 0 0 0 0 38 84 132 1 43 67 104 1 26 69 124 1 23 59 100 1 36 47 104 1 22 56 132 1 42 62 119 1 15 58 102 1 31 77 117 1 57 64 120 1 49 63 90 1 32 50 110 1 50 71 113 1 69 68 87 1 25 95 93 1 48 70 105 1 38 74 94 1 36 70 101 1 0 0 0 0 41 64 113 1 38 68 112 1 0 0 0 0 48 79 104 1 28 80 101 1 33 58 107 1
238 188 108 1 250 180 130 1 240 189 130 1 231 204 156 1 255 228 133 1 247 196 128 1 0 0 0 0 237 209 128 1 228 207 109 1 240 213 142 1 248 213 138 1 251 210 143 1 251 221 123 1 255 195 98 1 234 177 123 1 213 213 124 1 0 0 0 0 237 235 117 1 249 201 122 1 255 242 137 1 234 218 149 1 255 229 136 1 251 222 153 1 0 0 0 0 248 192 143 1 0 0 0 0 230 163 143 1 222 169 139 1 214 173 142 1 207 154 135 1 196 129 132 1 166 144 131 1 121 111 113 1 132 102 123 1 104 88 112 1 94 85 136 1 79 62 115 1 48 77 93 1 59 67 97 1 67 70 110 1 36 80 94 1 0 0 0 0 39 74 79 1 23 67 99 1 18 101 115 1 0 60 123 1 17 68 106 1 35 77 106 1 57 61 129 1 46 71 124 1 24 85 107 1 37 84 136 1 52 69 102 1 33 47 114 1 0 0 0 0 33 58 127 1 51 85 92 1 46 47 124 1 35 61 107 1 27 72 107 1 22 44 118 1 50 43 123 1 18 66 100 1 36 86 111 1 28 69 119 1 59 67 106 1 39 64 106 1 39 57 118 1 22 54 144 1 16 86 125 1 19 73 121 1 46 70 124 1 33 66 125 1 44 54 112 1 33 62 120 1 47 74 116 1 43 56 111 1 36 67 113 1 11 68 108 1 28 78 109 1 26 79 104 1 31 79 108 1 4 77 105 1 24 62 116 1 24 87 98 1 38 113 118 1 25 78 97 1 29 57 116 1 32 65 85 1 32 77 127 1 18 91 118 1 36 78 113 1 0 0 0 0 16 50 112 1 34 95 122 1 30 56 129 1 9 71 105 1 22 71 106 1 0 0 0 0 20 58 113 1 18 93 115 1 0 0 0 0 34 65 129 1 16 54 111 1 35 82 132 1 29 65 90 1 17 87 97 1 0 0 0 0 30 77 122 1 7 73 124 1 14 88 142 1 38 65 118 1 14 86 108 1 32 70 99 1 10 63 109 1 42 46 85 1 19 72 121 1 21 72 129 1 33 80 109 1 45 61 113 1 40 54 110 1 0 0 0 0 36 72 90 1 40 88 89 1 18 60 112 1 41 89 109 1 36 75 115 1 46 54 102 1 43 68 105 1 25 76 114 1 33 72 102 1 48 88 123 1 15 58 114 1 0 0 0 0 39 102 95 1 28 73 116 1 0 0 0 0 29 64 98 1 48 80 117 1 24 71 126 1 38 88 100 1 8 94 110 1 30 73 114 1 0 0 0 0
233 182 111 1 247 210 134 1 237 214 139 1 229 195 144 1 255 214 120 1 253 234 144 1 231 221 141 1 255 242 154 1 243 218 120 1 219 224 101 1 0 0 0 0 245 212 140 1 255 243 116 1 239 219 127 1 240 190 97 1 255 182 113 1 248 191 151 1 227 221 141 1 255 228 139 1 248 217 156 1 255 210 122 1 212 205 133 1 232 202 135 1 253 220 123 1 216 172 132 1 0 0 0 0 231 192 141 1 187 148 139 1 218 176 112 1 196 160 128 1 195 136 88 1 201 170 120 1 0 0 0 0 173 104 120 1 144 142 108 1 147 143 143 1 118 108 113 1 101 85 94 1 71 81 81 1 56 76 81 1 83 91 90 1 50 93 105 1 47 88 69 1 28 65 95 1 38 62 150 1 27 82 119 1 45 79 128 1 11 61 111 1 43 66 125 1 15 95 114 1 18 77 154 1 0 0 0 0 47 72 109 1 38 79 103 1 28 82 114 1 61 69 121 1 1 51 101 1 29 74 108 1 2 69 137 1 43 72 134 1 29 76 122 1 41 33 116 1 44 77 123 1 35 73 98 1 27 74 90 1 38 51 82 1 56 50 99 1 0 0 0 0 29 57 123 1 27 71 127 1 43 49 127 1 37 101 115 1 30 63 114 1 23 73 117 1 0 0 0 0 10 69 147 1 53 82 121 1 33 57 114 1 17 72 122 1 15 75 94 1 29 44 97 1 25 84 105 1 26 67 99 1 32 84 113 1 19 86 115 1 40 75 122 1 11 75 118 1 36 83 111 1 55 58 110 1 34 80 116 1 0 69 109 1 31 56 115 1 13 80 119 1 27 78 125 1 34 63 129 1 0 0 0 0 56 70 116 1 8 63 114 1 18 88 104 1 34 59 118 1 22 68 128 1 51 68 128 1 0 0 0 0 0 0 0 0 23 84 94 1 47 57 110 1 43 58 132 1 26 63 134 1 30 71 117 1 28 89 127 1 0 0 0 0 0 0 0 0 47 58 95 1 32 70 111 1 25 76 112 1 16 88 92 1 23 87 134 1 29 82 134 1 28 82 121 1 23 51 106 1 28 87 124 1 22 90 93 1 22 97 115 1 16 82 97 1 41 75 132 1 28 66 110 1 33 44 126 1 36 77 117 1 22 68 133 1 25 95 108 1 50 39 105 1 39 85 119 1 37 87 127 1 38 95 115 1 35 79 116 1 31 54 123 1 41 70 105 1 48 56 113 1 30 85 108 1 47 82 106 1 0 0 0 0 73 54 121 1 59 89 117 1 0 0 0 0
247 188 108 1 0 0 0 0 245 199 134 1 240 208 141 1 245 230 146 1 255 235 122 1 232 232 121 1 247 223 108 1 243 229 105 1 255 191 144 1 237 243 127 1 223 217 106 1 249 239 126 1 0 0 0 0 255 195 148 1 243 210 110 1 0 0 0 0 234 202 133 1 245 212 155 1 246 213 146 1 0 0 0 0 234 196 123 1 233 203 123 1 221 170 91 1 210 155 106 1 0 0 0 0 211 161 135 1 210 170 115 1 216 177 123 1 233 141 102 1 200 153 106 1 195 154 117 1 188 166 119 1 0 0 0 0 178 137 139 1 177 137 110 1 151 115 128 1 146 130 105 1 109 113 103 1 88 112 95 1 99 93 102 1 75 88 92 1 48 92 102 1 42 56 66 1 42 69 106 1 37 70 83 1 14 62 118 1 43 68 91 1 55 81 126 1 68 96 121 1 41 62 121 1 33 58 124 1 91 88 136 1 70 80 115 1 60 95 119 1 0 0 0 0 45 55 87 1 46 45 86 1 45 81 133 1 34 56 130 1 47 92 138 1 55 91 123 1 57 63 133 1 0 0 0 0 54 107 132 1 63 60 117 1 40 64 92 1 30 57 90 1 28 56 92 1 41 59 89 1 42 61 111 1 34 62 117 1 44 63 124 1 32 35 117 1 33 63 125 1 20 60 89 1 38 82 114 1 36 67 106 1 37 48 114 1 25 62 116 1 2 66 111 1 24 84 119 1 0 0 0 0 44 90 125 1 31 68 117 1 46 70 120 1 0 0 0 0 49 66 102 1 34 73 104 1 50 50 98 1 28 56 87 1 22 71 94 1 19 81 139 1 61 65 109 1 45 86 120 1 16 82 132 1 28 50 132 1 35 57 100 1 31 62 155 1 26 59 136 1 0 0 0 0 49 69 121 1 3 60 123 1 7 79 129 1 1 69 96 1 31 88 78 1 0 0 0 0 16 83 89 1 39 93 110 1 43 80 111 1 0 0 0 0 44 79 113 1 18 71 104 1 15 51 128 1 14 74 103 1 28 84 120 1 3 80 138 1 29 81 132 1 33 78 123 1 39 91 122 1 22 66 119 1 0 0 0 0 34 80 117 1 45 79 136 1 47 66 112 1 40 90 117 1 70 53 121 1 6 65 133 1 31 71 133 1 23 70 115 1 34 78 116 1 11 64 120 1 0 0 0 0 0 0 0 0 53 64 125 1 26 50 108 1 3 73 87 1 9 74 100 1 43 103 104 1 35 68 101 1 51 58 94 1 0 0 0 0 41 89 121 1 26 95 117 1
221 189 128 1 0 0 0 0 242 174 118 1 250 202 143 1 241 215 142 1 214 197 113 1 237 210 120 1 230 202 97 1 218 203 118 1 232 210 128 1 233 191 140 1 231 235 126 1 255 210 119 1 233 213 120 1 230 194 122 1 254 202 111 1 237 206 120 1 220 175 122 1 231 206 145 1 241 225 134 1 247 218 116 1 255 222 145 1 228 181 117 1 228 189 108 1 218 171 102 1 200 165 111 1 212 186 122 1 222 182 154 1 222 155 99 1 237 167 108 1 209 166 136 1 215 178 111 1 203 169 140 1 191 163 136 1 197 156 142 1 206 152 129 1 0 0 0 0 144 136 134 1 139 121 111 1 115 123 115 1 128 97 104 1 99 64 102 1 79 96 74 1 76 88 82 1 54 44 86 1 56 61 113 1 90 60 116 1 89 89 120 1 50 92 125 1 102 81 91 1 93 112 105 1 81 82 95 1 108 85 123 1 136 115 105 1 127 81 118 1 78 108 113 1 87 96 113 1 39 64 115 1 50 58 91 1 63 75 110 1 63 98 123 1 0 0 0 0 96 95 141 1 78 87 120 1 104 77 131 1 82 84 109 1 41 79 109 1 27 77 76 1 47 52 110 1 49 84 94 1 32 87 102 1 36 72 85 1 0 0 0 0 22 88 110 1 26 68 120 1 37 71 119 1 29 59 114 1 31 55 111 1 16 100 98 1 34 75 131 1 29 83 113 1 19 65 90 1 24 77 86 1 23 77 113 1 29 40 100 1 26 68 128 1 30 55 116 1 25 63 100 1 46 46 103 1 15 110 97 1 10 55 119 1 21 59 123 1 7 39 102 1 30 59 102 1 10 78 109 1 30 64 121 1 24 66 117 1 32 91 105 1 27 81 123 1 28 87 107 1 31 94 147 1 29 90 127 1 40 86 122 1 46 66 90 1 30 61 107 1 25 41 105 1 13 81 77 1 46 57 94 1 40 48 120 1 27 74 118 1 30 77 103 1 21 73 112 1 41 44 149 1 41 77 115 1 35 77 127 1 40 60 122 1 41 73 156 1 13 68 125 1 6 110 122 1 48 56 129 1 0 0 0 0 49 64 110 1 0 0 0 0 70 85 119 1 57 105 107 1 73 101 116 1 34 81 119 1 63 88 130 1 62 83 113 1 22 83 130 1 41 61 111 1 13 37 108 1 41 75 121 1 25 84 120 1 53 66 119 1 27 68 105 1 0 0 0 0 42 88 96 1 0 0 0 0 20 82 110 1 39 67 124 1 67 69 121 1 30 80 118 1 35 63 105 1
214 176 105 1 224 201 123 1 247 187 101 1 255 186 123 1 255 191 126 1 236 199 159 1 248 207 135 1 255 191 108 1 234 189 113 1 231 167 125 1 245 202 137 1 238 191 122 1 250 186 123 1 240 194 105 1 224 219 91 1 222 187 127 1 212 201 128 1 0 0 0 0 233 199 125 1 249 218 127 1 246 221 155 1 0 0 0 0 249 206 149 1 255 193 128 1 206 181 109 1 214 181 105 1 241 169 123 1 0 0 0 0 227 168 79 1 208 165 114 1 0 0 0 0 224 177 131 1 207 148 159 1 211 183 131 1 209 173 111 1 186 153 138 1 153 150 115 1 153 146 140 1 146 112 136 1 165 94 103 1 110 104 113 1 113 126 133 1 94 96 104 1 92 89 93 1 102 67 70 1 77 87 92 1 102 93 117 1 106 93 112 1 116 92 127 1 128 114 122 1 145 117 99 1 152 111 112 1 175 127 114 1 164 159 121 1 131 114 141 1 0 0 0 0 117 103 120 1 91 78 113 1 99 116 89 1 93 90 122 1 0 0 0 0 87 83 115 1 87 85 137 1 110 85 102 1 88 107 127 1 0 0 0 0 62 74 122 1 84 71 93 1 93 98 96 1 71 87 110 1 0 0 0 0 64 80 99 1 47 59 110 1 8 57 104 1 13 75 126 1 53 78 138 1 0 0 0 0 26 70 141 1 6 98 128 1 31 65 116 1 65 82 121 1 21 74 121 1 21 67 130 1 20 57 122 1 32 72 70 1 15 75 112 1 34 67 91 1 0 0 0 0 20 76 130 1 21 72 100 1 38 69 103 1 0 61 91 1 24 63 130 1 21 46 122 1 48 49 127 1 30 70 115 1 35 62 135 1 17 81 101 1 24 85 115 1 15 80 112 1 12 92 130 1 47 54 109 1 32 74 125 1 21 57 102 1 17 69 105 1 45 85 128 1 58 69 105 1 40 62 117 1 74 41 92 1 60 81 116 1 46 45 108 1 68 42 125 1 33 63 116 1 31 81 89 1 49 83 102 1 39 94 105 1 41 65 143 1 0 0 0 0 0 0 0 0 39 77 145 1 54 88 122 1 69 95 127 1 43 100 154 1 75 87 128 1 109 94 117 1 102 108 152 1 64 81 123 1 52 85 138 1 58 55 124 1 55 69 105 1 22 65 123 1 32 45 127 1 29 69 132 1 0 0 0 0 31 69 142 1 0 0 0 0 24 81 122 1 58 78 90 1 49 93 101 1 40 52 96 1 23 88 123 1 50 67 115 1 28 86 134 1 53 74 98 1
230 183 86 1 239 207 119 1 217 187 107 1 0 0 0 0 244 175 116 1 255 197 132 1 235 174 104 1 255 176 127 1 224 191 98 1 230 177 116 1 219 182 115 1 197 171 116 1 212 187 97 1 210 194 121 1 226 197 96 1 241 206 115 1 226 209 112 1 255 204 111 1 237 217 121 1 255 200 124 1 255 190 155 1 252 214 164 1 255 215 163 1 255 203 152 1 242 190 136 1 228 170 135 1 229 176 135 1 215 122 101 1 0 0 0 0 228 155 124 1 213 155 122 1 201 158 106 1 0 0 0 0 188 154 130 1 0 0 0 0 176 135 91 1 187 130 120 1 177 109 126 1 145 150 130 1 0 0 0 0 0 0 0 0 137 132 109 1 113 93 123 1 123 100 108 1 83 107 106 1 130 129 88 1 114 102 100 1 127 122 111 1 144 126 93 1 185 144 114 1 174 139 113 1 0 0 0 0 208 146 160 1 198 145 136 1 177 156 120 1 167 162 120 1 155 146 116 1 118 102 92 1 122 116 95 1 137 100 84 1 101 109 128 1 113 126 130 1 123 116 153 1 108 109 128 1 95 134 145 1 97 110 141 1 105 107 147 1 126 130 132 1 128 104 115 1 0 0 0 0 39 88 89 1 36 77 106 1 37 46 109 1 26 55 106 1 30 54 111 1 25 75 114 1 29 48 95 1 28 55 130 1 48 79 118 1 32 93 141 1 35 70 103 1 19 73 119 1 19 48 111 1 26 71 103 1 25 61 125 1 38 93 103 1 27 68 91 1 44 72 95 1 37 71 105 1 29 79 125 1 32 86 99 1 25 71 100 1 35 83 127 1 24 33 104 1 11 62 101 1 34 57 128 1 35 72 115 1 26 38 113 1 31 51 105 1 27 92 117 1 27 71 114 1 37 44 107 1 25 75 118 1 23 75 105 1 33 91 118 1 45 61 102 1 58 80 121 1 43 78 105 1 0 0 0 0 43 68 126 1 32 82 107 1 43 74 133 1 65 81 139 1 52 95 141 1 38 74 118 1 0 0 0 0 44 69 106 1 54 73 125 1 0 0 0 0 67 65 129 1 62 63 120 1 106 105 133 1 109 114 119 1 107 137 156 1 98 119 129 1 91 100 123 1 91 113 108 1 64 88 134 1 84 82 104 1 55 62 118 1 54 72 123 1 0 0 0 0 30 87 135 1 27 68 133 1 43 73 148 1 24 89 138 1 57 61 98 1 31 66 90 1 36 69 104 1 37 62 119 1 20 70 105 1 40 87 103 1 34 71 103 1 49 77 130 1
247 159 105 1 201 179 140 1 241 190 122 1 215 184 115 1 247 187 98 1 244 195 132 1 217 197 102 1 214 148 117 1 200 164 97 1 219 162 117 1 0 0 0 0 227 186 115 1 206 155 131 1 226 166 122 1 0 0 0 0 237 174 102 1 246 182 116 1 247 177 129 1 255 173 138 1 242 207 127 1 235 207 168 1 251 237 133 1 246 229 134 1 255 225 142 1 255 198 129 1 240 196 130 1 253 175 105 1 249 192 91 1 233 181 138 1 231 183 123 1 241 171 133 1 235 130 119 1 189 148 109 1 213 152 111 1 200 119 119 1 0 0 0 0 145 112 111 1 142 137 111 1 0 0 0 0 141 112 93 1 137 105 146 1 136 101 111 1 123 106 137 1 124 98 98 1 123 134 83 1 124 104 95 1 136 110 82 1 158 124 99 1 139 142 119 1 172 128 106 1 195 143 114 1 177 165 135 1 188 131 134 1 218 159 117 1 0 0 0 0 0 0 0 0 157 137 108 1 153 133 96 1 139 108 101 1 0 0 0 0 120 105 133 1 109 93 145 1 107 96 109 1 121 89 117 1 108 104 149 1 99 123 111 1 128 122 133 1 138 115 119 1 130 134 133 1 0 0 0 0 143 119 144 1 126 84 80 1 73 63 73 1 40 80 82 1 54 73 105 1 41 68 129 1 35 60 129 1 35 67 131 1 22 50 129 1 48 74 114 1 36 72 111 1 42 72 105 1 45 84 121 1 31 56 109 1 35 77 107 1 34 83 129 1 36 80 136 1 28 58 108 1 21 56 129 1 40 76 98 1 0 0 0 0 0 0 0 0 20 65 99 1 10 80 94 1 51 81 110 1 31 103 124 1 0 0 0 0 48 103 112 1 46 99 99 1 27 84 107 1 29 92 102 1 29 86 105 1 40 84 116 1 3 67 96 1 14 65 118 1 22 80 111 1 24 62 124 1 29 89 124 1 0 0 0 0 2 55 134 1 35 80 148 1 0 0 0 0 51 75 125 1 21 91 143 1 37 59 144 1 0 0 0 0 32 72 133 1 0 0 0 0 36 64 91 1 86 86 140 1 94 97 83 1 138 135 115 1 153 122 93 1 147 134 119 1 146 123 124 1 147 107 105 1 141 122 110 1 109 85 110 1 104 90 120 1 73 85 121 1 64 81 116 1 67 88 109 1 63 96 124 1 46 67 138 1 0 0 0 0 61 87 138 1 40 82 140 1 32 64 132 1 6 73 122 1 15 67 128 1 18 53 91 1 11 58 103 1 28 66 81 1 39 72 115 1
214 157 112 1 0 0 0 0 220 175 126 1 217 171 88 1 212 158 99 1 198 170 98 1 213 165 105 1 232 139 75 1 184 135 84 1 204 165 107 1 208 141 97 1 231 162 108 1 218 168 116 1 219 174 107 1 214 171 120 1 240 189 127 1 240 167 133 1 227 200 128 1 247 206 128 1 249 195 160 1 249 221 154 1 255 218 149 1 0 0 0 0 251 233 158 1 241 225 150 1 252 194 130 1 255 209 123 1 252 196 81 1 211 171 148 1 210 183 148 1 197 163 143 1 217 166 145 1 206 141 109 1 206 147 123 1 189 133 111 1 172 114 97 1 164 136 110 1 135 126 107 1 145 125 133 1 0 0 0 0 120 121 99 1 108 115 107 1 0 0 0 0 119 89 117 1 0 0 0 0 149 108 90 1 0 0 0 0 150 112 124 1 139 117 113 1 132 145 160 1 170 148 117 1 173 172 126 1 227 162 133 1 197 170 135 1 212 146 128 1 174 161 113 1 123 112 145 1 123 109 109 1 0 0 0 0 90 102 87 1 97 92 102 1 119 99 111 1 97 119 130 1 82 103 100 1 0 0 0 0 109 114 141 1 131 115 162 1 142 135 121 1 0 0 0 0 139 136 129 1 0 0 0 0 139 105 99 1 90 81 91 1 82 70 106 1 59 72 112 1 0 0 0 0 35 69 88 1 16 74 128 1 38 72 110 1 33 74 103 1 36 78 92 1 24 71 112 1 36 89 116 1 0 0 0 0 43 74 95 1 0 0 0 0 28 76 107 1 23 77 98 1 47 78 133 1 30 79 109 1 0 0 0 0 36 38 98 1 29 84 102 1 34 73 120 1 26 86 85 1 48 73 132 1 41 75 130 1 0 0 0 0 0 0 0 0 40 32 98 1 30 70 117 1 32 57 98 1 38 70 122 1 25 89 102 1 64 82 107 1 25 111 103 1 45 66 121 1 26 97 111 1 0 0 0 0 8 66 130 1 7 80 108 1 37 78 127 1 35 95 117 1 48 87 117 1 25 84 134 1 21 74 120 1 34 69 120 1 34 75 133 1 46 103 81 1 117 99 139 1 0 0 0 0 154 119 106 1 174 147 108 1 181 107 107 1 171 157 119 1 193 127 138 1 139 132 122 1 143 135 131 1 98 104 115 1 117 76 131 1 91 102 117 1 64 64 97 1 21 74 103 1 32 83 121 1 16 72 130 1 17 63 106 1 35 86 137 1 15 65 136 1 26 73 118 1 54 88 124 1 21 67 103 1 0 0 0 0 20 73 111 1 32 83 90 1
