1
176 1147 173 103
45 70 122 1 41 60 102 1 32 56 143 1 0 0 0 0 26 79 122 1 22 41 115 1 30 67 120 1 26 87 136 1 10 92 141 1 34 56 144 1 29 64 130 1 37 81 144 1 0 77 109 1 16 71 133 1 28 94 148 1 25 79 150 1 26 68 132 1 34 73 130 1 32 74 125 1 0 0 0 0 49 86 152 1 0 0 0 0 45 62 127 1 0 0 0 0 35 75 120 1 38 84 132 1 25 90 131 1 36 96 137 1 16 90 150 1 0 0 0 0 37 82 144 1 66 99 138 1 49 85 132 1 66 74 140 1 51 74 144 1 19 115 163 1 66 82 138 1 79 127 186 1 86 124 153 1 0 0 0 0 73 117 169 1 92 123 177 1 98 96 146 1 0 0 0 0 53 96 146 1 30 90 143 1 30 57 132 1 45 71 122 1 49 111 145 1 65 92 149 1 43 92 157 1 35 89 134 1 18 82 137 1 13 62 145 1 16 61 127 1 39 64 146 1 26 81 116 1 45 103 146 1 57 104 149 1 74 96 169 1 40 106 168 1 41 64 134 1 0 0 0 0 33 77 117 1 35 94 124 1 25 70 138 1 66 82 132 1 33 70 145 1 33 68 150 1 23 83 138 1 27 84 149 1 47 93 139 1 31 102 147 1 45 119 171 1 0 0 0 0 79 123 176 1 63 129 194 1 84 126 195 1 56 119 194 1 72 120 166 1 55 123 172 1 97 104 169 1 96 142 207 1 88 158 203 1 107 139 193 1 110 132 194 1 62 145 219 1 100 130 191 1 121 137 187 1 102 99 190 1 84 129 192 1 54 120 192 1 74 117 180 1 52 106 153 1 44 91 184 1 65 93 142 1 32 88 146 1 17 91 142 1 25 49 131 1 15 53 119 1 12 68 133 1 4 56 117 1 0 0 0 0
47 64 138 1 56 90 128 1 43 83 133 1 21 63 132 1 18 68 126 1 33 73 144 1 24 73 127 1 23 80 97 1 0 78 116 1 27 67 128 1 37 72 125 1 25 59 114 1 38 75 106 1 6 55 121 1 9 67 123 1 53 82 131 1 24 92 137 1 39 79 143 1 58 95 133 1 59 88 140 1 18 90 150 1 18 77 140 1 14 75 153 1 20 73 154 1 18 78 141 1 24 68 131 1 32 81 140 1 27 82 147 1 30 89 117 1 41 77 137 1 72 99 150 1 60 84 164 1 67 100 141 1 0 0 0 0 29 82 143 1 48 87 165 1 71 129 162 1 93 114 167 1 63 135 153 1 37 104 153 1 48 117 147 1 72 114 141 1 68 102 159 1 49 106 163 1 66 83 140 1 39 70 103 1 0 0 0 0 37 88 138 1 45 82 130 1 56 77 125 1 34 58 124 1 17 93 150 1 30 98 109 1 37 46 127 1 51 113 159 1 21 57 131 1 31 88 132 1 47 84 136 1 59 106 140 1 74 101 169 1 51 79 131 1 23 92 138 1 23 65 133 1 36 78 119 1 44 100 136 1 35 80 170 1 0 0 0 0 0 0 0 0 26 81 164 1 35 98 167 1 40 75 113 1 31 83 174 1 0 0 0 0 46 87 156 1 38 93 153 1 63 98 166 1 43 95 167 1 34 106 182 1 76 104 172 1 62 105 171 1 78 129 184 1 64 135 183 1 63 123 211 1 74 134 194 1 63 155 198 1 67 117 179 1 74 112 182 1 66 129 193 1 98 127 193 1 95 158 186 1 87 108 176 1 62 113 182 1 52 144 182 1 60 107 162 1 24 107 167 1 20 90 166 1 37 72 132 1 22 52 150 1 35 71 143 1 39 82 146 1 21 54 114 1 0 45 99 1 17 62 111 1
42 90 131 1 31 53 134 1 0 0 0 0 0 0 0 0 30 86 128 1 35 70 125 1 25 91 143 1 14 87 145 1 0 0 0 0 35 108 137 1 39 61 136 1 18 90 108 1 31 76 118 1 2 69 116 1 21 87 137 1 36 58 123 1 38 74 99 1 40 80 123 1 29 70 158 1 27 81 143 1 0 0 0 0 15 65 158 1 17 99 166 1 34 67 126 1 14 94 134 1 0 0 0 0 27 59 136 1 31 81 134 1 47 109 149 1 11 106 166 1 0 0 0 0 57 101 155 1 59 88 168 1 45 93 154 1 0 0 0 0 53 108 136 1 68 112 155 1 61 96 170 1 55 105 141 1 50 87 163 1 45 80 136 1 0 0 0 0 0 0 0 0 52 81 137 1 52 77 138 1 36 49 115 1 46 89 127 1 50 67 127 1 27 89 139 1 0 0 0 0 15 71 139 1 11 89 130 1 15 60 120 1 19 92 124 1 49 59 127 1 23 79 127 1 25 72 157 1 39 93 138 1 56 80 157 1 42 107 168 1 67 98 153 1 6 84 139 1 0 0 0 0 38 92 131 1 0 0 0 0 20 104 165 1 0 0 0 0 43 90 183 1 45 92 140 1 48 82 140 1 40 89 132 1 53 81 124 1 17 87 161 1 26 96 130 1 30 88 127 1 22 83 128 1 23 93 147 1 0 0 0 0 47 79 141 1 52 78 155 1 53 93 131 1 77 121 167 1 65 130 187 1 90 116 193 1 77 131 198 1 76 96 159 1 64 107 161 1 79 119 161 1 73 116 166 1 78 133 192 1 81 98 183 1 65 122 202 1 87 108 180 1 53 91 200 1 39 124 153 1 32 75 168 1 30 81 127 1 21 85 166 1 39 93 139 1 18 72 133 1 12 71 126 1 0 104 131 1 2 74 124 1
0 0 0 0 6 102 149 1 41 68 141 1 0 0 0 0 20 92 106 1 42 93 148 1 55 71 115 1 33 83 124 1 30 87 146 1 19 89 123 1 17 71 129 1 49 70 139 1 22 79 119 1 2 70 136 1 42 71 156 1 40 77 131 1 59 70 97 1 32 52 161 1 0 0 0 0 31 71 143 1 29 59 134 1 28 80 156 1 45 88 152 1 42 90 146 1 16 67 140 1 32 70 142 1 9 92 102 1 38 99 141 1 10 96 132 1 51 60 145 1 54 90 145 1 53 77 166 1 0 0 0 0 48 82 142 1 59 115 157 1 0 0 0 0 88 108 152 1 53 91 176 1 52 100 133 1 33 80 153 1 38 80 136 1 20 67 155 1 28 66 113 1 36 106 131 1 48 84 155 1 36 78 134 1 0 0 0 0 38 73 140 1 0 0 0 0 42 58 132 1 40 90 131 1 0 0 0 0 8 69 136 1 49 80 118 1 19 90 132 1 58 69 97 1 21 65 121 1 32 83 143 1 38 72 144 1 23 84 143 1 24 88 160 1 65 86 168 1 43 85 146 1 47 115 161 1 49 120 166 1 56 108 158 1 55 98 167 1 33 88 176 1 0 0 0 0 27 78 160 1 23 99 162 1 63 46 139 1 31 97 132 1 11 65 120 1 18 72 133 1 34 69 142 1 28 62 135 1 47 85 135 1 45 68 118 1 31 70 138 1 26 95 180 1 29 112 158 1 68 102 202 1 53 87 169 1 83 121 166 1 49 127 177 1 53 78 138 1 48 111 146 1 44 72 149 1 35 82 151 1 0 0 0 0 34 89 159 1 36 103 155 1 32 106 160 1 40 87 121 1 7 94 131 1 18 64 152 1 37 83 130 1 30 68 114 1 6 71 130 1 24 64 135 1 16 31 129 1 39 60 100 1
0 0 0 0 29 83 127 1 35 76 125 1 52 67 110 1 61 109 150 1 19 110 130 1 61 98 141 1 51 95 155 1 39 97 159 1 61 69 125 1 0 0 0 0 23 69 121 1 0 0 0 0 36 90 117 1 13 92 121 1 0 0 0 0 37 94 111 1 43 83 129 1 31 89 129 1 29 88 135 1 24 66 116 1 0 69 147 1 38 79 121 1 35 90 134 1 29 86 135 1 47 71 131 1 54 91 140 1 28 75 142 1 28 83 151 1 52 119 161 1 33 83 133 1 48 95 147 1 54 90 162 1 35 104 129 1 0 0 0 0 59 89 175 1 63 79 141 1 0 0 0 0 66 77 147 1 58 74 158 1 38 67 129 1 24 74 159 1 19 89 159 1 33 83 127 1 40 76 108 1 0 0 0 0 10 84 139 1 43 92 128 1 35 98 151 1 20 81 144 1 0 0 0 0 30 67 116 1 18 87 105 1 12 74 113 1 13 64 121 1 0 42 120 1 16 62 118 1 16 83 141 1 29 78 133 1 27 69 114 1 31 55 161 1 24 82 138 1 50 75 144 1 19 90 148 1 52 94 159 1 44 114 178 1 52 74 148 1 77 106 134 1 0 0 0 0 0 0 0 0 49 74 185 1 52 80 163 1 27 71 125 1 41 52 139 1 30 52 140 1 16 70 122 1 0 0 0 0 23 74 137 1 35 78 147 1 10 68 127 1 0 0 0 0 25 112 163 1 44 108 156 1 48 119 170 1 92 104 179 1 52 87 156 1 52 91 167 1 45 104 152 1 48 76 153 1 25 94 149 1 61 95 142 1 41 103 154 1 42 98 163 1 59 83 155 1 3 97 137 1 20 83 124 1 23 81 147 1 16 78 157 1 0 82 121 1 21 59 129 1 18 65 142 1 9 82 123 1 26 74 112 1
50 77 150 1 36 91 155 1 68 95 139 1 75 100 164 1 74 99 136 1 84 124 155 1 78 101 152 1 68 116 149 1 74 115 130 1 69 91 150 1 12 79 135 1 26 98 131 1 40 87 153 1 29 60 149 1 20 94 135 1 32 66 124 1 41 88 153 1 79 81 153 1 47 88 131 1 0 0 0 0 33 113 120 1 21 55 144 1 32 53 114 1 39 70 130 1 0 0 0 0 55 83 132 1 58 87 156 1 43 112 130 1 48 114 151 1 23 98 135 1 62 89 126 1 47 96 141 1 49 91 148 1 44 61 119 1 0 0 0 0 56 110 169 1 83 116 152 1 44 87 145 1 60 90 170 1 37 89 147 1 50 89 138 1 45 85 118 1 24 80 126 1 0 0 0 0 53 109 133 1 37 88 150 1 17 97 122 1 42 49 114 1 23 84 133 1 13 74 124 1 26 57 144 1 31 79 121 1 12 56 123 1 0 69 128 1 0 51 102 1 17 61 119 1 34 63 130 1 0 76 127 1 23 85 137 1 31 68 130 1 20 66 153 1 12 87 137 1 40 76 157 1 0 0 0 0 58 101 150 1 63 118 179 1 78 116 177 1 58 111 164 1 0 0 0 0 50 107 153 1 75 113 151 1 25 108 173 1 18 88 139 1 20 66 139 1 20 83 140 1 53 71 145 1 19 79 145 1 35 81 130 1 44 101 142 1 62 67 156 1 44 111 172 1 36 126 162 1 55 100 154 1 44 87 178 1 45 82 185 1 45 71 169 1 23 91 130 1 11 60 176 1 21 86 168 1 30 71 153 1 15 62 133 1 16 78 128 1 33 44 110 1 44 69 156 1 0 58 145 1 29 98 108 1 22 77 128 1 24 73 126 1 14 51 149 1 27 80 172 1 15 78 134 1 23 51 139 1 11 69 138 1
57 118 144 1 55 94 160 1 67 120 142 1 95 95 154 1 79 135 182 1 94 128 182 1 85 130 161 1 55 128 178 1 68 115 134 1 76 91 158 1 0 0 0 0 55 99 115 1 0 0 0 0 34 90 148 1 53 92 135 1 45 82 130 1 41 97 157 1 59 105 137 1 35 91 131 1 41 69 138 1 56 81 140 1 35 83 141 1 47 70 121 1 39 86 140 1 54 86 115 1 36 99 144 1 0 0 0 0 51 77 134 1 0 0 0 0 56 66 154 1 42 102 153 1 0 0 0 0 26 99 165 1 18 91 136 1 37 101 140 1 34 90 138 1 49 72 122 1 0 0 0 0 25 96 133 1 45 99 124 1 21 60 130 1 49 78 126 1 26 92 129 1 54 71 138 1 45 90 112 1 42 83 144 1 48 99 151 1 27 79 140 1 0 0 0 0 31 88 105 1 17 96 113 1 32 77 146 1 0 0 0 0 49 59 102 1 29 76 141 1 44 69 133 1 22 69 138 1 23 74 128 1 27 77 138 1 7 86 139 1 0 71 146 1 12 59 136 1 42 74 148 1 47 71 154 1 47 83 161 1 52 121 191 1 60 107 164 1 73 82 192 1 60 100 161 1 75 107 177 1 46 103 168 1 21 104 166 1 37 100 169 1 10 87 128 1 11 74 154 1 34 94 145 1 31 65 167 1 43 85 135 1 49 104 166 1 49 70 145 1 52 111 161 1 59 89 143 1 45 111 161 1 51 96 152 1 53 98 142 1 38 89 156 1 8 85 133 1 34 67 158 1 35 68 150 1 10 91 152 1 3 83 96 1 11 67 101 1 34 94 150 1 25 66 122 1 5 68 137 1 2 78 158 1 7 94 147 1 25 77 138 1 0 0 0 0 15 74 110 1 0 0 0 0 38 72 119 1 0 95 143 1
0 0 0 0 86 127 184 1 65 124 178 1 102 131 166 1 96 147 208 1 101 124 171 1 0 0 0 0 60 134 165 1 84 124 154 1 50 133 180 1 47 87 156 1 56 75 149 1 35 94 122 1 26 71 119 1 54 100 132 1 22 80 141 1 37 94 121 1 56 107 143 1 52 90 117 1 26 107 121 1 39 74 149 1 40 77 135 1 45 64 177 1 41 89 153 1 38 93 130 1 37 98 110 1 42 94 123 1 60 72 136 1 48 86 139 1 44 100 131 1 54 80 141 1 58 96 135 1 0 0 0 0 38 87 152 1 48 77 143 1 28 90 142 1 27 69 133 1 48 71 118 1 50 107 148 1 66 79 123 1 66 66 147 1 0 0 0 0 0 0 0 0 0 0 0 0 23 97 144 1 13 87 111 1 24 61 137 1 6 51 137 1 53 88 129 1 31 84 155 1 31 79 129 1 11 84 110 1 48 91 136 1 26 75 146 1 35 53 148 1 32 40 134 1 6 80 140 1 0 0 0 0 19 88 136 1 33 61 132 1 12 87 149 1 16 74 136 1 0 0 0 0 30 103 162 1 40 83 168 1 50 73 143 1 86 108 167 1 58 113 157 1 59 110 161 1 64 99 152 1 23 77 157 1 26 94 146 1 38 80 146 1 8 73 146 1 28 67 122 1 29 83 165 1 2 83 155 1 29 81 158 1 40 89 142 1 9 83 123 1 50 74 138 1 28 84 136 1 57 113 160 1 32 72 158 1 52 77 165 1 37 95 150 1 46 84 160 1 22 61 131 1 13 67 135 1 23 98 140 1 12 79 149 1 19 66 120 1 0 63 140 1 37 75 146 1 0 0 0 0 17 61 135 1 0 0 0 0 0 0 0 0 25 58 139 1 16 67 157 1 26 57 130 1 25 97 134 1 33 58 153 1
87 107 183 1 61 145 184 1 86 135 171 1 90 134 193 1 84 154 191 1 87 121 179 1 72 140 171 1 73 124 173 1 77 106 153 1 64 139 175 1 46 102 152 1 60 107 154 1 52 94 151 1 60 110 154 1 68 93 155 1 62 101 131 1 79 96 148 1 75 118 157 1 83 107 157 1 101 136 165 1 73 117 165 1 110 123 179 1 0 0 0 0 0 0 0 0 66 108 150 1 51 91 160 1 46 108 161 1 36 59 131 1 29 103 137 1 20 81 148 1 35 101 134 1 0 0 0 0 64 83 157 1 64 93 166 1 17 102 125 1 51 91 135 1 52 75 137 1 47 83 147 1 51 80 158 1 55 80 152 1 60 107 148 1 57 124 161 1 61 89 168 1 79 110 140 1 52 71 142 1 57 102 166 1 51 110 158 1 44 88 147 1 31 89 151 1 44 83 131 1 38 91 126 1 26 84 123 1 35 40 127 1 41 101 132 1 33 79 134 1 19 70 113 1 46 73 129 1 23 43 156 1 11 72 141 1 13 81 113 1 0 44 141 1 26 51 132 1 10 70 122 1 13 84 156 1 11 74 104 1 33 60 133 1 32 91 123 1 33 71 181 1 12 104 140 1 44 76 158 1 39 78 142 1 10 100 127 1 12 88 114 1 15 58 126 1 26 69 144 1 26 88 108 1 0 0 0 0 34 56 136 1 34 67 135 1 28 75 119 1 0 81 140 1 39 91 150 1 0 0 0 0 53 119 163 1 67 102 142 1 60 89 152 1 46 91 167 1 15 77 172 1 29 89 156 1 23 62 139 1 22 61 144 1 34 77 165 1 32 106 158 1 29 78 150 1 21 87 147 1 29 109 159 1 23 104 157 1 35 114 171 1 23 104 156 1 23 92 152 1 35 91 139 1 0 0 0 0 17 63 136 1
54 128 190 1 79 136 166 1 95 117 185 1 74 128 170 1 0 0 0 0 97 119 189 1 83 104 176 1 84 144 182 1 73 100 141 1 71 100 165 1 57 106 153 1 0 0 0 0 0 0 0 0 0 0 0 0 65 116 163 1 86 124 141 1 71 130 165 1 98 141 171 1 84 144 192 1 109 142 188 1 92 135 191 1 106 148 231 1 109 142 181 1 96 140 165 1 77 104 153 1 60 90 154 1 42 78 155 1 47 83 123 1 0 0 0 0 64 92 171 1 27 112 131 1 55 112 180 1 52 124 135 1 76 74 149 1 39 81 141 1 16 81 149 1 0 0 0 0 54 100 164 1 0 0 0 0 67 95 174 1 64 138 179 1 0 0 0 0 0 0 0 0 58 110 182 1 76 97 141 1 68 85 156 1 51 93 152 1 52 104 158 1 53 95 146 1 50 84 140 1 38 92 143 1 57 81 144 1 51 76 136 1 36 81 145 1 59 82 122 1 35 92 128 1 19 72 127 1 27 81 122 1 38 73 131 1 40 99 148 1 0 0 0 0 45 79 125 1 21 91 130 1 34 77 133 1 44 77 124 1 40 84 129 1 24 56 134 1 13 79 133 1 12 62 129 1 0 0 0 0 26 88 152 1 30 80 135 1 27 88 167 1 40 68 124 1 17 50 139 1 18 78 140 1 0 55 141 1 41 81 151 1 43 65 130 1 22 71 143 1 0 0 0 0 43 80 137 1 52 88 136 1 69 106 162 1 60 95 160 1 55 117 182 1 35 105 141 1 42 63 152 1 46 91 147 1 46 96 164 1 20 119 172 1 15 98 155 1 36 102 191 1 57 93 145 1 33 85 180 1 34 102 158 1 0 0 0 0 31 88 146 1 30 103 146 1 47 107 134 1 47 84 139 1 25 73 147 1 20 73 129 1
