3
1145 349 85 109
21 39 115 1 21 32 112 1 3 64 107 1 0 0 0 0 33 65 125 1 8 54 121 1 0 65 105 1 30 22 109 1 0 56 120 1 17 35 97 1 13 51 105 1 61 65 118 1 30 62 97 1 0 0 0 0 47 66 116 1 11 50 112 1 0 0 0 0 36 71 132 1 34 61 104 1 26 86 158 1 72 84 168 1 61 90 177 1 83 125 190 1 82 132 188 1 81 152 200 1 104 126 210 1 84 161 212 1 100 163 226 1 108 172 235 1 112 166 203 1 94 162 221 1 94 167 227 1 0 0 0 0 0 0 0 0 119 127 211 1 0 0 0 0 93 166 205 1 0 0 0 0 82 166 221 1 103 148 197 1 123 168 226 1 105 171 209 1 91 191 204 1 96 175 200 1 99 153 199 1 122 147 216 1 100 174 214 1 80 158 194 1 0 0 0 0 59 116 190 1 32 113 160 1 60 109 161 1 37 95 165 1 24 99 159 1 46 137 168 1 30 122 180 1 47 111 192 1 51 95 178 1 0 0 0 0 85 145 205 1 73 124 189 1 98 156 218 1 72 149 203 1 88 147 193 1 64 132 173 1 62 115 193 1 82 125 198 1 64 149 189 1 68 131 221 1 57 122 170 1 47 106 174 1 65 115 178 1 58 126 183 1 56 116 189 1 72 92 159 1 46 92 154 1 46 72 146 1 23 48 138 1 33 84 151 1 9 69 123 1 21 64 112 1 43 75 122 1 31 43 94 1 46 64 98 1 8 62 115 1 14 54 104 1 3 68 100 1 16 84 109 1 41 65 90 1 42 79 118 1 20 59 89 1 24 34 97 1 18 50 110 1 11 69 102 1 31 43 113 1 33 59 97 1 28 59 118 1 42 62 90 1 36 85 116 1 24 80 121 1 16 58 97 1 33 77 109 1 27 55 87 1 13 54 94 1 26 61 105 1 28 34 91 1 14 63 91 1 21 76 103 1 39 79 97 1
33 54 97 1 15 68 126 1 10 59 119 1 6 57 109 1 0 0 0 0 19 60 114 1 11 81 92 1 4 61 97 1 0 74 120 1 10 56 120 1 0 41 117 1 39 64 99 1 62 48 95 1 28 79 139 1 35 70 132 1 57 81 115 1 41 89 142 1 48 104 161 1 59 127 165 1 91 127 206 1 89 117 185 1 107 125 212 1 89 149 218 1 92 161 204 1 107 165 225 1 85 137 226 1 78 173 207 1 100 147 184 1 71 159 204 1 0 0 0 0 108 171 211 1 0 0 0 0 102 175 224 1 114 150 229 1 117 170 207 1 100 175 201 1 89 168 198 1 65 163 193 1 94 148 190 1 65 141 189 1 82 141 186 1 115 171 212 1 107 182 216 1 104 156 205 1 85 153 207 1 92 173 201 1 80 140 193 1 77 98 189 1 71 103 170 1 62 105 169 1 74 113 145 1 0 0 0 0 53 112 173 1 70 121 134 1 70 105 182 1 0 0 0 0 52 130 188 1 57 147 191 1 61 127 190 1 50 143 212 1 50 133 208 1 75 155 201 1 93 150 211 1 80 142 203 1 52 131 194 1 68 137 197 1 84 131 207 1 57 137 197 1 72 134 221 1 71 115 175 1 42 113 165 1 66 112 180 1 73 118 210 1 65 131 207 1 0 0 0 0 35 96 170 1 47 98 167 1 58 98 134 1 9 97 162 1 34 85 135 1 45 73 127 1 41 86 87 1 0 0 0 0 36 77 112 1 18 49 98 1 9 65 101 1 25 41 103 1 19 59 99 1 13 66 94 1 16 73 126 1 37 76 116 1 19 73 100 1 18 70 109 1 23 52 110 1 19 45 116 1 10 59 91 1 39 62 98 1 33 56 97 1 25 58 106 1 12 25 105 1 12 58 85 1 0 0 0 0 21 78 108 1 18 67 92 1 22 32 73 1 43 59 85 1 20 77 79 1 27 74 98 1 23 45 114 1
21 55 107 1 0 66 96 1 47 64 112 1 27 45 111 1 22 60 115 1 34 46 103 1 16 68 103 1 14 62 94 1 0 91 129 1 0 84 119 1 43 64 155 1 32 74 135 1 5 79 104 1 18 71 128 1 41 96 153 1 42 99 146 1 34 112 167 1 68 110 200 1 68 160 183 1 83 146 210 1 82 145 255 1 81 121 237 1 0 0 0 0 91 150 214 1 82 162 231 1 0 0 0 0 43 100 183 1 39 104 154 1 55 110 162 1 62 115 166 1 90 130 194 1 59 129 184 1 81 108 188 1 79 124 170 1 75 125 170 1 42 100 157 1 23 105 127 1 19 79 126 1 45 90 135 1 54 61 103 1 56 87 143 1 0 0 0 0 0 0 0 0 0 0 0 0 83 130 169 1 83 123 139 1 72 112 140 1 58 104 155 1 0 0 0 0 39 104 128 1 40 115 162 1 64 116 166 1 42 146 194 1 30 96 141 1 71 112 185 1 0 0 0 0 75 129 188 1 75 131 182 1 70 130 192 1 52 159 213 1 82 134 177 1 95 147 220 1 58 149 207 1 67 134 216 1 0 0 0 0 78 122 226 1 97 140 193 1 37 147 175 1 49 105 191 1 35 104 176 1 48 105 165 1 44 100 190 1 45 126 199 1 30 115 182 1 37 120 151 1 47 105 160 1 60 75 157 1 48 112 161 1 31 80 131 1 40 108 118 1 47 79 118 1 36 51 120 1 16 48 114 1 1 71 121 1 0 0 0 0 26 65 100 1 21 64 98 1 16 69 94 1 25 80 87 1 18 66 117 1 29 45 86 1 31 76 96 1 28 34 104 1 11 77 111 1 43 83 104 1 37 59 106 1 27 64 126 1 36 81 116 1 37 49 130 1 22 50 83 1 30 58 100 1 32 64 110 1 19 66 118 1 24 38 103 1 29 52 68 1 25 67 88 1 23 75 112 1 29 65 108 1 7 74 118 1
15 65 103 1 16 55 101 1 21 51 84 1 0 48 95 1 0 0 0 0 0 70 104 1 31 74 113 1 0 0 0 0 45 77 150 1 31 83 114 1 42 70 126 1 31 85 146 1 30 93 134 1 32 108 130 1 25 131 139 1 44 104 189 1 57 132 180 1 77 137 190 1 83 152 208 1 80 180 234 1 0 0 0 0 119 168 204 1 90 181 233 1 74 160 214 1 92 123 218 1 49 120 183 1 11 89 162 1 19 54 126 1 0 0 0 0 20 80 130 1 16 64 109 1 43 81 129 1 40 92 125 1 27 86 136 1 20 85 126 1 33 60 133 1 15 45 117 1 27 59 86 1 13 70 88 1 31 63 115 1 21 92 122 1 54 71 109 1 9 89 119 1 55 94 151 1 63 111 138 1 60 83 152 1 27 75 121 1 34 63 123 1 14 41 123 1 38 48 118 1 0 0 0 0 57 88 166 1 75 129 153 1 53 132 174 1 86 127 175 1 77 123 154 1 46 125 192 1 70 99 188 1 74 146 188 1 68 154 220 1 76 141 206 1 74 147 200 1 48 129 194 1 81 131 191 1 52 146 210 1 81 141 194 1 77 118 199 1 66 150 178 1 63 118 165 1 39 113 196 1 44 136 184 1 0 0 0 0 0 0 0 0 59 120 154 1 47 104 162 1 51 122 154 1 30 74 129 1 0 0 0 0 0 0 0 0 14 73 114 1 21 63 124 1 23 66 114 1 17 68 104 1 17 63 119 1 42 61 90 1 19 74 101 1 29 50 127 1 13 63 103 1 34 67 98 1 43 68 99 1 26 68 102 1 9 66 99 1 26 67 112 1 25 73 90 1 12 66 115 1 25 51 108 1 8 47 117 1 36 70 121 1 0 0 0 0 16 56 113 1 23 44 114 1 39 62 90 1 0 0 0 0 25 64 121 1 17 71 77 1 0 64 87 1 8 69 110 1 50 35 107 1 47 56 91 1
20 31 111 1 15 81 116 1 0 58 115 1 0 0 0 0 44 41 106 1 15 81 150 1 24 72 127 1 32 78 130 1 47 101 105 1 54 90 142 1 34 116 136 1 46 128 174 1 59 99 160 1 61 116 150 1 34 89 158 1 24 79 120 1 40 96 152 1 38 93 150 1 64 109 152 1 100 120 199 1 66 140 180 1 81 148 206 1 71 154 199 1 67 133 175 1 62 120 176 1 45 96 124 1 37 68 129 1 5 47 108 1 10 48 109 1 7 67 88 1 7 61 121 1 1 55 124 1 0 36 147 1 32 80 102 1 18 71 82 1 0 0 0 0 16 58 106 1 34 33 123 1 25 89 89 1 26 85 124 1 11 68 103 1 0 0 0 0 44 59 124 1 42 83 104 1 0 0 0 0 39 52 103 1 39 71 116 1 9 67 107 1 14 43 100 1 39 70 135 1 16 82 120 1 26 81 132 1 51 78 157 1 43 67 112 1 0 0 0 0 37 84 147 1 26 105 158 1 63 92 179 1 56 129 191 1 43 150 190 1 70 120 196 1 39 148 148 1 77 133 198 1 69 154 165 1 83 148 196 1 84 127 167 1 85 173 193 1 62 120 193 1 67 120 194 1 56 141 196 1 0 0 0 0 78 139 212 1 85 118 172 1 50 112 179 1 57 103 160 1 32 132 157 1 32 56 164 1 48 82 128 1 0 0 0 0 7 67 118 1 49 81 126 1 15 67 110 1 49 71 119 1 43 78 97 1 29 63 120 1 48 52 104 1 28 57 118 1 10 72 93 1 22 98 90 1 37 52 95 1 23 63 103 1 7 56 95 1 7 36 93 1 18 77 104 1 54 53 117 1 18 65 102 1 39 56 111 1 0 0 0 0 52 69 86 1 20 52 109 1 34 41 105 1 28 71 93 1 20 57 103 1 0 76 111 1 0 0 0 0 21 71 105 1 39 93 99 1 13 47 102 1 39 20 94 1
32 55 69 1 26 66 91 1 35 77 103 1 16 83 114 1 26 75 125 1 0 75 128 1 32 95 116 1 23 88 157 1 44 50 150 1 35 97 153 1 52 91 152 1 65 112 188 1 27 98 165 1 38 101 184 1 57 88 152 1 47 67 118 1 8 61 115 1 2 79 125 1 15 84 117 1 32 75 160 1 47 87 137 1 43 118 151 1 24 81 124 1 24 61 111 1 20 53 101 1 15 51 106 1 8 47 97 1 14 60 111 1 14 58 92 1 3 38 108 1 13 57 117 1 0 0 0 0 0 0 0 0 27 51 119 1 0 0 0 0 6 31 119 1 15 61 124 1 23 53 119 1 12 39 101 1 25 26 120 1 28 43 127 1 39 22 108 1 28 65 105 1 33 55 89 1 34 62 101 1 7 72 113 1 23 53 83 1 25 84 109 1 19 68 93 1 21 62 127 1 30 74 132 1 5 54 115 1 17 52 138 1 13 78 137 1 3 77 134 1 33 71 144 1 32 103 153 1 76 102 185 1 79 95 190 1 73 127 208 1 82 125 196 1 61 147 194 1 58 147 199 1 58 161 223 1 64 157 198 1 58 148 215 1 82 157 208 1 60 141 192 1 63 134 195 1 66 116 191 1 0 0 0 0 63 123 199 1 50 102 182 1 66 123 170 1 37 140 165 1 41 83 149 1 33 86 124 1 30 89 118 1 24 73 109 1 33 72 126 1 43 75 121 1 21 85 127 1 33 66 119 1 41 46 106 1 38 76 96 1 0 68 109 1 34 60 116 1 0 65 118 1 47 66 107 1 53 64 125 1 12 67 104 1 28 60 101 1 12 66 115 1 0 0 0 0 44 55 92 1 18 70 90 1 16 34 109 1 0 53 117 1 30 49 102 1 14 60 117 1 26 83 108 1 29 45 93 1 2 46 99 1 0 0 0 0 0 0 0 0 19 54 87 1 47 33 73 1 34 53 106 1 33 38 105 1
9 51 90 1 23 71 88 1 24 78 126 1 4 78 132 1 12 57 119 1 26 97 142 1 35 67 130 1 0 0 0 0 9 91 148 1 14 85 145 1 30 93 121 1 34 97 145 1 61 103 152 1 0 0 0 0 21 74 138 1 7 69 128 1 0 0 0 0 24 77 156 1 34 67 128 1 11 50 128 1 8 75 127 1 11 57 129 1 49 62 113 1 9 52 118 1 27 66 87 1 38 62 84 1 23 77 76 1 30 63 76 1 42 66 104 1 24 61 105 1 33 45 132 1 29 78 134 1 24 61 108 1 63 67 116 1 34 58 106 1 38 81 163 1 38 80 122 1 16 66 139 1 25 58 141 1 0 0 0 0 32 49 128 1 39 61 121 1 36 67 116 1 14 40 99 1 17 60 94 1 11 59 111 1 2 69 113 1 0 0 0 0 41 51 95 1 31 60 110 1 13 55 114 1 0 0 0 0 23 78 147 1 0 0 0 0 0 0 0 0 0 0 0 0 65 109 181 1 89 129 202 1 101 131 194 1 90 144 206 1 85 149 186 1 69 134 174 1 79 140 213 1 58 142 217 1 61 160 186 1 77 154 193 1 81 119 221 1 96 118 193 1 65 121 183 1 42 114 209 1 66 130 214 1 68 110 193 1 63 115 154 1 44 125 171 1 52 104 189 1 33 80 146 1 26 88 165 1 0 0 0 0 12 97 128 1 10 62 113 1 30 67 139 1 31 71 120 1 34 89 126 1 40 67 93 1 20 72 103 1 32 53 95 1 31 77 110 1 0 0 0 0 21 61 108 1 25 51 109 1 17 64 108 1 27 44 110 1 31 54 101 1 8 67 104 1 28 32 110 1 35 86 94 1 36 55 91 1 16 55 93 1 13 62 80 1 21 78 88 1 36 62 103 1 24 81 111 1 7 48 92 1 34 61 115 1 41 65 89 1 19 34 97 1 0 0 0 0 30 42 114 1 57 64 105 1
0 0 0 0 55 104 126 1 9 62 126 1 21 51 116 1 36 69 114 1 11 56 107 1 0 0 0 0 23 69 117 1 0 0 0 0 13 78 131 1 21 71 124 1 18 84 123 1 4 84 142 1 53 83 167 1 26 59 124 1 0 0 0 0 6 56 115 1 21 56 130 1 0 43 116 1 41 51 110 1 0 50 119 1 32 47 116 1 51 66 106 1 0 0 0 0 37 86 118 1 30 42 106 1 19 53 75 1 9 43 98 1 7 52 115 1 14 72 126 1 22 78 135 1 0 71 140 1 26 86 150 1 18 96 146 1 0 0 0 0 33 70 128 1 48 90 119 1 0 0 0 0 47 94 160 1 46 85 159 1 12 84 148 1 11 61 146 1 23 58 130 1 3 60 108 1 24 50 104 1 21 67 115 1 42 55 99 1 8 39 112 1 30 63 106 1 0 0 0 0 33 97 171 1 54 60 152 1 49 102 176 1 46 113 177 1 70 127 212 1 0 0 0 0 74 156 170 1 70 152 198 1 59 166 199 1 89 165 202 1 72 156 191 1 76 148 201 1 65 122 172 1 74 115 162 1 57 122 169 1 60 143 189 1 65 149 229 1 63 147 194 1 56 146 194 1 0 0 0 0 61 148 198 1 37 133 192 1 56 108 178 1 32 124 204 1 75 108 181 1 0 76 139 1 23 61 106 1 30 48 122 1 35 57 122 1 51 86 125 1 18 69 111 1 34 92 122 1 5 62 109 1 9 72 146 1 39 60 126 1 46 66 115 1 18 57 101 1 0 0 0 0 32 25 100 1 29 53 124 1 32 81 121 1 14 67 108 1 30 46 117 1 29 31 78 1 11 61 91 1 36 48 85 1 19 58 110 1 29 54 75 1 46 49 105 1 57 62 94 1 10 67 97 1 26 79 120 1 14 41 109 1 39 57 81 1 19 76 88 1 16 46 79 1 29 48 107 1 22 78 102 1 22 81 113 1
0 0 0 0 40 39 140 1 33 48 89 1 32 41 106 1 36 63 100 1 19 67 118 1 24 71 109 1 50 61 122 1 8 57 129 1 39 66 109 1 22 60 107 1 13 90 95 1 10 56 131 1 33 92 149 1 16 80 146 1 0 0 0 0 11 75 114 1 0 0 0 0 0 64 116 1 38 44 129 1 55 74 134 1 24 59 116 1 5 24 86 1 26 70 114 1 0 0 0 0 12 66 117 1 70 100 141 1 23 100 119 1 43 104 124 1 43 104 146 1 31 108 158 1 74 145 165 1 53 123 185 1 76 119 183 1 0 0 0 0 83 125 176 1 90 126 233 1 83 161 207 1 0 0 0 0 75 118 200 1 48 107 201 1 24 80 161 1 0 0 0 0 55 63 125 1 33 55 130 1 0 0 0 0 21 84 105 1 25 94 136 1 0 0 0 0 55 99 164 1 48 125 189 1 114 136 228 1 91 142 234 1 102 154 235 1 93 148 228 1 84 153 202 1 89 144 193 1 80 155 192 1 92 173 216 1 82 135 184 1 107 140 175 1 71 119 200 1 0 0 0 0 36 132 163 1 27 104 186 1 0 0 0 0 0 0 0 0 32 117 162 1 0 0 0 0 56 126 185 1 47 125 179 1 28 119 166 1 48 73 156 1 49 82 155 1 0 0 0 0 55 110 136 1 33 70 136 1 24 97 125 1 29 107 136 1 42 94 130 1 19 73 133 1 14 54 128 1 24 74 123 1 17 82 132 1 10 66 119 1 20 69 122 1 34 72 133 1 49 70 124 1 51 60 118 1 47 96 104 1 38 66 139 1 28 81 109 1 33 51 94 1 24 57 97 1 15 65 105 1 14 68 117 1 23 58 127 1 52 51 81 1 43 59 92 1 20 55 97 1 22 68 88 1 0 0 0 0 17 39 110 1 0 0 0 0 27 60 117 1 37 69 111 1 27 56 91 1 39 57 115 1 45 58 125 1
16 71 88 1 32 39 80 1 14 44 93 1 27 55 76 1 25 57 102 1 27 46 73 1 14 77 104 1 22 36 126 1 30 58 92 1 21 47 103 1 12 47 109 1 31 56 98 1 12 59 115 1 30 84 126 1 20 92 114 1 35 80 138 1 36 71 125 1 46 81 129 1 67 81 129 1 40 63 145 1 29 78 122 1 38 87 141 1 42 64 120 1 33 71 158 1 23 87 117 1 13 79 118 1 34 45 147 1 53 75 153 1 38 83 172 1 83 114 176 1 57 113 167 1 79 122 168 1 82 137 183 1 84 119 183 1 75 135 189 1 64 141 201 1 70 153 212 1 90 175 243 1 102 172 229 1 90 155 212 1 0 0 0 0 70 144 211 1 0 0 0 0 63 120 184 1 76 115 153 1 0 0 0 0 74 115 182 1 78 143 161 1 83 160 211 1 110 153 192 1 106 157 218 1 112 148 233 1 106 124 211 1 86 153 218 1 56 115 189 1 72 114 183 1 42 119 174 1 48 119 166 1 45 94 146 1 77 131 169 1 72 113 174 1 62 123 168 1 44 135 146 1 74 100 150 1 52 136 181 1 0 0 0 0 53 140 180 1 39 133 164 1 40 114 178 1 43 110 154 1 62 98 195 1 36 94 169 1 31 102 163 1 0 0 0 0 0 0 0 0 61 115 147 1 17 100 163 1 16 72 149 1 2 76 133 1 0 0 0 0 28 79 107 1 56 75 123 1 47 88 106 1 62 80 129 1 24 94 121 1 34 107 124 1 51 64 107 1 35 76 94 1 20 52 129 1 46 35 122 1 5 69 116 1 32 62 119 1 0 0 0 0 8 55 86 1 17 63 102 1 11 57 98 1 24 35 88 1 20 48 99 1 28 48 96 1 13 55 90 1 23 61 93 1 31 47 90 1 32 51 99 1 0 0 0 0 21 72 117 1 55 52 120 1 23 41 134 1 16 80 105 1 40 65 94 1
