4
432 344 71 117
161 93 67 1 0 0 0 0 165 132 52 1 0 0 0 0 166 145 53 1 171 132 88 1 177 151 116 1 0 0 0 0 155 102 105 1 165 98 66 1 122 88 94 1 198 128 61 1 150 151 96 1 0 0 0 0 0 0 0 0 0 0 0 0 145 116 93 1 134 107 90 1 95 81 73 1 116 106 67 1 128 129 89 1 151 131 80 1 181 160 94 1 168 137 90 1 0 0 0 0 177 89 77 1 157 173 84 1 145 132 85 1 130 152 90 1 150 104 108 1 126 126 96 1 146 154 101 1 132 147 121 1 140 67 113 1 121 111 112 1 148 124 81 1 128 137 144 1 149 110 123 1 119 147 75 1 148 130 114 1 116 138 130 1 139 151 149 1 113 130 131 1 116 87 104 1 148 123 121 1 142 202 109 1 180 139 143 1 161 156 164 1 184 173 137 1 157 170 170 1 174 138 139 1 182 181 123 1 131 190 115 1 190 193 148 1 255 170 116 1 233 156 115 1 197 178 134 1 186 153 115 1 152 123 107 1 228 195 126 1 243 164 164 1 229 245 168 1 198 199 181 1 255 214 158 1 234 246 175 1 206 187 129 1 198 192 108 1 173 133 108 1 224 177 132 1 154 133 158 1 161 158 104 1 210 143 97 1 157 140 96 1 0 0 0 0 207 168 136 1 199 167 91 1 147 190 115 1 0 0 0 0 175 140 126 1 165 127 72 1 182 151 132 1 151 140 154 1 161 205 165 1 193 166 132 1 0 0 0 0 240 181 139 1 202 189 166 1 219 141 123 1 141 134 134 1 147 132 63 1 141 146 99 1 123 157 79 1 107 107 99 1 106 135 61 1 66 117 66 1 118 128 86 1 115 90 82 1 137 80 126 1 0 0 0 0 0 0 0 0 156 131 86 1 190 140 98 1 172 155 137 1 193 174 149 1 137 119 114 1 140 180 127 1 161 143 132 1 104 131 106 1 118 128 94 1 138 133 108 1 149 133 106 1 184 115 70 1 197 157 98 1 204 183 146 1 168 160 143 1 158 171 111 1 169 126 132 1
139 131 100 1 173 152 74 1 169 117 74 1 126 122 108 1 168 112 60 1 0 0 0 0 137 96 106 1 156 152 108 1 145 131 126 1 138 109 111 1 160 115 82 1 194 130 118 1 171 150 99 1 189 156 80 1 147 140 102 1 173 112 67 1 133 99 94 1 0 0 0 0 0 0 0 0 90 101 79 1 125 129 89 1 154 108 96 1 148 117 88 1 135 123 58 1 128 116 89 1 0 0 0 0 158 140 99 1 145 141 76 1 95 90 92 1 98 125 94 1 74 149 134 1 138 121 72 1 110 162 80 1 138 136 120 1 184 131 102 1 148 115 100 1 161 129 169 1 141 102 136 1 155 98 139 1 113 153 121 1 187 148 128 1 0 0 0 0 152 144 112 1 170 127 149 1 140 159 161 1 183 168 140 1 166 189 109 1 164 178 161 1 215 178 124 1 203 193 160 1 202 182 127 1 203 185 129 1 159 124 85 1 215 139 124 1 0 0 0 0 200 128 132 1 150 167 81 1 163 146 125 1 127 99 51 1 139 158 94 1 200 159 121 1 0 0 0 0 219 186 169 1 255 218 204 1 214 234 146 1 251 198 159 1 177 149 149 1 176 171 102 1 191 197 125 1 0 0 0 0 0 0 0 0 0 0 0 0 210 164 142 1 225 179 134 1 198 149 116 1 205 163 115 1 163 149 118 1 186 173 111 1 159 142 84 1 0 0 0 0 179 144 88 1 179 150 98 1 189 188 119 1 166 180 117 1 214 147 116 1 0 0 0 0 204 168 113 1 0 0 0 0 155 184 151 1 0 0 0 0 151 106 63 1 131 162 121 1 170 148 92 1 123 102 97 1 109 60 106 1 143 107 117 1 162 109 82 1 126 107 98 1 74 102 94 1 133 146 106 1 167 146 90 1 173 152 154 1 0 0 0 0 157 130 124 1 171 108 110 1 161 136 113 1 179 138 140 1 155 113 87 1 111 116 120 1 145 149 118 1 167 137 134 1 173 141 99 1 173 172 89 1 233 165 106 1 150 197 86 1 237 133 90 1 167 161 112 1
151 150 108 1 157 139 120 1 212 141 90 1 179 114 86 1 162 112 90 1 204 118 92 1 159 157 99 1 120 111 90 1 143 138 84 1 140 154 101 1 155 123 116 1 144 92 97 1 157 142 120 1 145 201 141 1 136 152 61 1 139 108 124 1 115 124 64 1 122 119 107 1 0 0 0 0 149 176 138 1 113 101 81 1 122 138 106 1 130 93 146 1 155 110 85 1 0 0 0 0 147 127 124 1 77 103 75 1 124 130 120 1 158 123 118 1 173 159 136 1 137 130 118 1 158 124 117 1 154 129 110 1 154 110 88 1 182 152 121 1 163 202 134 1 176 173 135 1 154 149 112 1 155 152 149 1 144 176 159 1 0 0 0 0 207 202 161 1 183 172 133 1 189 180 150 1 177 218 135 1 216 203 173 1 255 254 167 1 255 205 131 1 180 189 165 1 210 187 155 1 207 193 121 1 174 130 81 1 215 184 96 1 234 151 137 1 176 141 119 1 173 140 64 1 143 120 62 1 110 54 48 1 83 123 94 1 87 103 91 1 138 130 78 1 199 169 146 1 215 172 153 1 244 204 180 1 240 198 159 1 202 184 123 1 180 149 106 1 199 145 166 1 205 163 122 1 182 168 86 1 219 166 117 1 214 166 125 1 212 184 130 1 228 131 131 1 151 147 107 1 193 142 137 1 135 160 105 1 186 166 125 1 175 179 86 1 205 179 109 1 178 152 134 1 0 0 0 0 161 167 124 1 176 188 118 1 144 149 140 1 178 146 150 1 0 0 0 0 214 165 167 1 176 161 146 1 149 145 117 1 139 128 142 1 185 142 106 1 167 169 106 1 119 121 118 1 126 135 108 1 117 139 106 1 182 143 93 1 130 111 100 1 159 118 130 1 154 174 71 1 196 126 119 1 159 166 113 1 144 145 111 1 170 143 112 1 164 123 89 1 181 75 72 1 125 143 95 1 167 142 89 1 169 161 89 1 217 134 60 1 169 170 122 1 159 115 132 1 180 159 115 1 0 0 0 0 178 152 93 1 169 115 157 1 177 151 103 1
117 133 107 1 100 113 119 1 156 154 94 1 162 125 135 1 111 157 100 1 125 134 110 1 138 91 94 1 150 144 82 1 145 149 71 1 130 136 145 1 150 158 116 1 125 104 111 1 142 129 108 1 107 135 96 1 140 109 105 1 136 138 122 1 152 131 118 1 117 142 111 1 150 166 101 1 0 0 0 0 177 123 123 1 176 126 136 1 123 133 89 1 134 149 100 1 151 168 141 1 168 193 140 1 197 184 157 1 152 137 133 1 0 0 0 0 0 0 0 0 187 196 84 1 175 168 128 1 185 196 117 1 214 157 147 1 246 236 154 1 205 212 178 1 182 209 166 1 184 188 144 1 196 213 136 1 192 173 118 1 238 202 203 1 208 214 154 1 223 227 170 1 230 191 203 1 248 214 187 1 194 230 145 1 195 188 136 1 238 198 128 1 253 218 158 1 174 185 124 1 0 0 0 0 221 128 146 1 205 208 131 1 158 161 135 1 152 113 143 1 118 117 79 1 71 91 53 1 91 90 87 1 75 31 67 1 56 79 34 1 104 128 90 1 177 179 148 1 229 201 156 1 216 216 163 1 203 199 147 1 207 175 108 1 157 159 128 1 189 159 137 1 208 132 117 1 0 0 0 0 182 155 147 1 203 175 155 1 170 144 107 1 174 157 130 1 0 0 0 0 160 164 126 1 186 135 142 1 161 161 135 1 202 177 129 1 199 165 119 1 196 158 111 1 144 147 136 1 120 137 113 1 126 139 87 1 144 121 112 1 125 116 140 1 159 155 92 1 201 174 117 1 187 171 133 1 0 0 0 0 168 154 106 1 140 142 62 1 128 114 117 1 122 148 85 1 94 104 93 1 122 105 94 1 133 134 142 1 208 169 139 1 198 185 121 1 211 144 123 1 162 154 88 1 186 152 147 1 148 183 105 1 0 0 0 0 169 140 95 1 158 121 48 1 155 164 100 1 141 140 96 1 0 0 0 0 200 163 116 1 211 164 127 1 167 152 101 1 152 115 103 1 166 154 101 1 143 180 115 1 133 135 118 1 0 0 0 0
167 143 147 1 189 171 131 1 209 182 124 1 178 194 122 1 191 180 100 1 162 128 157 1 167 156 117 1 178 173 120 1 189 143 136 1 190 162 108 1 196 100 151 1 161 158 85 1 167 143 91 1 161 168 116 1 158 126 74 1 0 0 0 0 0 0 0 0 243 136 125 1 201 192 136 1 173 190 138 1 192 174 116 1 201 160 111 1 201 162 166 1 192 173 140 1 186 179 148 1 216 183 154 1 175 184 191 1 0 0 0 0 0 0 0 0 219 195 182 1 0 0 0 0 173 141 119 1 183 220 160 1 227 212 179 1 255 199 164 1 227 215 202 1 210 233 203 1 221 228 159 1 232 235 174 1 215 197 140 1 224 160 169 1 188 170 170 1 214 209 196 1 219 197 165 1 235 234 193 1 237 195 186 1 191 166 169 1 243 208 184 1 243 190 146 1 204 152 162 1 166 142 114 1 199 193 122 1 164 199 172 1 142 141 102 1 83 85 99 1 51 94 77 1 87 111 57 1 55 71 48 1 10 45 67 1 27 92 85 1 98 124 82 1 179 171 133 1 255 194 164 1 255 209 151 1 218 180 146 1 0 0 0 0 171 113 125 1 213 134 118 1 208 148 119 1 189 155 176 1 189 180 126 1 167 130 129 1 155 157 149 1 124 129 95 1 146 138 75 1 102 135 68 1 112 169 117 1 151 119 86 1 153 163 110 1 0 0 0 0 116 123 88 1 120 123 123 1 113 136 101 1 99 126 94 1 104 136 76 1 85 90 48 1 122 149 81 1 196 131 123 1 0 0 0 0 168 102 138 1 0 0 0 0 112 127 91 1 112 121 102 1 115 134 107 1 127 130 89 1 135 160 134 1 178 134 136 1 194 147 151 1 213 194 147 1 0 0 0 0 171 154 143 1 179 131 143 1 159 177 108 1 0 0 0 0 187 146 137 1 0 0 0 0 147 136 106 1 196 152 119 1 219 175 160 1 248 168 142 1 203 176 139 1 204 150 167 1 213 148 128 1 197 171 176 1 211 215 159 1 160 141 100 1 167 168 102 1
184 164 147 1 209 170 148 1 201 204 150 1 225 195 137 1 218 131 150 1 179 166 106 1 181 162 122 1 183 159 108 1 209 165 161 1 184 175 150 1 217 167 110 1 142 163 104 1 181 134 124 1 150 141 128 1 197 140 99 1 166 142 155 1 165 177 162 1 230 194 152 1 250 222 169 1 221 187 152 1 187 134 115 1 190 184 113 1 186 173 134 1 205 177 151 1 227 173 139 1 255 236 152 1 240 182 199 1 177 222 177 1 182 233 198 1 213 240 158 1 175 168 115 1 172 207 137 1 199 160 138 1 216 222 171 1 0 0 0 0 219 208 178 1 223 241 157 1 223 212 169 1 0 0 0 0 184 207 179 1 214 190 134 1 219 170 135 1 221 157 107 1 213 181 144 1 255 185 185 1 222 235 157 1 226 193 165 1 238 233 135 1 240 213 145 1 202 185 134 1 179 144 89 1 167 138 93 1 118 125 100 1 145 112 84 1 72 108 108 1 49 95 82 1 42 55 72 1 0 60 104 1 29 82 34 1 77 72 45 1 78 135 93 1 223 162 144 1 255 238 161 1 229 228 143 1 231 165 162 1 199 170 133 1 199 162 148 1 190 182 119 1 213 176 92 1 0 0 0 0 149 164 102 1 170 133 91 1 117 146 100 1 117 115 83 1 113 106 104 1 99 121 65 1 79 88 76 1 108 93 50 1 151 144 111 1 118 147 116 1 112 107 84 1 131 127 97 1 152 88 72 1 106 112 121 1 49 120 77 1 67 81 40 1 82 98 53 1 119 129 92 1 198 137 133 1 175 143 95 1 110 159 103 1 0 0 0 0 103 124 95 1 70 139 128 1 118 122 57 1 166 124 98 1 149 150 91 1 131 174 135 1 207 199 153 1 213 165 139 1 208 167 124 1 177 165 107 1 186 147 122 1 169 123 133 1 188 183 108 1 212 141 106 1 176 174 103 1 176 168 153 1 164 123 136 1 0 0 0 0 180 184 117 1 185 201 172 1 0 0 0 0 218 167 121 1 220 185 117 1 250 165 106 1 174 190 120 1
237 187 146 1 200 161 136 1 218 193 155 1 234 168 91 1 210 150 104 1 214 176 135 1 0 0 0 0 0 0 0 0 191 182 153 1 0 0 0 0 198 179 130 1 189 175 134 1 192 173 106 1 192 161 113 1 192 179 147 1 209 181 108 1 180 188 165 1 240 194 173 1 203 163 130 1 180 178 126 1 0 0 0 0 196 164 99 1 0 0 0 0 222 192 114 1 231 198 180 1 237 221 187 1 194 184 139 1 149 183 128 1 0 0 0 0 169 157 164 1 222 190 154 1 216 170 107 1 219 209 130 1 179 191 140 1 218 212 134 1 174 196 159 1 217 174 182 1 152 194 133 1 193 241 153 1 188 191 122 1 0 0 0 0 208 156 122 1 213 173 122 1 181 149 124 1 223 198 189 1 239 176 181 1 186 134 137 1 223 213 107 1 222 167 174 1 0 0 0 0 114 139 78 1 104 78 94 1 126 120 85 1 78 90 48 1 0 0 0 0 64 78 69 1 55 105 70 1 24 45 49 1 38 108 64 1 79 99 45 1 124 127 122 1 166 196 147 1 242 157 186 1 218 174 174 1 186 214 166 1 238 150 135 1 211 177 141 1 202 179 137 1 205 154 135 1 182 167 118 1 161 122 114 1 118 95 111 1 134 159 128 1 153 132 124 1 125 120 117 1 173 84 120 1 127 99 108 1 92 66 81 1 0 0 0 0 122 130 87 1 124 114 105 1 126 75 92 1 84 103 76 1 0 0 0 0 91 104 96 1 70 96 46 1 0 0 0 0 145 112 100 1 163 136 121 1 151 121 134 1 139 135 139 1 129 133 79 1 120 159 110 1 121 115 84 1 126 138 105 1 114 140 98 1 168 136 73 1 165 137 82 1 165 92 106 1 0 0 0 0 197 189 124 1 0 0 0 0 166 171 162 1 175 150 113 1 171 190 88 1 162 155 144 1 196 169 115 1 174 158 92 1 161 136 130 1 143 108 127 1 171 149 119 1 198 157 131 1 194 190 138 1 181 169 129 1 0 0 0 0 236 178 130 1 193 178 114 1
128 147 129 1 197 180 94 1 0 0 0 0 170 159 109 1 152 165 91 1 220 149 101 1 0 0 0 0 221 198 170 1 221 156 129 1 177 141 121 1 161 180 92 1 207 195 127 1 185 142 108 1 182 172 113 1 138 152 116 1 218 139 116 1 192 160 108 1 0 0 0 0 214 148 132 1 206 137 136 1 195 162 117 1 168 118 115 1 225 138 112 1 215 148 174 1 213 164 142 1 176 215 153 1 216 163 114 1 187 145 127 1 186 158 138 1 141 157 144 1 187 180 148 1 165 134 133 1 216 124 124 1 188 196 96 1 159 176 118 1 230 191 139 1 200 218 190 1 0 0 0 0 154 165 161 1 224 151 165 1 215 170 75 1 0 0 0 0 0 0 0 0 191 180 122 1 200 161 125 1 0 0 0 0 0 0 0 0 0 0 0 0 199 164 162 1 144 140 196 1 115 77 103 1 92 93 82 1 0 0 0 0 111 109 54 1 105 102 119 1 135 107 56 1 59 89 41 1 0 0 0 0 29 36 54 1 61 76 60 1 122 120 90 1 202 172 112 1 206 205 154 1 177 176 132 1 244 183 136 1 209 185 119 1 177 215 149 1 183 171 136 1 200 176 152 1 214 225 139 1 145 167 111 1 123 135 136 1 114 161 134 1 151 151 143 1 167 119 109 1 180 139 105 1 149 122 103 1 155 113 101 1 0 0 0 0 131 161 128 1 107 141 46 1 80 124 97 1 98 125 74 1 74 75 84 1 28 118 83 1 68 96 95 1 112 126 90 1 135 78 105 1 178 156 105 1 161 158 140 1 130 117 133 1 131 126 101 1 99 111 97 1 0 0 0 0 135 147 120 1 186 178 135 1 192 198 142 1 210 204 144 1 190 164 182 1 0 0 0 0 248 189 132 1 195 145 130 1 176 190 155 1 0 0 0 0 207 180 127 1 194 170 93 1 227 142 108 1 182 182 136 1 123 97 136 1 122 121 66 1 154 178 75 1 180 173 120 1 158 146 93 1 200 131 131 1 206 160 142 1 228 189 117 1 227 170 133 1
169 133 135 1 111 146 83 1 191 158 162 1 179 141 119 1 144 136 115 1 163 177 100 1 175 180 138 1 190 175 118 1 0 0 0 0 0 0 0 0 173 184 111 1 178 191 116 1 176 158 108 1 195 140 93 1 110 130 84 1 145 121 105 1 93 115 120 1 161 122 98 1 167 167 101 1 159 172 154 1 208 176 128 1 213 185 157 1 0 0 0 0 207 170 145 1 180 156 123 1 226 206 109 1 188 161 79 1 179 144 100 1 0 0 0 0 200 164 141 1 145 150 130 1 0 0 0 0 215 166 119 1 181 151 99 1 220 173 189 1 255 238 171 1 240 192 173 1 191 187 179 1 0 0 0 0 206 238 133 1 0 0 0 0 187 168 80 1 202 160 113 1 178 134 123 1 201 133 73 1 187 173 88 1 168 158 148 1 191 154 102 1 195 166 115 1 120 128 56 1 70 86 54 1 63 94 110 1 116 136 85 1 157 166 134 1 131 142 118 1 124 132 82 1 89 59 39 1 22 73 68 1 39 29 54 1 35 73 63 1 115 148 132 1 183 211 163 1 209 138 153 1 0 0 0 0 225 179 149 1 187 157 127 1 219 156 115 1 189 176 119 1 227 187 115 1 193 175 156 1 147 174 111 1 147 133 73 1 114 148 103 1 83 133 124 1 149 105 109 1 187 191 80 1 166 115 106 1 200 171 135 1 138 149 116 1 110 123 124 1 137 105 77 1 128 89 92 1 85 120 96 1 111 104 48 1 112 122 104 1 123 100 75 1 178 174 135 1 177 167 83 1 168 163 116 1 211 134 136 1 198 123 111 1 150 95 95 1 130 144 97 1 171 149 116 1 175 198 124 1 183 211 146 1 199 189 159 1 244 189 158 1 217 187 168 1 200 158 148 1 237 188 120 1 0 0 0 0 193 153 160 1 255 191 168 1 192 187 120 1 207 132 126 1 187 155 121 1 0 0 0 0 91 130 132 1 110 122 104 1 130 134 73 1 170 155 125 1 0 0 0 0 196 127 144 1 215 130 113 1 204 161 133 1 217 156 149 1
0 0 0 0 143 114 125 1 166 153 131 1 142 143 89 1 172 147 113 1 209 126 76 1 210 155 106 1 179 173 127 1 192 149 86 1 187 155 116 1 193 192 163 1 184 223 141 1 244 206 164 1 188 168 104 1 163 114 109 1 137 111 55 1 0 0 0 0 104 129 65 1 134 89 63 1 135 131 88 1 148 127 31 1 182 153 117 1 178 116 118 1 177 160 95 1 196 116 105 1 189 127 98 1 155 161 164 1 133 144 128 1 223 184 113 1 183 158 150 1 160 107 105 1 119 116 132 1 173 143 71 1 197 186 145 1 225 201 160 1 190 191 191 1 184 183 140 1 233 212 97 1 0 0 0 0 159 191 143 1 220 194 143 1 207 193 133 1 142 159 114 1 198 132 99 1 112 89 83 1 122 117 95 1 110 91 75 1 120 143 102 1 129 109 68 1 77 129 96 1 119 89 62 1 93 94 103 1 136 129 70 1 136 129 111 1 99 116 96 1 89 97 76 1 31 105 35 1 48 35 66 1 0 0 0 0 49 82 59 1 144 108 100 1 205 191 160 1 209 224 200 1 185 152 170 1 242 165 129 1 216 197 169 1 222 178 132 1 232 169 170 1 221 233 146 1 196 159 98 1 117 97 133 1 89 110 69 1 103 114 106 1 147 115 96 1 110 171 119 1 183 152 158 1 144 188 140 1 200 168 73 1 120 93 118 1 138 115 92 1 135 126 96 1 178 107 96 1 181 136 109 1 157 118 130 1 161 145 127 1 200 124 108 1 224 142 119 1 221 211 145 1 177 164 107 1 197 124 118 1 186 113 112 1 157 165 107 1 175 189 129 1 174 170 157 1 198 155 102 1 151 157 150 1 191 176 103 1 173 144 125 1 195 192 118 1 217 202 139 1 235 203 130 1 209 173 127 1 165 165 134 1 0 0 0 0 192 183 160 1 198 115 131 1 148 132 108 1 154 116 73 1 101 76 99 1 75 103 102 1 0 0 0 0 107 128 64 1 103 91 107 1 164 130 41 1 153 126 76 1 119 137 122 1 150 107 94 1
