5
40 1675 77 139
42 97 77 1 0 0 0 0 52 93 107 1 127 155 79 1 74 98 37 1 3 0 44 1 0 20 53 1 35 40 23 1 48 41 89 1 83 101 36 1 65 86 88 1 54 43 26 1 3 55 0 1 73 109 61 1 83 124 103 1 29 47 44 1 0 73 22 1 52 104 62 1 76 75 59 1 73 102 56 1 85 110 72 1 133 119 103 1 0 0 0 0 77 96 93 1 75 91 96 1 115 94 66 1 25 49 37 1 76 66 68 1 90 127 60 1 0 0 0 0 68 71 32 1 0 80 55 1 69 90 64 1 203 171 132 1 165 155 154 1 0 0 0 0 108 71 72 1 0 0 0 0 65 123 137 1 78 112 96 1 0 0 0 0 39 33 45 1 28 53 59 1 52 90 73 1 44 101 103 1 19 14 23 1 0 15 36 1 0 16 27 1 0 12 55 1 0 18 0 1 0 7 37 1 0 15 34 1 0 20 0 1 37 15 12 1 31 22 5 1 39 26 33 1 0 0 0 0 0 42 0 1 0 24 18 1 1 32 0 1 1 0 26 1 0 1 0 1 24 48 22 1 31 0 0 1 0 3 15 1 28 52 0 1 28 22 29 1 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 1 57 40 37 1 45 117 40 1 38 38 28 1 33 32 75 1 0 0 0 0 33 100 36 1 28 34 77 1 17 47 35 1 64 66 72 1 0 35 29 1 49 33 26 1 78 81 31 1 78 102 64 1 122 151 78 1 16 45 49 1 44 72 41 1 118 162 86 1 104 126 69 1 73 106 94 1 42 80 68 1 4 47 39 1 13 58 15 1 49 53 38 1 47 132 78 1 81 105 85 1 38 58 25 1 0 0 0 0 143 107 92 1 104 111 74 1 98 85 92 1 93 102 69 1 130 125 75 1 79 100 50 1 33 13 9 1 0 0 0 1 56 61 77 1 0 0 0 0 67 98 75 1 74 58 63 1 36 76 74 1 45 79 62 1 20 0 6 1 46 84 33 1 103 104 48 1 86 92 96 1 29 48 18 1 0 42 0 1 0 52 0 1 0 0 0 0 0 0 0 0 66 51 67 1 0 0 0 0 44 92 26 1 49 59 5 1 0 0 0 0 24 51 52 1 1 47 36 1 69 35 46 1 42 106 36 1 148 114 86 1 227 179 218 1 201 186 171 1 0 0 0 0 93 101 92 1 64 41 64 1 83 71 69 1 125 100 82 1 99 133 130 1
46 58 27 1 59 107 92 1 58 164 133 1 135 162 143 1 91 84 54 1 0 42 4 1 0 30 10 1 29 69 35 1 0 43 2 1 0 0 0 0 44 99 62 1 78 102 60 1 66 118 64 1 71 78 69 1 66 120 103 1 45 52 79 1 0 50 9 1 70 75 102 1 64 87 62 1 0 0 0 0 123 134 137 1 123 112 80 1 88 131 85 1 109 117 85 1 76 85 74 1 102 108 75 1 0 0 0 0 97 84 98 1 95 106 100 1 41 85 26 1 78 91 66 1 62 55 27 1 93 87 94 1 174 173 199 1 114 137 126 1 59 96 40 1 70 61 45 1 26 51 69 1 0 0 0 0 89 88 71 1 69 90 118 1 32 138 71 1 66 38 32 1 7 24 2 1 0 0 11 1 10 37 16 1 0 0 0 0 38 32 29 1 0 50 28 1 0 3 2 1 0 18 2 1 11 19 0 1 0 40 20 1 0 38 16 1 1 21 0 1 0 35 13 1 0 0 18 1 0 29 6 1 0 19 0 1 10 0 12 1 0 16 0 1 15 20 26 1 0 31 12 1 20 31 17 1 25 63 20 1 0 0 0 0 53 9 21 1 98 74 76 1 0 0 0 0 36 122 54 1 116 133 103 1 71 122 61 1 52 35 1 1 0 0 0 0 32 54 24 1 77 84 36 1 64 133 95 1 0 2 0 1 8 34 0 1 0 0 0 0 30 84 3 1 0 68 3 1 105 127 97 1 105 125 77 1 46 102 4 1 89 79 73 1 75 115 45 1 117 117 51 1 107 123 94 1 58 105 68 1 61 46 30 1 4 81 79 1 52 67 88 1 70 100 77 1 67 91 87 1 35 81 51 1 62 62 30 1 0 37 0 1 155 140 135 1 173 176 180 1 122 104 90 1 101 125 76 1 0 0 0 0 0 0 0 0 76 91 78 1 54 78 59 1 20 85 69 1 12 11 14 1 35 22 19 1 46 49 24 1 40 85 43 1 15 79 34 1 17 44 5 1 64 109 62 1 67 128 89 1 68 98 65 1 30 45 6 1 36 35 30 1 12 18 32 1 0 4 48 1 28 12 0 1 47 47 0 1 0 0 0 0 2 27 12 1 35 38 40 1 31 36 44 1 0 15 2 1 65 52 58 1 100 148 91 1 141 149 102 1 149 92 118 1 165 152 170 1 239 174 192 1 186 212 191 1 0 0 0 0 119 134 123 1 103 163 144 1 122 120 71 1 140 86 103 1
31 26 16 1 53 71 68 1 107 144 108 1 73 101 95 1 119 141 96 1 0 0 0 0 0 0 0 0 1 12 33 1 23 42 23 1 2 51 22 1 0 85 37 1 68 134 70 1 79 114 107 1 0 0 0 0 0 0 0 0 67 101 78 1 0 0 0 0 73 57 35 1 89 76 71 1 75 126 111 1 107 82 115 1 79 101 66 1 80 83 45 1 91 114 67 1 39 63 66 1 68 105 65 1 102 130 112 1 115 108 111 1 45 108 85 1 72 109 92 1 107 123 126 1 78 135 86 1 138 170 127 1 158 157 101 1 0 0 0 0 88 56 26 1 0 0 0 0 83 153 99 1 0 0 0 0 17 90 81 1 0 0 0 0 67 96 118 1 47 5 15 1 27 21 2 1 0 21 8 1 18 32 0 1 19 54 35 1 0 0 0 0 0 45 0 1 23 32 14 1 0 63 44 1 17 6 13 1 33 82 22 1 19 0 0 1 0 31 12 1 0 24 47 1 0 2 48 1 0 0 0 0 0 60 27 1 16 37 36 1 3 42 36 1 2 42 26 1 36 41 31 1 0 0 0 0 33 30 53 1 61 37 13 1 102 115 102 1 146 131 108 1 154 163 102 1 136 155 97 1 130 118 71 1 101 76 43 1 8 75 8 1 20 41 0 1 60 88 14 1 72 90 68 1 94 63 105 1 37 27 3 1 19 24 10 1 41 33 0 1 60 53 58 1 0 0 0 0 29 37 20 1 81 83 64 1 0 0 0 0 80 77 46 1 0 0 0 0 95 94 42 1 93 89 88 1 126 104 110 1 49 77 39 1 77 77 64 1 130 130 124 1 137 105 112 1 118 102 121 1 0 0 0 0 59 92 69 1 109 117 58 1 255 255 229 1 205 198 196 1 0 0 0 0 65 114 105 1 71 48 50 1 56 61 33 1 73 105 100 1 5 15 59 1 21 36 15 1 0 13 0 1 40 38 2 1 0 0 0 0 72 130 82 1 26 66 44 1 11 42 30 1 58 72 9 1 68 77 65 1 61 135 69 1 15 56 44 1 0 0 0 0 2 58 65 1 21 35 25 1 0 70 52 1 0 43 39 1 0 0 0 0 61 24 34 1 55 43 54 1 0 21 13 1 15 66 3 1 76 104 64 1 83 128 85 1 112 104 98 1 175 196 140 1 204 255 202 1 215 192 223 1 131 161 125 1 0 0 0 0 156 138 172 1 179 169 173 1 0 0 0 0 128 180 128 1
14 54 5 1 0 0 26 1 0 0 0 0 86 110 53 1 84 83 64 1 45 68 14 1 15 0 0 1 0 40 30 1 52 91 44 1 32 77 43 1 48 88 80 1 106 167 112 1 141 173 101 1 162 132 141 1 103 101 79 1 34 89 61 1 0 0 0 0 0 0 0 0 74 54 75 1 75 134 53 1 43 80 89 1 43 81 59 1 69 80 55 1 0 0 0 0 64 54 76 1 111 101 103 1 53 101 71 1 70 83 114 1 87 108 113 1 70 60 68 1 0 0 0 0 96 167 110 1 163 156 136 1 72 87 81 1 66 91 88 1 93 29 64 1 30 34 29 1 78 116 58 1 132 171 166 1 174 171 161 1 116 186 168 1 90 86 60 1 0 57 0 1 4 47 9 1 0 29 25 1 0 0 42 1 14 19 6 1 6 48 18 1 19 39 38 1 0 0 0 0 0 68 27 1 17 26 36 1 42 67 33 1 13 13 35 1 4 35 3 1 11 33 33 1 0 0 35 1 4 21 9 1 28 19 30 1 0 21 16 1 1 6 40 1 23 78 8 1 37 52 81 1 29 51 38 1 46 25 34 1 81 118 30 1 183 166 104 1 108 85 75 1 81 137 109 1 90 122 61 1 63 60 1 1 21 93 28 1 81 71 36 1 0 43 0 1 0 0 0 0 62 103 76 1 75 94 116 1 79 104 93 1 0 5 0 1 35 34 5 1 61 61 23 1 40 70 41 1 68 61 6 1 77 46 29 1 115 117 85 1 0 0 0 0 6 68 6 1 123 181 115 1 151 125 105 1 139 156 103 1 148 128 115 1 84 84 77 1 0 0 0 0 137 157 159 1 110 155 103 1 217 216 128 1 190 181 169 1 0 0 0 0 160 149 120 1 101 118 72 1 115 119 115 1 105 75 35 1 0 0 0 0 68 82 115 1 119 65 70 1 9 40 21 1 0 0 0 0 8 4 18 1 9 6 0 1 69 94 42 1 49 84 89 1 0 0 0 0 69 96 122 1 0 0 0 0 62 121 50 1 106 90 70 1 22 43 18 1 37 73 30 1 32 56 29 1 34 69 50 1 45 53 52 1 60 85 57 1 54 55 5 1 80 46 54 1 60 41 40 1 100 104 81 1 131 142 132 1 91 136 125 1 0 0 0 0 216 141 144 1 133 122 137 1 230 241 210 1 251 255 217 1 117 108 128 1 116 106 62 1 98 99 105 1 143 115 117 1 162 190 189 1 171 183 147 1
19 41 54 1 19 36 18 1 12 36 45 1 0 30 0 1 32 26 0 1 0 0 13 1 0 0 0 0 0 0 0 0 3 25 37 1 20 77 24 1 115 112 99 1 141 162 146 1 0 0 0 0 84 101 64 1 0 0 0 0 47 85 62 1 48 83 53 1 82 100 92 1 82 116 43 1 45 84 81 1 94 122 71 1 122 129 103 1 98 72 54 1 89 119 121 1 0 0 0 0 60 38 40 1 92 106 101 1 99 91 80 1 101 96 100 1 114 114 84 1 160 213 172 1 112 134 147 1 101 63 82 1 61 76 63 1 9 60 22 1 0 0 0 0 107 102 97 1 50 76 22 1 22 61 20 1 0 6 59 1 84 70 69 1 46 33 38 1 0 19 0 1 0 20 53 1 0 0 0 0 0 0 0 0 6 23 36 1 29 26 32 1 10 28 35 1 29 16 33 1 0 29 2 1 15 15 46 1 0 62 46 1 26 102 57 1 21 40 23 1 24 60 25 1 30 19 0 1 0 13 0 1 2 40 0 1 0 23 0 1 41 30 41 1 38 37 15 1 54 49 58 1 36 44 8 1 0 35 0 1 84 12 48 1 80 63 31 1 48 94 14 1 75 99 35 1 110 106 77 1 114 126 26 1 0 0 0 0 57 125 68 1 90 107 62 1 0 0 0 0 28 95 58 1 130 109 92 1 54 108 85 1 12 68 0 1 26 7 21 1 26 3 0 1 71 69 28 1 67 31 73 1 0 0 0 0 0 48 0 1 71 49 41 1 104 115 17 1 178 140 133 1 174 180 155 1 155 121 93 1 145 106 103 1 219 196 131 1 205 204 152 1 255 239 224 1 246 224 225 1 255 215 206 1 242 214 190 1 202 231 151 1 174 151 126 1 86 132 72 1 128 124 104 1 50 21 48 1 85 85 71 1 30 125 42 1 86 93 71 1 16 32 71 1 0 0 0 1 35 32 60 1 12 38 0 1 34 63 39 1 0 0 0 0 36 117 41 1 60 102 25 1 67 91 39 1 41 38 71 1 89 148 82 1 56 70 72 1 11 74 42 1 0 17 4 1 0 18 0 1 22 24 40 1 32 50 0 1 19 71 50 1 78 98 71 1 119 115 57 1 59 117 75 1 54 74 55 1 167 217 158 1 0 0 0 0 0 0 0 0 192 179 152 1 225 214 201 1 182 191 113 1 62 65 31 1 50 42 31 1 16 48 0 1 50 90 26 1 90 62 68 1 0 0 0 1
0 48 38 1 73 84 70 1 67 101 77 1 17 51 44 1 45 100 57 1 58 98 67 1 95 119 86 1 63 43 58 1 1 22 0 1 42 66 76 1 120 125 111 1 118 187 127 1 176 144 118 1 43 72 21 1 80 64 74 1 91 126 98 1 51 71 76 1 50 76 2 1 54 61 27 1 48 72 43 1 65 92 80 1 15 75 46 1 66 74 97 1 38 79 55 1 108 96 27 1 64 136 111 1 122 122 31 1 76 82 92 1 132 98 66 1 217 222 197 1 84 84 32 1 58 45 58 1 38 30 36 1 0 0 0 0 35 88 37 1 63 54 35 1 71 62 29 1 11 87 10 1 34 40 0 1 0 1 55 1 18 84 13 1 0 11 0 1 16 0 42 1 26 49 57 1 23 11 20 1 0 0 0 0 26 29 0 1 26 10 57 1 36 60 59 1 26 38 21 1 0 28 24 1 11 24 45 1 0 49 9 1 38 51 24 1 0 0 0 0 19 13 43 1 0 55 22 1 0 25 5 1 0 0 0 0 8 47 0 1 4 49 0 1 19 30 34 1 8 47 0 1 71 55 0 1 32 45 28 1 123 83 77 1 84 108 113 1 164 196 91 1 78 122 66 1 115 106 39 1 88 81 18 1 30 6 0 1 47 67 10 1 71 97 25 1 5 19 12 1 27 71 25 1 75 110 101 1 0 0 0 0 33 52 30 1 39 74 19 1 40 49 44 1 107 104 94 1 128 171 78 1 106 97 58 1 78 89 45 1 21 97 22 1 0 0 0 0 57 145 53 1 220 173 152 1 209 216 178 1 186 139 123 1 230 209 200 1 253 236 206 1 232 255 255 1 174 154 140 1 153 171 159 1 119 105 100 1 52 139 59 1 88 42 0 1 30 53 0 1 42 81 9 1 3 0 17 1 0 0 0 0 9 44 8 1 12 0 15 1 62 35 47 1 59 71 36 1 128 102 80 1 51 59 40 1 59 79 78 1 94 55 48 1 69 96 64 1 58 59 20 1 41 50 26 1 39 48 55 1 0 0 0 0 37 70 57 1 28 83 109 1 0 0 0 0 42 50 33 1 0 59 83 1 0 8 20 1 36 8 0 1 19 76 45 1 33 81 43 1 67 61 61 1 0 0 0 0 183 221 156 1 250 255 224 1 151 197 138 1 102 56 49 1 114 51 78 1 168 127 86 1 136 83 9 1 99 103 70 1 79 109 35 1 19 62 51 1 43 69 73 1 46 99 15 1
1 52 11 1 8 33 40 1 27 61 73 1 12 40 6 1 1 12 4 1 14 71 31 1 0 0 0 0 0 57 54 1 0 5 22 1 79 95 103 1 122 130 127 1 79 152 50 1 123 162 96 1 86 76 92 1 132 112 83 1 199 205 172 1 135 138 138 1 50 107 82 1 94 110 54 1 67 126 73 1 76 115 56 1 148 112 102 1 115 105 75 1 58 90 43 1 70 121 36 1 75 142 123 1 82 94 71 1 148 152 124 1 155 202 157 1 70 124 93 1 30 49 72 1 92 148 70 1 104 96 103 1 0 33 0 1 79 73 14 1 90 143 101 1 42 94 76 1 0 0 0 0 45 96 66 1 5 28 26 1 0 0 0 0 0 2 0 1 15 0 44 1 0 20 0 1 0 42 38 1 15 49 50 1 0 36 60 1 0 28 29 1 0 15 21 1 12 2 0 1 0 0 0 1 4 11 0 1 0 21 23 1 15 0 18 1 0 76 12 1 31 26 51 1 63 32 8 1 15 22 28 1 0 63 48 1 31 28 4 1 67 62 92 1 43 41 32 1 30 32 27 1 60 38 7 1 61 61 61 1 0 0 0 0 125 145 90 1 109 143 97 1 78 119 65 1 116 124 49 1 88 50 54 1 38 73 54 1 58 96 89 1 0 0 0 0 29 11 41 1 10 28 60 1 31 56 45 1 10 53 5 1 12 29 20 1 2 21 0 1 17 47 49 1 37 66 81 1 73 50 92 1 53 111 73 1 75 82 49 1 96 109 46 1 73 108 51 1 102 98 53 1 178 177 138 1 255 251 193 1 195 201 146 1 219 137 132 1 0 0 0 0 178 182 132 1 154 157 75 1 141 155 134 1 148 164 113 1 151 164 129 1 106 136 81 1 16 42 39 1 1 41 1 1 0 82 0 1 39 62 71 1 17 58 46 1 68 78 48 1 97 96 72 1 21 37 52 1 56 53 29 1 0 38 39 1 56 16 48 1 0 0 0 0 20 82 37 1 0 42 0 1 0 53 57 1 15 0 4 1 0 0 0 0 0 0 0 0 70 57 76 1 23 42 55 1 31 30 38 1 26 61 0 1 60 78 38 1 20 31 44 1 92 114 70 1 93 80 81 1 0 0 0 0 154 157 144 1 211 236 192 1 0 0 0 0 190 201 145 1 118 137 108 1 44 62 62 1 89 88 70 1 63 59 62 1 104 105 61 1 19 4 0 1 0 46 13 1 62 67 17 1 67 53 27 1
55 54 74 1 18 56 57 1 29 62 19 1 24 24 5 1 32 60 48 1 93 99 87 1 13 63 72 1 0 11 0 1 0 0 0 0 118 99 93 1 117 140 158 1 69 98 109 1 55 100 50 1 77 89 92 1 108 105 103 1 117 136 118 1 97 165 135 1 0 0 0 0 126 149 138 1 0 0 0 0 86 73 61 1 139 128 108 1 131 120 70 1 110 110 81 1 106 143 107 1 117 129 108 1 173 175 178 1 150 147 136 1 23 66 58 1 49 46 73 1 85 116 58 1 122 91 89 1 87 112 76 1 33 57 6 1 0 0 0 0 41 72 44 1 66 40 38 1 71 79 63 1 25 55 72 1 0 0 0 0 0 25 48 1 27 16 35 1 9 52 58 1 0 0 0 0 0 31 16 1 18 83 67 1 0 19 12 1 1 79 26 1 0 0 0 0 0 0 0 0 13 26 0 1 0 0 0 0 0 0 0 0 0 7 0 1 0 23 18 1 1 0 15 1 0 67 3 1 23 57 24 1 5 44 24 1 22 85 91 1 93 133 102 1 77 99 55 1 60 50 78 1 66 79 29 1 107 127 60 1 144 137 60 1 78 111 69 1 130 84 16 1 0 0 0 0 67 99 67 1 82 71 44 1 0 51 0 1 92 91 73 1 70 146 78 1 20 86 0 1 0 27 0 1 27 35 28 1 13 33 27 1 20 60 30 1 0 0 0 1 10 61 0 1 14 18 44 1 14 0 0 1 47 41 12 1 109 35 39 1 79 106 50 1 49 72 27 1 0 0 0 0 184 193 198 1 254 191 173 1 190 166 156 1 225 245 180 1 184 203 185 1 141 157 146 1 0 0 0 0 98 95 35 1 99 100 59 1 111 102 101 1 108 112 71 1 79 100 37 1 80 95 67 1 69 105 23 1 0 0 0 0 57 102 50 1 0 0 0 0 0 0 0 0 41 99 29 1 0 26 39 1 33 6 29 1 0 0 0 0 0 0 0 0 9 0 23 1 0 15 0 1 0 33 41 1 10 34 0 1 29 70 60 1 12 46 37 1 24 86 0 1 0 72 10 1 0 21 0 1 0 40 0 1 0 17 0 1 4 37 0 1 33 29 18 1 15 16 33 1 21 55 77 1 104 114 75 1 0 0 0 0 156 169 122 1 57 44 21 1 166 127 98 1 221 210 209 1 171 136 124 1 97 82 38 1 112 101 65 1 0 64 2 1 9 23 0 1 6 34 8 1 60 59 26 1
17 60 61 1 7 24 39 1 0 37 13 1 0 63 50 1 55 57 74 1 73 98 72 1 37 78 29 1 6 29 90 1 51 52 43 1 72 89 93 1 114 111 96 1 140 139 107 1 116 102 88 1 89 129 63 1 93 121 83 1 82 71 37 1 128 156 153 1 201 229 182 1 0 0 0 0 0 0 0 0 75 79 34 1 63 56 30 1 54 97 54 1 103 60 70 1 110 129 67 1 147 152 147 1 145 136 147 1 37 89 77 1 61 68 28 1 31 72 41 1 109 100 66 1 63 72 42 1 110 153 104 1 0 0 0 0 0 70 26 1 43 95 63 1 98 94 52 1 94 107 87 1 41 32 4 1 1 34 39 1 30 7 0 1 2 6 25 1 6 39 26 1 0 51 62 1 29 44 5 1 25 73 66 1 0 53 23 1 0 10 13 1 0 72 0 1 12 23 0 1 0 36 0 1 0 16 0 1 0 4 6 1 36 60 12 1 13 25 0 1 55 36 49 1 21 63 20 1 42 86 0 1 0 0 0 0 47 117 78 1 177 168 187 1 123 118 105 1 153 85 67 1 86 111 83 1 140 116 74 1 116 120 54 1 118 108 76 1 64 56 81 1 97 135 35 1 72 93 50 1 79 48 40 1 0 59 17 1 19 94 59 1 42 96 22 1 0 58 0 1 0 64 24 1 26 9 2 1 29 31 49 1 45 88 57 1 35 28 67 1 34 47 47 1 18 34 0 1 10 60 5 1 6 70 63 1 0 0 0 0 0 0 0 0 58 105 65 1 182 152 134 1 0 0 0 0 247 239 161 1 171 160 103 1 225 197 199 1 240 195 187 1 108 118 81 1 80 80 52 1 118 123 47 1 66 116 49 1 70 62 55 1 38 47 22 1 0 20 0 1 84 103 36 1 38 122 51 1 0 0 0 0 113 68 53 1 93 75 66 1 89 79 78 1 8 52 53 1 12 0 0 1 0 3 64 1 22 49 0 1 50 62 32 1 0 37 0 1 0 0 0 0 0 0 0 0 0 7 0 1 0 38 52 1 34 14 0 1 61 53 49 1 17 16 9 1 18 46 0 1 0 6 17 1 0 7 28 1 14 21 0 1 0 1 15 1 44 22 24 1 0 0 0 0 12 24 6 1 58 81 73 1 84 116 87 1 47 26 31 1 0 0 0 0 238 226 178 1 122 177 112 1 77 130 58 1 125 119 62 1 53 27 13 1 12 11 35 1 47 34 51 1 13 24 25 1
39 56 36 1 5 53 20 1 20 24 45 1 0 54 0 1 25 74 54 1 42 60 50 1 68 72 56 1 67 114 85 1 77 114 62 1 137 125 124 1 48 134 92 1 71 85 85 1 76 80 73 1 83 75 53 1 77 128 89 1 85 87 79 1 104 145 117 1 148 143 128 1 27 68 62 1 65 99 44 1 74 90 54 1 102 120 131 1 113 98 96 1 59 66 98 1 146 182 156 1 124 74 143 1 82 92 60 1 59 72 70 1 70 93 87 1 105 59 77 1 84 114 65 1 206 200 196 1 142 150 114 1 63 84 19 1 46 102 83 1 76 99 83 1 7 52 30 1 21 64 8 1 0 33 0 1 26 28 0 1 0 0 0 0 8 31 0 1 45 0 51 1 0 0 0 0 0 58 21 1 0 0 0 0 62 48 86 1 0 0 0 0 34 37 66 1 0 22 8 1 42 63 86 1 79 70 69 1 103 94 95 1 117 120 50 1 0 0 0 0 0 0 0 0 55 61 55 1 4 67 20 1 41 90 13 1 87 28 26 1 100 100 66 1 41 52 34 1 81 77 63 1 0 0 0 0 141 139 104 1 154 197 100 1 82 101 88 1 0 0 0 0 55 85 56 1 63 92 41 1 69 71 38 1 100 124 44 1 85 105 94 1 72 100 38 1 0 0 0 0 82 96 3 1 45 93 60 1 61 30 59 1 0 0 0 0 53 55 52 1 0 34 27 1 55 37 39 1 55 72 73 1 23 54 16 1 99 84 90 1 124 136 147 1 52 66 91 1 109 112 111 1 205 207 117 1 211 242 214 1 255 211 201 1 255 234 246 1 255 255 227 1 147 150 103 1 0 0 0 0 112 101 80 1 105 120 21 1 138 102 78 1 0 0 0 0 96 89 62 1 0 0 0 0 26 38 42 1 0 0 0 0 92 103 104 1 134 129 112 1 140 93 69 1 2 42 37 1 34 29 0 1 0 0 0 0 6 42 7 1 5 23 18 1 5 0 0 1 7 0 5 1 0 28 25 1 0 21 0 1 0 49 27 1 0 18 9 1 9 62 9 1 39 48 27 1 29 47 45 1 14 0 35 1 19 84 43 1 0 10 32 1 35 21 0 1 0 59 1 1 1 19 0 1 79 72 55 1 89 82 74 1 0 0 0 0 73 44 70 1 206 193 220 1 241 242 225 1 0 0 0 0 45 46 37 1 48 27 48 1 12 20 27 1 62 43 53 1 32 52 9 1 46 49 64 1
