3
114 1371 68 135
173 156 175 1 0 0 0 0 0 0 0 0 189 165 130 1 150 156 136 1 194 127 168 1 183 181 179 1 0 0 0 0 201 158 139 1 185 168 169 1 0 0 0 0 180 149 115 1 186 129 142 1 180 160 149 1 192 194 131 1 174 179 176 1 176 131 167 1 0 0 0 0 140 145 87 1 124 122 56 1 78 109 50 1 0 0 0 0 183 150 139 1 0 0 0 0 175 137 138 1 0 0 0 0 172 170 119 1 191 149 157 1 185 148 140 1 191 150 100 1 193 142 183 1 176 155 182 1 224 201 158 1 196 186 175 1 190 137 141 1 145 120 119 1 190 145 165 1 201 209 149 1 187 121 160 1 209 170 187 1 206 156 155 1 187 169 153 1 158 142 154 1 170 172 196 1 160 162 149 1 194 142 170 1 194 157 192 1 182 157 170 1 164 189 179 1 184 149 162 1 183 159 194 1 172 191 155 1 169 162 206 1 164 161 163 1 202 134 189 1 173 132 154 1 176 156 126 1 150 156 123 1 160 146 141 1 188 188 165 1 178 204 134 1 0 0 0 0 168 188 173 1 162 180 175 1 175 167 160 1 154 216 161 1 159 155 117 1 202 160 140 1 156 135 159 1 163 162 132 1 139 97 182 1 141 196 118 1 176 176 128 1 186 126 144 1 174 131 153 1 226 142 123 1 169 203 85 1 185 155 119 1 0 0 0 0 185 141 168 1 204 162 151 1 158 171 138 1 174 177 135 1 107 187 152 1 192 103 176 1 166 173 141 1 165 141 183 1 201 191 178 1 176 178 143 1 194 175 173 1 169 187 152 1 173 152 170 1 175 157 118 1 143 160 151 1 169 138 154 1 146 189 124 1 131 156 153 1 165 158 175 1 179 142 136 1 177 128 153 1 148 169 137 1 168 145 138 1 204 169 131 1 176 184 175 1 159 151 148 1 193 167 125 1 149 105 118 1 182 126 141 1 144 152 123 1 152 138 125 1 130 125 152 1 0 0 0 0 0 0 0 0 101 132 105 1 163 130 133 1 191 157 127 1 152 171 163 1 201 143 96 1 137 152 103 1 157 112 140 1 0 0 0 0 136 130 144 1 168 167 112 1 199 138 167 1 165 116 104 1 200 192 164 1 161 144 148 1 202 195 172 1 192 159 169 1 179 163 141 1 213 173 172 1 220 219 175 1 219 169 149 1 174 184 161 1 202 197 207 1
162 134 111 1 204 140 151 1 198 144 116 1 0 0 0 0 182 190 149 1 206 189 152 1 179 201 175 1 179 166 144 1 196 151 187 1 221 159 165 1 178 180 148 1 209 161 137 1 0 0 0 0 180 172 146 1 206 169 127 1 178 147 150 1 184 157 162 1 187 169 136 1 173 126 64 1 139 161 33 1 125 128 38 1 201 145 158 1 172 142 174 1 0 0 0 0 175 181 150 1 172 182 145 1 151 122 159 1 0 0 0 0 156 140 142 1 186 196 163 1 187 175 161 1 153 150 185 1 195 170 179 1 173 157 127 1 196 152 142 1 191 189 153 1 184 176 156 1 154 204 129 1 182 159 196 1 198 128 155 1 191 192 167 1 161 161 175 1 190 175 88 1 203 162 154 1 134 189 138 1 177 186 172 1 151 177 128 1 184 162 99 1 181 165 165 1 172 181 153 1 203 135 162 1 211 146 157 1 183 193 164 1 159 180 174 1 168 188 182 1 215 177 166 1 146 169 108 1 164 188 128 1 192 162 186 1 0 0 0 0 218 162 128 1 176 174 126 1 164 124 142 1 226 173 169 1 220 158 169 1 139 133 159 1 172 118 171 1 172 161 126 1 176 128 154 1 149 144 140 1 181 163 123 1 157 146 122 1 203 145 137 1 218 140 145 1 197 119 166 1 195 157 142 1 195 133 135 1 174 189 132 1 211 187 173 1 166 182 188 1 0 0 0 0 180 151 143 1 133 126 171 1 154 173 137 1 156 169 197 1 180 145 157 1 167 160 134 1 170 215 170 1 0 0 0 0 159 170 151 1 177 169 153 1 165 150 144 1 161 145 168 1 195 137 146 1 110 139 156 1 0 0 0 0 149 119 123 1 153 105 155 1 149 128 133 1 159 122 133 1 159 177 164 1 161 126 146 1 177 162 104 1 189 157 148 1 180 135 99 1 142 139 139 1 111 154 143 1 160 143 119 1 177 147 120 1 139 179 143 1 164 155 135 1 171 193 143 1 156 105 108 1 151 174 134 1 151 101 95 1 139 113 140 1 150 136 136 1 0 0 0 0 0 0 0 0 118 79 115 1 0 0 0 0 152 178 166 1 135 211 125 1 148 161 176 1 166 151 172 1 229 116 136 1 190 141 157 1 188 188 159 1 182 149 140 1 214 164 184 1 0 0 0 0 208 181 216 1 214 199 189 1 198 212 177 1 234 200 212 1
114 115 84 1 202 146 147 1 193 150 206 1 0 0 0 0 183 152 203 1 175 196 178 1 0 0 0 0 154 178 155 1 219 178 139 1 192 177 155 1 173 181 163 1 191 160 176 1 177 166 146 1 180 183 139 1 172 146 161 1 214 172 165 1 0 0 0 0 0 0 0 0 156 119 107 1 150 134 78 1 162 101 96 1 0 0 0 0 175 135 154 1 164 199 182 1 203 170 182 1 159 162 136 1 169 185 129 1 172 172 141 1 220 133 172 1 157 145 139 1 181 155 167 1 186 171 133 1 137 148 145 1 175 186 144 1 0 0 0 0 184 171 133 1 176 186 151 1 199 149 142 1 174 159 163 1 181 145 166 1 182 170 141 1 192 154 130 1 189 177 115 1 159 154 163 1 153 161 133 1 161 188 127 1 156 173 141 1 172 154 120 1 204 162 119 1 169 135 102 1 189 165 147 1 203 180 145 1 0 0 0 0 187 165 168 1 162 147 118 1 123 146 142 1 154 186 129 1 162 199 133 1 158 190 161 1 195 150 182 1 169 163 137 1 157 173 125 1 170 147 140 1 192 190 161 1 135 198 112 1 137 185 158 1 195 165 136 1 183 153 141 1 147 141 110 1 204 187 103 1 138 157 111 1 185 157 160 1 227 166 118 1 171 184 141 1 185 146 77 1 186 217 118 1 179 186 168 1 219 209 171 1 201 212 201 1 208 176 176 1 151 187 136 1 189 146 184 1 184 120 170 1 201 140 124 1 0 0 0 0 185 164 168 1 199 139 159 1 160 162 174 1 186 182 137 1 166 181 138 1 178 134 169 1 199 149 172 1 180 119 187 1 141 155 141 1 164 144 197 1 204 170 111 1 194 165 135 1 126 195 178 1 146 151 168 1 181 150 174 1 0 0 0 0 206 146 118 1 119 156 173 1 160 149 160 1 159 129 129 1 141 176 153 1 138 138 146 1 156 104 139 1 156 157 112 1 182 162 120 1 171 144 121 1 180 147 137 1 168 142 109 1 133 119 146 1 138 163 167 1 0 0 0 0 160 154 162 1 162 184 115 1 0 0 0 0 130 130 145 1 188 165 160 1 179 173 100 1 177 161 142 1 139 155 176 1 179 153 152 1 0 0 0 0 141 145 168 1 196 153 172 1 202 190 135 1 201 180 143 1 0 0 0 0 232 203 213 1 225 207 203 1 197 246 219 1 219 192 194 1
153 142 103 1 177 152 156 1 183 157 167 1 163 173 141 1 198 160 125 1 179 167 135 1 189 172 168 1 189 162 153 1 160 194 204 1 208 127 143 1 201 186 148 1 186 202 162 1 0 0 0 0 159 158 154 1 176 164 174 1 161 186 116 1 186 194 175 1 188 182 145 1 147 142 127 1 141 167 116 1 165 187 157 1 210 184 134 1 182 183 186 1 172 178 154 1 186 141 121 1 197 168 135 1 185 163 116 1 180 152 156 1 171 145 129 1 203 181 187 1 197 194 169 1 180 178 174 1 170 143 207 1 178 184 157 1 167 165 143 1 139 183 186 1 174 159 173 1 144 197 150 1 173 166 122 1 160 160 137 1 158 173 148 1 189 145 142 1 184 174 130 1 171 168 171 1 171 155 171 1 174 177 150 1 199 151 131 1 154 131 139 1 194 135 153 1 164 183 101 1 190 167 66 1 144 174 135 1 164 153 120 1 164 170 124 1 201 127 154 1 194 134 118 1 157 141 140 1 194 186 137 1 184 155 143 1 190 173 133 1 187 179 147 1 184 213 133 1 228 199 182 1 181 134 162 1 183 157 153 1 180 214 141 1 186 157 155 1 214 204 159 1 156 160 156 1 176 141 121 1 172 164 159 1 200 170 136 1 146 185 156 1 192 160 118 1 186 137 170 1 227 175 168 1 228 183 176 1 189 221 215 1 187 165 214 1 196 176 214 1 175 144 138 1 168 178 153 1 149 168 147 1 198 184 184 1 174 180 206 1 152 160 174 1 197 181 153 1 176 120 166 1 156 160 165 1 169 130 138 1 171 155 125 1 138 132 154 1 165 183 178 1 0 0 0 0 170 157 170 1 173 163 166 1 186 177 177 1 153 148 132 1 205 145 143 1 179 155 173 1 126 145 143 1 140 140 139 1 177 134 100 1 153 144 116 1 162 171 159 1 176 130 127 1 137 136 132 1 170 148 139 1 128 127 100 1 0 0 0 0 143 140 120 1 186 122 137 1 120 119 130 1 166 108 167 1 0 0 0 0 143 172 105 1 133 131 161 1 0 0 0 0 0 0 0 0 161 152 123 1 145 165 108 1 178 127 128 1 182 198 145 1 149 173 153 1 153 141 155 1 159 166 137 1 163 154 163 1 180 183 151 1 146 111 152 1 187 188 183 1 215 205 179 1 219 207 212 1 199 225 238 1 201 215 190 1 196 205 221 1
154 148 104 1 161 145 145 1 0 0 0 0 0 0 0 0 141 174 151 1 205 141 157 1 213 175 161 1 193 181 149 1 171 145 155 1 173 174 168 1 180 166 138 1 0 0 0 0 149 193 179 1 175 161 199 1 178 170 147 1 169 200 181 1 159 149 182 1 140 144 145 1 150 192 152 1 185 134 148 1 167 118 122 1 146 167 159 1 210 198 193 1 178 129 126 1 181 121 93 1 0 0 0 0 193 190 157 1 199 161 139 1 195 210 134 1 186 139 174 1 196 159 145 1 171 176 192 1 237 167 194 1 164 142 169 1 171 169 153 1 162 179 142 1 211 156 185 1 161 160 132 1 195 170 159 1 212 137 156 1 199 140 165 1 185 143 152 1 178 124 130 1 0 0 0 0 168 180 108 1 171 160 123 1 182 170 191 1 174 158 182 1 171 169 138 1 178 170 137 1 186 164 162 1 199 153 160 1 205 150 125 1 142 160 192 1 234 188 155 1 181 184 163 1 204 176 157 1 204 130 144 1 174 157 160 1 0 0 0 0 0 0 0 0 177 150 166 1 159 150 143 1 217 132 168 1 179 165 136 1 181 177 161 1 177 173 143 1 185 156 143 1 208 167 162 1 181 181 128 1 193 180 164 1 207 134 146 1 0 0 0 0 0 0 0 0 234 147 151 1 212 136 195 1 175 197 194 1 214 221 200 1 191 168 146 1 220 163 160 1 145 170 178 1 152 166 150 1 185 157 162 1 171 181 152 1 200 155 128 1 189 117 156 1 151 152 151 1 154 152 107 1 162 128 165 1 153 123 140 1 168 178 170 1 179 109 131 1 177 117 140 1 192 154 163 1 156 163 127 1 202 172 134 1 159 143 89 1 176 164 140 1 190 160 174 1 153 153 147 1 190 126 139 1 164 119 143 1 175 121 136 1 0 0 0 0 147 152 130 1 152 132 147 1 0 0 0 0 143 101 150 1 147 143 172 1 149 138 166 1 161 155 153 1 186 134 136 1 142 164 143 1 140 148 126 1 134 130 125 1 171 113 131 1 158 149 151 1 159 126 113 1 132 91 132 1 131 169 129 1 136 166 107 1 168 120 100 1 168 159 139 1 149 149 100 1 165 141 152 1 172 133 134 1 219 128 154 1 177 159 144 1 170 169 201 1 178 136 164 1 203 194 177 1 199 216 234 1 202 200 164 1 201 198 227 1 188 210 221 1
195 139 95 1 164 133 104 1 163 167 178 1 192 144 158 1 191 178 169 1 206 148 157 1 173 186 102 1 189 190 183 1 178 204 184 1 0 0 0 0 194 179 194 1 190 170 146 1 205 131 144 1 148 126 153 1 171 184 151 1 189 188 189 1 171 191 115 1 150 110 127 1 164 140 132 1 159 160 125 1 149 151 127 1 173 138 166 1 152 138 108 1 154 129 91 1 150 164 97 1 182 182 118 1 176 139 131 1 187 150 99 1 185 159 151 1 153 154 177 1 158 188 180 1 190 176 150 1 0 0 0 0 190 153 159 1 208 201 138 1 172 195 171 1 158 150 147 1 174 162 150 1 174 152 183 1 0 0 0 0 176 162 138 1 201 202 167 1 0 0 0 0 207 142 145 1 184 165 188 1 213 161 146 1 169 171 166 1 195 154 184 1 0 0 0 0 192 197 151 1 210 172 191 1 202 159 182 1 177 152 158 1 212 188 194 1 181 167 147 1 174 174 170 1 197 196 114 1 208 158 123 1 185 178 192 1 186 148 135 1 173 126 130 1 154 166 130 1 221 144 116 1 141 173 173 1 169 167 142 1 179 153 162 1 196 168 158 1 200 158 133 1 198 176 142 1 196 145 159 1 196 158 157 1 154 155 162 1 206 169 165 1 158 182 145 1 168 151 166 1 181 165 161 1 192 138 160 1 145 235 178 1 0 0 0 0 221 151 152 1 153 160 143 1 175 157 158 1 182 155 178 1 117 187 147 1 141 176 149 1 166 136 162 1 175 161 160 1 175 154 195 1 168 98 114 1 0 0 0 0 145 143 148 1 158 161 181 1 0 0 0 0 155 168 176 1 175 179 154 1 0 0 0 0 182 146 144 1 180 140 143 1 149 155 155 1 180 149 131 1 144 147 119 1 148 150 140 1 162 120 124 1 159 147 186 1 193 136 132 1 182 126 155 1 162 129 126 1 121 138 143 1 130 151 112 1 129 96 102 1 179 139 145 1 158 154 164 1 161 124 83 1 131 130 148 1 126 135 89 1 0 0 0 0 171 121 113 1 206 172 158 1 156 139 177 1 160 134 105 1 156 91 140 1 152 104 126 1 146 132 83 1 187 149 97 1 0 0 0 0 152 113 112 1 145 181 148 1 190 128 178 1 172 135 158 1 205 194 192 1 188 162 187 1 212 188 203 1 223 187 224 1 207 172 186 1 197 191 191 1
178 160 124 1 152 151 105 1 200 178 165 1 175 129 170 1 149 155 163 1 0 0 0 0 175 173 179 1 171 165 171 1 192 159 174 1 183 162 137 1 181 204 158 1 181 155 152 1 190 158 137 1 182 159 163 1 126 163 115 1 135 159 159 1 177 120 114 1 0 0 0 0 0 0 0 0 178 149 153 1 0 0 0 0 161 141 115 1 129 125 150 1 160 153 128 1 119 178 87 1 167 145 93 1 163 143 108 1 185 180 118 1 157 212 171 1 176 157 157 1 137 193 178 1 160 184 164 1 186 158 149 1 172 150 184 1 204 168 181 1 168 165 163 1 163 173 148 1 197 160 185 1 0 0 0 0 236 200 153 1 0 0 0 0 234 174 149 1 166 151 200 1 183 213 138 1 0 0 0 0 187 151 152 1 0 0 0 0 203 167 171 1 170 154 157 1 203 172 141 1 180 169 124 1 201 136 99 1 201 165 214 1 176 187 214 1 0 0 0 0 182 156 140 1 166 168 176 1 187 156 162 1 166 193 101 1 166 143 143 1 174 180 129 1 168 152 145 1 0 0 0 0 190 149 118 1 194 151 120 1 178 158 120 1 202 213 146 1 187 169 185 1 178 170 143 1 173 180 152 1 0 0 0 0 198 161 133 1 160 185 191 1 152 155 168 1 176 175 170 1 194 130 149 1 183 176 177 1 193 152 124 1 161 147 147 1 144 141 120 1 168 165 109 1 126 114 137 1 130 145 122 1 146 134 151 1 180 158 172 1 186 172 153 1 180 180 153 1 173 187 142 1 166 146 107 1 181 148 113 1 130 129 115 1 159 125 95 1 115 166 147 1 179 154 169 1 166 163 126 1 182 162 146 1 158 171 152 1 144 153 117 1 182 208 155 1 187 169 110 1 185 167 171 1 178 160 154 1 169 107 118 1 165 128 82 1 171 150 131 1 152 161 142 1 134 131 150 1 127 153 119 1 137 137 119 1 167 129 91 1 177 139 163 1 156 136 127 1 162 162 97 1 164 125 112 1 168 166 143 1 127 135 139 1 144 152 102 1 166 181 173 1 132 151 171 1 166 145 182 1 166 120 110 1 157 111 117 1 165 132 114 1 142 140 123 1 138 126 133 1 161 121 114 1 159 133 144 1 169 166 143 1 161 173 155 1 166 177 131 1 198 180 214 1 191 164 135 1 0 0 0 0 172 159 185 1 200 195 201 1
136 160 132 1 171 159 163 1 202 162 161 1 224 160 146 1 209 202 186 1 175 191 192 1 188 188 199 1 172 131 155 1 185 149 201 1 159 216 145 1 205 177 169 1 187 153 204 1 193 183 162 1 171 162 132 1 178 164 154 1 0 0 0 0 236 180 124 1 145 120 127 1 150 194 133 1 162 134 118 1 116 185 173 1 136 165 162 1 141 183 148 1 156 125 145 1 151 126 98 1 181 158 159 1 0 0 0 0 156 154 112 1 191 165 160 1 213 203 183 1 161 176 130 1 218 192 192 1 134 147 144 1 198 156 143 1 105 137 129 1 188 163 138 1 168 152 174 1 182 167 148 1 187 167 148 1 241 163 203 1 201 179 183 1 215 195 135 1 222 182 165 1 219 155 153 1 187 170 150 1 150 203 193 1 169 173 166 1 199 200 153 1 197 209 171 1 197 164 167 1 196 174 166 1 161 174 140 1 147 156 119 1 0 0 0 0 149 151 172 1 142 131 152 1 169 168 176 1 196 189 166 1 156 156 151 1 198 159 168 1 177 176 153 1 174 160 134 1 196 155 166 1 0 0 0 0 206 141 132 1 167 156 152 1 173 211 132 1 151 167 168 1 163 150 122 1 191 149 179 1 201 193 131 1 193 209 137 1 0 0 0 0 177 145 196 1 197 181 207 1 136 125 100 1 106 126 108 1 131 135 86 1 142 113 127 1 139 112 133 1 164 148 110 1 0 0 0 0 154 158 137 1 0 0 0 0 154 155 109 1 195 127 134 1 152 150 175 1 0 0 0 0 134 173 90 1 150 141 137 1 152 138 114 1 143 140 123 1 0 0 0 0 148 112 157 1 202 140 140 1 117 130 151 1 203 149 147 1 173 121 189 1 0 0 0 0 184 163 147 1 143 160 133 1 190 167 119 1 152 140 123 1 162 133 134 1 159 155 100 1 155 119 103 1 0 0 0 0 178 136 159 1 143 130 99 1 155 157 92 1 190 133 126 1 147 137 102 1 189 121 81 1 101 128 105 1 139 157 147 1 159 185 85 1 160 138 156 1 129 150 162 1 179 142 116 1 155 177 135 1 127 150 121 1 131 136 122 1 192 156 107 1 174 155 146 1 168 122 116 1 159 133 133 1 184 138 127 1 177 117 169 1 161 148 130 1 139 144 148 1 131 190 163 1 131 189 127 1 189 183 157 1 167 127 131 1 215 165 162 1
174 132 141 1 157 160 161 1 184 205 139 1 182 174 177 1 195 156 154 1 188 160 154 1 160 157 139 1 206 145 195 1 0 0 0 0 181 191 190 1 182 177 151 1 144 168 157 1 184 164 145 1 149 171 176 1 176 152 119 1 146 178 161 1 169 194 159 1 158 199 146 1 178 177 127 1 158 165 159 1 184 125 155 1 157 147 162 1 145 160 115 1 158 126 84 1 164 134 150 1 192 175 138 1 180 141 130 1 183 157 190 1 180 167 196 1 165 159 181 1 170 148 173 1 160 183 153 1 122 128 180 1 128 153 101 1 149 149 108 1 154 147 94 1 179 165 124 1 0 0 0 0 0 0 0 0 213 210 134 1 200 172 161 1 179 184 147 1 176 159 177 1 205 148 144 1 186 193 132 1 228 176 156 1 143 174 170 1 0 0 0 0 177 152 158 1 205 176 165 1 163 183 173 1 209 176 114 1 151 183 120 1 190 163 117 1 219 180 129 1 191 156 125 1 185 165 155 1 172 159 161 1 218 142 144 1 205 164 142 1 198 189 152 1 187 164 111 1 162 151 151 1 210 140 151 1 201 183 156 1 183 169 130 1 179 170 145 1 160 162 139 1 191 164 136 1 182 167 141 1 174 134 121 1 0 0 0 0 169 159 138 1 178 170 192 1 144 138 122 1 141 127 83 1 144 150 108 1 181 124 76 1 158 144 78 1 159 176 112 1 178 158 123 1 0 0 0 0 140 138 135 1 173 149 146 1 164 126 130 1 122 142 102 1 178 154 126 1 155 163 143 1 154 146 161 1 162 134 138 1 176 124 134 1 137 151 122 1 189 193 145 1 173 154 151 1 173 112 137 1 144 165 138 1 170 158 124 1 0 0 0 0 151 153 176 1 180 127 176 1 137 160 163 1 180 121 155 1 178 124 114 1 144 154 128 1 172 144 141 1 132 153 128 1 154 163 141 1 0 0 0 0 151 176 126 1 128 143 130 1 165 143 127 1 162 168 126 1 145 136 135 1 148 163 139 1 156 142 135 1 0 0 0 0 168 167 124 1 182 125 177 1 150 113 165 1 154 133 121 1 0 0 0 0 141 120 122 1 135 143 158 1 140 114 98 1 124 113 93 1 141 105 73 1 160 132 113 1 167 175 202 1 150 137 155 1 120 160 89 1 186 160 133 1 178 119 117 1 186 147 159 1 164 164 154 1 124 155 115 1
188 169 101 1 147 189 141 1 198 182 141 1 176 162 152 1 163 159 158 1 156 147 140 1 176 168 169 1 160 138 128 1 158 161 184 1 206 155 152 1 196 195 153 1 194 174 163 1 191 185 90 1 173 166 139 1 0 0 0 0 193 161 170 1 170 156 145 1 128 185 133 1 155 147 108 1 151 181 145 1 171 168 181 1 153 178 141 1 161 138 116 1 186 176 113 1 185 193 157 1 167 162 148 1 173 124 118 1 189 188 161 1 197 207 206 1 192 193 129 1 163 160 118 1 149 147 130 1 184 145 134 1 0 0 0 0 166 104 85 1 177 120 152 1 169 172 162 1 178 159 132 1 169 161 127 1 166 200 137 1 167 137 179 1 177 148 161 1 182 169 150 1 186 172 171 1 205 195 156 1 180 222 183 1 208 180 151 1 174 192 172 1 189 147 162 1 183 137 144 1 158 155 161 1 168 183 151 1 0 0 0 0 183 213 157 1 171 159 149 1 190 178 194 1 187 171 145 1 185 202 145 1 196 138 160 1 186 176 150 1 144 165 142 1 179 172 121 1 172 150 153 1 149 185 113 1 0 0 0 0 156 155 134 1 178 176 184 1 181 138 172 1 167 159 157 1 170 102 142 1 192 171 170 1 147 184 139 1 200 166 117 1 172 149 149 1 143 124 141 1 156 158 132 1 165 137 117 1 176 166 150 1 175 147 133 1 149 153 168 1 148 166 100 1 155 147 126 1 184 214 106 1 175 176 125 1 158 159 104 1 0 0 0 0 185 149 131 1 145 157 140 1 147 130 148 1 176 178 130 1 170 159 123 1 181 161 177 1 128 168 120 1 198 141 144 1 140 124 136 1 105 168 169 1 0 0 0 0 185 141 138 1 155 124 150 1 155 105 160 1 185 122 163 1 133 145 113 1 150 136 137 1 120 186 149 1 158 152 134 1 0 0 0 0 134 133 145 1 126 166 138 1 119 155 89 1 165 162 122 1 147 161 101 1 138 133 167 1 157 144 78 1 172 165 136 1 183 114 147 1 133 113 158 1 173 127 137 1 161 139 153 1 178 155 124 1 168 169 112 1 193 86 153 1 167 116 135 1 164 168 201 1 148 149 116 1 175 167 118 1 162 148 134 1 144 180 139 1 173 165 171 1 164 154 152 1 171 163 114 1 163 137 159 1 165 146 139 1 175 157 144 1 154 172 101 1 136 161 167 1
