1
193 39 98 69
0 0 0 0 105 110 134 1 116 122 132 1 109 107 87 1 67 54 35 1 81 99 79 1 92 120 101 1 0 0 0 0 92 68 64 1 61 86 103 1 102 111 56 1 62 63 55 1 67 94 69 1 88 97 61 1 76 34 72 1 0 0 0 0 53 68 75 1 115 88 58 1 76 112 100 1 74 92 81 1 91 60 104 1 86 122 104 1 98 88 107 1 103 105 146 1 142 147 166 1 99 153 116 1 155 148 177 1 139 119 150 1 131 105 157 1 82 72 91 1 74 34 21 1 84 20 57 1 111 46 79 1 56 86 86 1 110 81 66 1 94 15 86 1 73 40 52 1 65 63 83 1 58 23 16 1 36 45 35 1 33 72 45 1 54 24 47 1 63 50 66 1 46 74 78 1 84 67 81 1 90 75 33 1 54 55 53 1 62 40 37 1 0 0 0 0 0 0 0 0 147 129 94 1 188 171 167 1 230 205 217 1 210 201 220 1 186 206 173 1 214 179 166 1 195 219 180 1 194 188 187 1 201 226 188 1 206 207 217 1 164 183 170 1 218 179 208 1 0 0 0 0 171 163 174 1 194 203 183 1 198 197 184 1 0 0 0 0 208 187 165 1 154 149 132 1
111 98 103 1 81 94 111 1 107 109 157 1 131 110 125 1 43 40 40 1 75 108 109 1 68 65 41 1 107 90 77 1 52 53 66 1 57 29 12 1 0 0 0 0 57 56 51 1 87 59 79 1 109 71 114 1 110 84 109 1 77 102 78 1 92 107 74 1 49 76 97 1 86 104 114 1 80 84 76 1 54 101 84 1 93 60 76 1 76 99 86 1 0 0 0 0 104 86 59 1 82 68 110 1 89 56 75 1 45 88 68 1 63 55 54 1 59 22 58 1 75 45 65 1 72 68 74 1 73 50 35 1 90 90 22 1 101 59 35 1 55 82 70 1 58 59 32 1 22 7 11 1 33 56 5 1 21 43 0 1 56 26 28 1 90 70 69 1 40 64 34 1 16 51 70 1 51 81 58 1 111 40 70 1 0 0 0 0 117 109 87 1 109 96 69 1 138 115 81 1 160 95 48 1 141 148 83 1 165 192 186 1 207 181 197 1 155 209 163 1 169 197 191 1 200 211 204 1 211 198 170 1 214 196 174 1 180 210 209 1 158 123 202 1 176 160 176 1 192 152 153 1 218 180 181 1 165 177 182 1 219 180 185 1 179 184 131 1 206 201 112 1 185 187 164 1
106 47 56 1 83 90 114 1 0 0 0 0 29 9 93 1 86 71 87 1 73 127 89 1 42 82 90 1 52 88 69 1 66 69 57 1 24 35 36 1 51 38 62 1 58 66 81 1 0 0 0 0 72 131 57 1 87 116 125 1 113 104 129 1 63 89 108 1 115 100 94 1 116 84 112 1 0 0 0 0 84 81 56 1 55 70 78 1 55 80 60 1 38 39 64 1 84 69 30 1 59 66 60 1 67 39 42 1 73 21 32 1 21 87 18 1 93 65 50 1 79 93 4 1 112 64 29 1 55 41 25 1 84 39 34 1 97 37 33 1 106 46 68 1 58 74 66 1 0 0 0 0 42 66 45 1 0 0 0 0 52 7 53 1 70 60 42 1 0 0 0 0 41 22 56 1 0 0 0 0 64 24 71 1 105 76 54 1 105 79 61 1 125 94 46 1 120 84 105 1 147 144 121 1 203 106 84 1 117 136 114 1 206 172 189 1 222 229 214 1 232 212 168 1 225 208 198 1 218 224 207 1 0 0 0 0 178 218 191 1 158 173 169 1 197 178 188 1 253 181 205 1 171 187 170 1 225 203 192 1 182 185 207 1 151 189 187 1 143 168 174 1 188 182 175 1
56 61 111 1 87 46 91 1 96 84 50 1 48 40 88 1 57 70 47 1 79 36 81 1 0 0 0 0 97 93 112 1 100 87 84 1 93 107 100 1 146 114 156 1 144 150 155 1 136 122 116 1 79 70 110 1 112 101 105 1 118 101 93 1 63 101 105 1 77 75 94 1 85 113 113 1 104 30 103 1 18 84 85 1 0 0 0 0 22 84 28 1 71 81 50 1 72 78 67 1 44 85 36 1 82 97 47 1 0 0 0 0 107 0 51 1 0 0 0 0 81 67 72 1 106 57 76 1 84 42 29 1 78 47 31 1 93 128 50 1 86 59 93 1 82 52 78 1 60 21 92 1 49 75 35 1 94 88 52 1 47 93 18 1 69 43 46 1 53 107 33 1 65 85 28 1 74 46 20 1 91 26 89 1 78 76 39 1 98 68 70 1 111 86 50 1 130 92 109 1 157 133 125 1 149 118 96 1 206 118 102 1 118 181 93 1 186 169 214 1 183 195 162 1 0 0 0 0 195 213 181 1 0 0 0 0 0 0 0 0 163 183 180 1 164 189 188 1 206 207 178 1 203 214 208 1 189 188 182 1 182 188 199 1 0 0 0 0 197 196 182 1 197 199 188 1
85 78 70 1 61 130 128 1 109 75 78 1 111 88 129 1 77 75 124 1 97 122 80 1 95 134 138 1 152 118 138 1 92 132 176 1 132 124 144 1 144 153 134 1 81 163 154 1 105 98 96 1 121 119 132 1 103 99 104 1 116 129 96 1 60 137 121 1 115 76 50 1 0 0 0 0 41 77 64 1 0 0 0 0 32 61 45 1 41 50 36 1 34 31 70 1 62 81 36 1 95 72 67 1 58 32 39 1 81 59 35 1 80 79 60 1 60 13 74 1 67 99 53 1 91 66 63 1 57 84 80 1 83 44 59 1 69 90 91 1 108 86 67 1 106 54 80 1 58 47 49 1 43 18 46 1 41 24 67 1 55 53 91 1 64 104 75 1 0 61 59 1 45 44 31 1 22 22 42 1 76 80 68 1 123 184 115 1 226 99 124 1 163 114 140 1 179 119 130 1 179 149 128 1 206 168 122 1 159 105 161 1 166 159 113 1 191 138 119 1 190 165 125 1 208 191 168 1 209 169 203 1 165 174 147 1 182 173 162 1 148 193 190 1 169 188 195 1 167 183 181 1 181 172 185 1 215 221 172 1 191 203 205 1 192 220 164 1 0 0 0 0 207 179 173 1
95 73 95 1 0 0 0 0 83 100 91 1 99 95 147 1 122 117 130 1 98 142 149 1 73 83 158 1 115 99 151 1 115 145 128 1 104 152 107 1 100 92 124 1 73 139 97 1 99 123 125 1 89 166 151 1 92 73 105 1 0 0 0 0 0 0 0 0 48 86 129 1 0 0 0 0 47 43 64 1 57 54 61 1 49 52 18 1 0 0 0 0 65 88 68 1 88 0 19 1 86 81 52 1 105 63 28 1 75 54 61 1 0 0 0 0 78 53 83 1 72 57 32 1 103 40 59 1 67 93 44 1 100 64 74 1 115 38 65 1 82 87 73 1 92 69 26 1 0 0 0 0 13 15 19 1 63 62 54 1 52 53 91 1 81 61 57 1 0 0 0 0 55 25 54 1 101 74 70 1 102 131 110 1 0 0 0 0 203 205 138 1 125 162 205 1 153 151 128 1 204 206 150 1 171 181 164 1 176 139 148 1 150 138 126 1 0 0 0 0 206 178 173 1 216 176 182 1 221 184 171 1 175 190 164 1 206 168 199 1 164 175 178 1 142 180 196 1 177 214 213 1 198 193 186 1 199 203 213 1 186 223 125 1 180 172 186 1 0 0 0 0 224 186 186 1
107 105 148 1 67 102 122 1 109 153 179 1 116 134 118 1 0 0 0 0 151 162 165 1 0 0 0 0 92 126 132 1 93 94 110 1 122 99 173 1 116 124 138 1 98 145 110 1 0 0 0 0 0 0 0 0 88 97 110 1 101 77 49 1 20 62 58 1 24 77 34 1 0 0 0 0 73 101 86 1 46 68 32 1 60 44 48 1 0 0 0 0 108 72 63 1 90 86 44 1 78 32 23 1 91 57 34 1 112 78 81 1 81 80 49 1 72 62 55 1 86 48 65 1 96 53 78 1 114 83 118 1 82 34 77 1 126 68 34 1 132 84 103 1 54 61 78 1 0 0 0 0 74 13 17 1 38 34 66 1 74 89 86 1 60 81 11 1 96 75 22 1 90 37 15 1 117 70 54 1 132 115 120 1 0 0 0 0 194 198 144 1 157 144 153 1 193 190 182 1 197 174 151 1 230 144 117 1 155 143 131 1 148 142 104 1 127 111 63 1 181 167 89 1 202 153 167 1 159 183 151 1 181 158 177 1 187 202 178 1 191 176 244 1 182 189 160 1 211 189 181 1 184 147 192 1 0 0 0 0 188 183 183 1 187 183 184 1 159 197 226 1 180 172 203 1
100 136 91 1 107 163 129 1 133 135 149 1 106 153 143 1 104 144 97 1 94 119 157 1 144 166 139 1 111 119 166 1 129 104 104 1 0 0 0 0 125 170 142 1 140 91 117 1 87 150 116 1 93 110 154 1 58 50 103 1 25 50 83 1 0 0 0 0 69 42 67 1 68 63 92 1 76 59 40 1 46 67 31 1 59 60 37 1 89 33 15 1 72 74 65 1 83 85 66 1 53 67 35 1 76 50 22 1 99 63 35 1 121 105 55 1 32 43 53 1 75 83 34 1 0 0 0 0 75 81 71 1 100 64 59 1 99 109 87 1 75 88 68 1 45 89 27 1 84 32 13 1 32 35 56 1 43 14 39 1 118 73 83 1 0 0 0 0 105 43 34 1 101 83 73 1 0 0 0 0 0 0 0 0 196 124 137 1 182 142 153 1 0 0 0 0 214 181 165 1 176 200 146 1 173 142 153 1 200 156 127 1 149 109 91 1 150 149 108 1 158 82 121 1 0 0 0 0 185 157 179 1 164 168 181 1 181 220 195 1 174 199 206 1 214 169 181 1 227 232 203 1 181 223 239 1 136 139 169 1 177 158 201 1 167 181 211 1 203 240 178 1 194 190 184 1
121 145 168 1 95 119 109 1 0 0 0 0 113 129 179 1 185 152 160 1 146 153 158 1 99 119 115 1 126 157 114 1 0 0 0 0 93 140 112 1 98 146 127 1 92 102 127 1 143 122 142 1 44 73 120 1 29 21 39 1 52 33 0 1 81 68 58 1 62 25 100 1 89 84 36 1 102 0 30 1 93 62 36 1 65 66 39 1 57 33 18 1 95 66 79 1 0 0 0 0 41 61 65 1 73 20 42 1 114 68 51 1 72 31 81 1 89 81 17 1 86 85 57 1 92 69 62 1 107 80 80 1 105 61 71 1 127 83 84 1 72 77 38 1 0 0 0 0 64 49 8 1 40 16 24 1 31 64 75 1 56 56 69 1 107 68 44 1 104 62 41 1 157 74 56 1 172 106 137 1 165 101 99 1 185 112 100 1 134 159 95 1 169 85 148 1 204 204 190 1 223 194 177 1 0 0 0 0 159 162 173 1 165 135 111 1 158 149 158 1 156 135 123 1 165 148 154 1 177 152 175 1 170 166 151 1 208 201 198 1 213 205 228 1 220 225 210 1 0 0 0 0 235 211 206 1 0 0 0 0 214 181 202 1 206 224 187 1 163 198 187 1 197 198 181 1
123 135 113 1 110 132 158 1 147 176 157 1 124 166 135 1 130 138 161 1 70 140 144 1 84 143 144 1 119 144 122 1 128 176 169 1 0 0 0 0 99 95 115 1 41 85 80 1 80 66 117 1 0 0 0 0 65 18 41 1 0 0 0 0 77 13 44 1 0 0 0 0 75 81 48 1 47 49 36 1 68 74 30 1 87 53 54 1 98 48 63 1 64 65 77 1 107 54 64 1 97 56 22 1 112 37 68 1 63 74 46 1 53 47 68 1 100 72 49 1 103 78 31 1 81 85 37 1 105 60 90 1 0 0 0 0 0 0 0 0 86 127 100 1 117 83 76 1 0 0 0 0 41 10 76 1 55 28 10 1 60 77 26 1 111 23 36 1 98 70 71 1 159 87 108 1 186 136 120 1 202 130 132 1 177 161 115 1 198 119 138 1 0 0 0 0 204 198 165 1 175 145 174 1 193 184 141 1 131 208 138 1 196 161 148 1 0 0 0 0 228 222 187 1 215 224 137 1 206 186 182 1 197 220 139 1 204 181 215 1 246 215 239 1 194 234 200 1 225 214 201 1 216 227 200 1 0 0 0 0 233 205 214 1 202 183 186 1 160 156 201 1 183 170 161 1
85 154 182 1 0 0 0 0 116 173 183 1 0 0 0 0 85 172 150 1 104 149 161 1 126 135 145 1 100 188 160 1 145 154 185 1 100 117 124 1 44 36 96 1 0 0 0 0 53 53 39 1 13 25 11 1 25 43 70 1 33 23 16 1 108 52 61 1 0 0 0 0 101 75 61 1 75 62 48 1 47 73 46 1 87 58 66 1 74 77 77 1 103 104 59 1 0 0 0 0 93 61 16 1 0 0 0 0 70 44 53 1 78 31 40 1 124 52 53 1 96 89 36 1 94 52 27 1 90 46 73 1 76 78 70 1 80 55 57 1 114 65 82 1 70 28 109 1 35 3 11 1 36 55 53 1 87 35 62 1 103 71 37 1 68 16 31 1 95 74 75 1 155 165 112 1 186 182 124 1 192 154 123 1 192 132 168 1 193 217 171 1 209 177 149 1 173 167 147 1 147 154 129 1 203 191 142 1 200 155 179 1 255 183 209 1 198 200 187 1 215 164 202 1 224 229 196 1 224 222 229 1 0 0 0 0 220 151 216 1 160 233 186 1 162 195 180 1 199 236 231 1 204 208 189 1 234 216 179 1 198 171 186 1 152 192 193 1 175 208 174 1 173 206 169 1
152 152 172 1 187 134 170 1 116 148 182 1 97 171 166 1 132 165 169 1 141 191 204 1 149 168 178 1 164 159 194 1 92 136 142 1 47 91 53 1 18 4 34 1 46 23 37 1 43 43 66 1 37 24 19 1 60 43 38 1 70 61 99 1 73 72 62 1 100 60 52 1 0 0 0 0 0 0 0 0 110 69 58 1 99 92 16 1 95 49 47 1 74 79 58 1 121 39 52 1 81 62 39 1 93 82 26 1 0 0 0 0 0 0 0 0 89 62 41 1 90 90 88 1 102 79 35 1 123 79 13 1 122 55 51 1 0 0 0 0 108 82 120 1 88 65 99 1 43 99 62 1 54 19 32 1 78 30 41 1 38 63 42 1 38 59 49 1 95 61 56 1 127 92 127 1 187 170 145 1 171 155 130 1 195 173 181 1 242 177 189 1 190 200 179 1 207 146 193 1 188 147 155 1 216 192 153 1 233 212 217 1 209 198 167 1 0 0 0 0 179 211 204 1 233 247 216 1 192 172 202 1 171 194 202 1 228 221 220 1 206 197 197 1 175 201 156 1 217 191 193 1 190 196 184 1 178 209 167 1 199 227 213 1 216 210 190 1 216 176 207 1 187 150 205 1
157 149 164 1 101 166 137 1 134 151 176 1 94 141 186 1 138 169 150 1 134 154 159 1 131 124 172 1 122 110 159 1 76 53 119 1 0 30 57 1 34 17 10 1 30 48 57 1 34 70 30 1 31 29 60 1 93 98 87 1 115 96 72 1 109 25 54 1 105 76 73 1 117 75 42 1 85 43 49 1 132 91 44 1 84 72 50 1 77 62 54 1 89 75 35 1 98 72 31 1 81 46 20 1 99 93 72 1 95 54 70 1 109 53 56 1 92 85 85 1 118 97 89 1 61 23 32 1 125 90 63 1 91 74 107 1 82 44 50 1 85 57 76 1 55 74 38 1 36 0 39 1 70 64 36 1 31 63 58 1 63 35 52 1 99 74 65 1 0 0 0 0 91 55 92 1 113 114 85 1 149 171 116 1 159 164 172 1 0 0 0 0 211 182 191 1 197 208 177 1 191 204 187 1 180 169 146 1 219 241 180 1 212 204 206 1 188 237 201 1 212 196 194 1 152 171 215 1 0 0 0 0 178 202 220 1 187 187 218 1 185 201 238 1 195 177 177 1 187 204 166 1 201 190 180 1 0 0 0 0 255 177 192 1 188 216 218 1 157 216 190 1 196 173 204 1
