2
159 125 150 157
66 87 31 1 72 68 36 1 74 94 69 1 98 115 81 1 106 135 88 1 132 138 130 1 134 127 133 1 114 99 106 1 103 91 62 1 64 92 61 1 56 66 68 1 16 50 92 1 6 72 63 1 0 0 0 0 10 45 87 1 31 68 63 1 0 55 80 1 15 28 84 1 0 51 91 1 0 70 65 1 2 35 49 1 10 58 73 1 19 71 56 1 26 34 65 1 4 68 60 1 25 64 71 1 0 0 0 0 10 66 63 1 0 72 61 1 29 53 72 1 0 36 56 1 5 60 69 1 26 60 50 1 11 40 71 1 20 39 52 1 16 57 52 1 13 52 69 1 0 0 0 0 0 59 33 1 22 66 48 1 0 35 39 1 19 43 69 1 11 56 47 1 5 77 40 1 0 38 49 1 9 56 71 1 0 62 55 1 9 58 65 1 0 57 72 1 0 32 52 1 8 87 56 1 11 64 72 1 0 56 73 1 0 51 40 1 6 61 71 1 18 47 52 1 0 64 33 1 10 60 49 1 0 31 54 1 21 51 61 1 2 49 68 1 9 59 48 1 22 37 73 1 9 45 66 1 0 37 61 1 0 0 0 0 11 45 56 1 19 46 59 1 20 53 61 1 0 41 69 1 12 48 60 1 11 15 71 1 20 58 64 1 0 72 48 1 10 43 43 1 0 63 75 1 12 55 79 1 0 0 0 0 16 47 49 1 11 79 57 1 0 44 37 1 0 42 23 1 0 35 37 1 20 49 34 1 56 87 56 1 64 103 101 1 39 122 105 1 72 91 87 1 82 101 89 1 59 65 77 1 29 53 59 1 44 33 46 1 0 0 0 0 59 76 54 1 122 152 103 1 101 125 105 1 84 98 75 1 49 91 55 1 102 107 83 1 112 110 69 1 94 114 89 1 97 131 90 1 102 106 87 1 85 104 75 1 109 117 82 1 123 125 136 1 93 108 82 1 29 59 14 1 80 97 71 1 0 0 0 0 82 106 75 1 96 104 86 1 109 94 44 1 59 94 67 1 62 49 5 1 71 92 76 1 3 23 7 1 0 15 0 1 81 93 69 1 147 126 131 1 146 146 109 1 145 150 143 1 131 140 102 1 89 112 87 1 92 88 86 1 0 0 0 0 120 118 104 1 132 113 108 1 86 106 83 1 176 154 132 1 140 144 139 1 116 101 68 1 88 90 76 1 127 154 136 1 158 139 112 1 127 130 86 1 126 134 99 1 116 129 101 1 125 123 96 1 87 119 87 1 81 120 88 1 127 144 133 1 121 125 115 1 76 106 74 1 69 95 93 1 59 72 46 1 0 19 56 1 0 36 20 1 0 54 44 1 12 11 39 1 3 64 37 1 0 57 57 1 0 40 77 1 3 44 68 1 0 69 62 1 23 52 70 1 0 56 59 1
145 100 86 1 94 70 78 1 0 0 0 0 0 0 0 0 105 117 100 1 117 124 109 1 145 143 119 1 0 0 0 0 56 76 78 1 50 106 92 1 40 65 69 1 7 43 54 1 0 39 56 1 0 67 78 1 3 29 77 1 0 0 0 0 0 66 59 1 0 46 64 1 5 55 69 1 0 54 68 1 19 58 75 1 0 48 71 1 0 0 0 0 21 38 74 1 9 64 69 1 0 48 77 1 15 41 56 1 0 37 65 1 2 42 64 1 22 39 56 1 18 33 46 1 12 47 51 1 14 57 59 1 24 34 36 1 26 39 76 1 5 39 67 1 7 56 42 1 0 53 50 1 9 50 49 1 2 49 58 1 2 34 54 1 22 42 68 1 16 37 49 1 0 30 45 1 0 80 50 1 6 60 68 1 1 38 37 1 20 46 54 1 0 0 0 0 8 40 62 1 32 51 85 1 0 0 0 0 0 50 68 1 0 0 0 0 0 24 105 1 0 50 44 1 11 51 50 1 6 61 52 1 0 50 75 1 17 49 79 1 14 65 71 1 18 50 62 1 0 39 47 1 0 73 65 1 31 35 69 1 16 35 73 1 0 79 55 1 17 40 79 1 8 53 55 1 5 45 82 1 17 45 56 1 24 50 79 1 25 34 93 1 14 64 79 1 0 44 44 1 1 66 50 1 1 32 53 1 14 38 63 1 45 44 35 1 14 51 44 1 28 59 49 1 2 45 37 1 15 44 62 1 36 86 94 1 35 84 50 1 43 84 80 1 51 63 94 1 51 101 79 1 67 55 88 1 0 0 0 0 37 47 35 1 35 36 23 1 35 68 45 1 89 86 69 1 59 72 51 1 74 106 53 1 53 73 49 1 0 0 0 0 95 112 71 1 78 113 64 1 0 0 0 0 94 120 75 1 102 118 103 1 93 90 69 1 79 81 96 1 90 113 94 1 135 142 112 1 0 0 0 0 64 73 57 1 0 0 0 0 105 121 90 1 163 165 167 1 91 105 107 1 0 0 0 0 20 36 16 1 29 14 5 1 44 44 21 1 115 133 97 1 127 150 116 1 145 149 129 1 0 0 0 0 124 114 53 1 106 123 75 1 0 0 0 0 0 0 0 0 102 129 97 1 151 159 117 1 122 121 118 1 122 146 123 1 0 0 0 0 142 159 131 1 154 140 130 1 177 128 114 1 141 115 77 1 163 150 135 1 177 163 114 1 142 115 74 1 128 122 64 1 135 128 80 1 125 153 134 1 115 131 116 1 93 142 108 1 67 84 66 1 5 54 41 1 0 24 16 1 16 20 21 1 0 45 37 1 0 37 47 1 0 41 54 1 0 13 49 1 21 55 80 1 11 53 69 1 3 40 42 1 1 39 50 1 18 29 53 1 0 0 0 0 10 48 54 1
168 131 131 1 178 161 144 1 101 84 88 1 124 125 114 1 90 109 75 1 96 95 75 1 66 56 54 1 103 122 71 1 129 132 129 1 100 94 86 1 66 87 51 1 0 50 11 1 3 51 44 1 17 56 57 1 7 69 87 1 0 52 80 1 0 0 0 0 2 41 66 1 43 82 68 1 20 78 68 1 16 56 54 1 5 49 81 1 31 56 62 1 6 49 51 1 0 0 0 0 24 26 23 1 7 64 59 1 1 61 66 1 17 65 54 1 27 55 68 1 0 46 35 1 4 77 57 1 0 54 52 1 15 62 51 1 3 80 63 1 6 57 55 1 0 0 0 0 0 35 71 1 9 62 62 1 3 53 59 1 3 39 92 1 45 55 46 1 0 34 60 1 11 54 47 1 26 46 64 1 0 49 40 1 22 62 68 1 0 66 61 1 0 44 60 1 6 29 41 1 32 52 57 1 0 0 0 0 3 53 59 1 0 45 64 1 7 41 61 1 4 34 56 1 21 61 55 1 8 38 63 1 15 63 53 1 18 37 42 1 17 32 79 1 1 72 65 1 4 37 57 1 0 49 47 1 0 36 70 1 12 37 73 1 9 37 74 1 2 49 39 1 0 51 53 1 8 75 60 1 9 49 72 1 24 59 76 1 3 34 47 1 3 43 65 1 33 53 72 1 8 43 83 1 6 66 67 1 23 54 60 1 0 59 57 1 10 62 70 1 0 102 44 1 33 99 94 1 13 77 88 1 70 74 77 1 72 64 78 1 0 0 0 0 57 71 75 1 52 68 64 1 37 40 24 1 0 0 0 0 8 52 25 1 0 26 20 1 0 0 0 0 33 38 36 1 116 118 113 1 107 125 98 1 71 129 76 1 63 85 54 1 0 0 0 0 111 121 78 1 113 135 116 1 0 0 0 0 30 25 34 1 103 82 73 1 130 148 115 1 122 95 79 1 92 102 81 1 82 100 82 1 82 90 34 1 80 129 93 1 91 118 99 1 90 105 86 1 139 140 116 1 44 50 48 1 29 24 29 1 96 84 50 1 113 129 103 1 111 164 99 1 108 107 109 1 107 142 100 1 122 111 63 1 113 97 106 1 108 131 115 1 116 148 112 1 0 0 0 0 146 150 152 1 117 178 105 1 0 0 0 0 119 102 65 1 124 126 102 1 173 173 126 1 117 143 83 1 134 133 94 1 134 120 85 1 173 141 130 1 105 112 91 1 0 0 0 0 115 98 104 1 149 171 128 1 103 132 99 1 76 89 94 1 0 0 0 0 19 55 43 1 0 43 26 1 0 39 28 1 2 24 58 1 8 24 71 1 0 17 25 1 0 40 43 1 5 33 44 1 22 43 64 1 21 63 63 1 0 0 0 0 0 62 57 1 0 61 49 1 14 58 62 1 3 39 51 1
128 108 96 1 117 120 92 1 104 107 90 1 102 71 61 1 104 128 105 1 167 151 161 1 69 104 74 1 39 65 50 1 58 102 86 1 60 112 95 1 49 73 77 1 0 0 0 0 21 50 58 1 13 52 69 1 0 44 60 1 11 72 49 1 21 59 72 1 11 47 80 1 31 65 53 1 3 68 65 1 11 49 77 1 11 62 66 1 0 23 61 1 0 67 80 1 0 0 0 0 25 45 38 1 0 62 51 1 4 17 66 1 21 46 58 1 0 62 47 1 0 61 43 1 0 59 42 1 3 55 56 1 0 50 56 1 17 30 72 1 21 49 41 1 0 64 65 1 8 60 64 1 0 44 68 1 36 58 54 1 11 43 65 1 18 33 62 1 30 53 100 1 27 29 63 1 0 26 60 1 0 58 72 1 0 42 59 1 11 61 85 1 22 55 69 1 22 23 42 1 0 0 0 0 12 34 62 1 0 40 42 1 4 47 49 1 14 49 44 1 0 52 59 1 0 0 0 0 0 0 0 0 5 58 64 1 14 72 62 1 6 48 55 1 4 49 69 1 2 71 59 1 0 0 0 0 0 53 59 1 21 48 64 1 10 23 61 1 15 44 62 1 0 44 64 1 0 0 0 0 12 55 49 1 25 59 35 1 0 61 64 1 20 33 45 1 12 30 86 1 35 34 60 1 0 0 0 0 3 56 58 1 0 35 46 1 0 0 0 0 0 0 0 0 37 82 61 1 58 116 72 1 38 76 110 1 27 62 47 1 23 40 82 1 1 53 58 1 31 41 32 1 56 59 55 1 29 53 38 1 11 36 38 1 63 88 33 1 49 89 55 1 64 107 67 1 142 150 129 1 104 94 71 1 75 102 68 1 75 90 56 1 83 109 104 1 101 155 106 1 59 110 62 1 65 59 47 1 85 87 73 1 110 117 71 1 150 152 131 1 103 104 89 1 99 126 83 1 142 151 140 1 153 138 107 1 84 111 64 1 118 116 85 1 102 107 97 1 139 146 130 1 77 83 69 1 81 129 91 1 174 136 148 1 128 139 94 1 121 98 104 1 114 96 85 1 86 132 80 1 131 115 76 1 105 129 118 1 141 164 133 1 161 147 110 1 180 153 165 1 220 193 165 1 145 157 133 1 150 130 125 1 108 110 89 1 68 85 46 1 99 105 102 1 113 115 110 1 112 101 94 1 104 101 62 1 93 123 88 1 113 118 83 1 137 122 106 1 111 110 99 1 110 125 113 1 75 100 80 1 24 56 46 1 16 36 29 1 10 29 49 1 4 47 32 1 0 44 12 1 0 27 36 1 7 61 59 1 6 61 50 1 0 35 47 1 7 46 28 1 0 0 0 0 0 49 48 1 0 43 83 1 16 23 41 1 5 46 46 1 0 66 39 1 0 52 41 1
188 161 165 1 206 202 196 1 253 235 238 1 108 134 101 1 106 84 95 1 0 0 0 0 107 88 76 1 140 169 110 1 120 126 125 1 53 78 68 1 12 49 51 1 3 47 57 1 0 40 51 1 0 0 0 0 0 37 86 1 0 43 57 1 0 0 0 0 32 43 53 1 0 65 64 1 13 67 81 1 4 71 56 1 17 52 66 1 1 57 69 1 0 45 89 1 0 26 69 1 5 46 71 1 0 67 43 1 0 24 67 1 21 63 51 1 8 58 54 1 0 33 66 1 0 0 0 0 0 0 0 0 6 35 43 1 0 59 71 1 0 62 59 1 10 36 72 1 15 49 42 1 0 0 0 0 18 31 48 1 0 22 40 1 16 63 48 1 41 40 64 1 4 54 62 1 20 52 40 1 12 33 59 1 5 39 71 1 17 24 56 1 16 59 52 1 0 39 47 1 23 67 42 1 0 59 67 1 0 0 0 0 18 56 58 1 0 35 57 1 7 45 84 1 0 0 0 0 26 46 74 1 12 48 69 1 0 36 71 1 6 51 75 1 40 57 75 1 17 25 33 1 13 59 35 1 0 49 62 1 1 68 57 1 0 0 0 0 23 59 44 1 2 57 51 1 3 37 47 1 4 58 71 1 0 62 45 1 0 63 49 1 1 54 44 1 23 38 44 1 0 51 46 1 17 78 67 1 0 0 0 0 40 72 89 1 30 73 71 1 15 88 82 1 56 71 86 1 43 87 93 1 40 59 52 1 38 66 71 1 61 61 80 1 9 48 27 1 36 41 27 1 42 51 46 1 0 58 47 1 27 69 52 1 0 0 0 0 0 0 0 0 88 92 94 1 100 105 75 1 89 81 46 1 85 78 56 1 81 83 60 1 102 119 98 1 42 49 52 1 61 72 80 1 94 96 58 1 0 0 0 0 99 123 119 1 102 119 84 1 120 113 78 1 147 118 113 1 81 79 70 1 106 115 99 1 126 112 112 1 113 129 104 1 125 116 86 1 0 0 0 0 114 125 107 1 121 105 126 1 0 0 0 0 115 121 108 1 0 0 0 0 70 93 52 1 99 123 80 1 0 0 0 0 108 101 62 1 100 98 51 1 108 95 72 1 157 160 90 1 0 0 0 0 179 177 162 1 182 155 140 1 122 92 88 1 43 89 25 1 0 0 0 0 116 114 94 1 113 126 76 1 129 118 123 1 121 115 102 1 125 88 106 1 98 118 96 1 11 34 50 1 11 59 26 1 0 36 35 1 0 50 33 1 18 45 30 1 23 54 61 1 8 42 36 1 3 64 45 1 0 36 36 1 0 0 0 0 6 51 43 1 0 38 50 1 0 52 64 1 0 65 69 1 0 75 44 1 6 49 80 1 1 56 68 1 15 54 58 1 3 37 44 1 0 42 54 1
156 159 123 1 171 169 177 1 211 231 226 1 0 0 0 0 110 124 84 1 94 104 76 1 108 112 97 1 120 149 110 1 119 108 99 1 0 0 0 0 49 53 84 1 9 45 27 1 1 45 74 1 0 0 0 0 0 0 0 0 0 67 63 1 30 67 88 1 25 58 59 1 16 40 80 1 0 49 56 1 0 45 78 1 0 0 0 0 16 60 61 1 0 0 0 0 15 57 64 1 42 41 65 1 6 49 64 1 0 0 0 0 0 59 49 1 0 48 50 1 14 42 54 1 0 42 63 1 26 53 54 1 8 52 48 1 32 52 57 1 0 51 48 1 0 35 48 1 1 35 48 1 5 43 54 1 38 36 66 1 7 48 37 1 0 47 49 1 14 77 81 1 24 57 55 1 0 51 47 1 10 57 54 1 0 53 63 1 2 47 66 1 13 44 58 1 13 48 53 1 0 67 49 1 0 48 66 1 6 56 60 1 4 48 35 1 3 63 58 1 22 46 82 1 4 38 61 1 22 68 38 1 18 65 50 1 0 45 89 1 17 69 65 1 18 48 84 1 3 66 62 1 1 33 48 1 0 67 52 1 13 73 51 1 0 56 69 1 10 41 53 1 0 51 42 1 25 58 68 1 0 73 82 1 5 46 70 1 14 36 37 1 0 50 45 1 19 62 53 1 62 117 107 1 61 127 125 1 49 90 80 1 56 103 74 1 0 0 0 0 60 74 75 1 66 45 69 1 63 91 69 1 60 65 73 1 62 46 53 1 64 74 63 1 62 60 54 1 14 13 28 1 20 39 24 1 64 104 91 1 42 107 85 1 107 117 100 1 106 131 94 1 94 108 89 1 96 110 75 1 95 77 77 1 83 106 70 1 76 115 79 1 61 105 56 1 73 61 46 1 0 0 0 0 99 120 102 1 0 0 0 0 129 127 116 1 122 104 84 1 93 103 42 1 128 160 142 1 129 127 105 1 135 146 108 1 100 116 80 1 104 104 93 1 0 0 0 0 114 106 91 1 146 128 142 1 119 103 103 1 113 82 70 1 114 133 105 1 120 121 73 1 0 0 0 0 128 123 107 1 144 138 115 1 100 108 83 1 107 100 84 1 135 78 84 1 193 159 111 1 139 131 107 1 215 205 164 1 180 131 113 1 72 79 85 1 133 131 101 1 136 182 134 1 106 133 129 1 0 0 0 0 125 150 107 1 99 101 90 1 5 46 35 1 3 42 43 1 0 0 0 0 18 73 62 1 30 38 20 1 0 52 31 1 0 79 71 1 15 45 96 1 7 64 18 1 0 43 60 1 19 49 55 1 0 36 59 1 7 35 25 1 0 37 44 1 9 40 60 1 0 73 43 1 0 59 66 1 6 27 55 1 2 61 72 1 10 57 58 1 0 43 47 1 0 50 58 1
125 118 108 1 139 153 150 1 0 0 0 0 53 61 22 1 83 78 51 1 66 105 61 1 43 28 16 1 0 0 0 0 93 111 125 1 37 55 96 1 46 47 75 1 0 41 52 1 0 0 0 0 21 71 65 1 38 50 78 1 0 0 0 0 17 66 60 1 0 0 0 0 0 70 91 1 26 56 48 1 4 37 76 1 0 49 45 1 20 46 66 1 8 56 66 1 14 50 62 1 0 34 43 1 0 67 59 1 0 76 60 1 0 48 42 1 0 0 0 0 4 26 58 1 0 0 0 0 0 52 41 1 7 67 57 1 2 68 60 1 10 51 52 1 27 59 68 1 34 24 58 1 0 0 0 0 0 49 52 1 0 51 41 1 0 47 54 1 25 58 70 1 16 44 43 1 0 0 0 0 12 31 59 1 0 30 55 1 22 46 62 1 0 46 55 1 5 45 64 1 13 32 45 1 7 41 65 1 0 0 0 0 4 49 67 1 0 38 50 1 0 38 47 1 1 59 69 1 0 0 0 0 3 66 76 1 0 41 68 1 3 62 63 1 0 71 56 1 0 57 38 1 1 45 62 1 15 56 65 1 4 63 66 1 10 48 72 1 12 70 60 1 0 54 58 1 0 65 53 1 0 38 44 1 11 46 31 1 4 68 54 1 11 81 82 1 56 109 106 1 64 104 123 1 81 119 86 1 0 0 0 0 54 69 65 1 73 81 56 1 67 78 60 1 96 76 77 1 87 96 107 1 55 66 71 1 18 50 37 1 23 52 34 1 0 0 0 0 0 12 0 1 56 103 59 1 89 114 80 1 86 103 84 1 81 105 58 1 0 0 0 0 147 121 115 1 0 0 0 0 86 98 45 1 61 84 50 1 64 109 75 1 69 87 56 1 132 151 108 1 0 0 0 0 79 54 48 1 66 70 49 1 93 98 81 1 139 115 108 1 99 120 97 1 135 134 95 1 153 172 136 1 128 133 96 1 119 124 111 1 107 97 73 1 73 106 41 1 105 110 87 1 44 58 41 1 4 31 0 1 33 47 25 1 0 0 0 0 112 163 95 1 119 135 94 1 131 123 119 1 146 125 130 1 95 88 75 1 178 149 112 1 161 134 104 1 130 99 90 1 118 94 87 1 99 109 68 1 59 67 41 1 74 94 96 1 156 120 122 1 111 117 123 1 89 118 101 1 36 95 116 1 6 47 45 1 2 24 49 1 3 31 39 1 1 32 16 1 4 31 34 1 0 56 78 1 17 34 57 1 0 0 0 0 2 38 60 1 0 0 0 0 9 39 78 1 0 44 58 1 0 0 0 0 0 28 52 1 0 0 0 0 14 43 40 1 0 54 54 1 9 71 61 1 0 46 65 1 6 59 58 1 0 66 31 1 8 46 49 1 23 66 57 1 0 52 66 1
0 0 0 0 95 74 74 1 60 68 58 1 12 57 31 1 10 45 19 1 49 74 49 1 44 54 61 1 65 114 91 1 0 0 0 0 0 41 86 1 11 43 67 1 35 32 102 1 0 0 0 0 10 59 77 1 2 62 82 1 30 57 54 1 24 7 68 1 15 57 45 1 13 50 60 1 0 0 0 0 0 0 0 0 0 0 0 0 0 37 45 1 22 60 72 1 7 57 85 1 19 51 42 1 8 61 60 1 44 55 58 1 0 60 70 1 0 63 63 1 0 62 73 1 6 44 77 1 15 72 63 1 0 56 57 1 11 28 50 1 3 37 63 1 17 37 48 1 0 20 53 1 4 44 45 1 0 60 47 1 25 47 57 1 0 0 0 0 8 48 83 1 2 21 53 1 0 57 52 1 0 0 0 0 0 41 38 1 0 49 70 1 0 41 58 1 17 41 74 1 0 43 69 1 17 71 33 1 0 0 0 0 2 67 53 1 0 49 50 1 0 78 46 1 5 51 46 1 0 42 74 1 13 59 69 1 0 58 72 1 4 70 61 1 7 45 22 1 0 0 0 0 17 34 56 1 0 44 68 1 5 27 40 1 9 71 60 1 15 57 47 1 0 72 54 1 0 53 98 1 0 41 69 1 0 77 66 1 41 90 110 1 69 112 108 1 69 115 74 1 70 115 117 1 56 70 75 1 51 80 65 1 73 76 55 1 78 74 84 1 77 50 67 1 88 69 58 1 79 80 62 1 34 44 29 1 5 43 35 1 22 70 32 1 0 60 32 1 73 100 75 1 83 99 67 1 65 117 52 1 107 121 107 1 102 107 64 1 52 61 23 1 81 90 58 1 78 87 82 1 87 147 101 1 79 89 64 1 65 61 40 1 74 40 44 1 113 107 86 1 89 101 76 1 153 177 166 1 172 170 159 1 156 157 131 1 116 117 85 1 107 106 102 1 123 129 98 1 150 148 131 1 86 104 88 1 101 94 55 1 111 130 117 1 70 118 58 1 0 0 0 0 12 19 0 1 69 81 41 1 86 116 93 1 33 57 2 1 0 0 0 0 0 0 0 0 104 126 90 1 130 111 121 1 84 130 85 1 132 109 118 1 109 124 79 1 91 88 38 1 124 140 77 1 146 164 114 1 119 121 101 1 147 128 150 1 143 164 151 1 61 93 75 1 50 77 83 1 17 45 52 1 1 67 49 1 37 40 85 1 1 32 30 1 2 47 58 1 32 58 56 1 2 47 44 1 30 35 63 1 0 54 70 1 0 64 44 1 5 48 56 1 0 77 58 1 0 47 54 1 0 44 35 1 0 34 71 1 13 56 31 1 0 31 56 1 0 59 35 1 0 51 75 1 0 0 0 0 2 70 56 1 0 55 50 1 1 46 60 1 1 41 46 1 0 0 0 0
76 107 68 1 56 88 53 1 22 60 71 1 45 77 59 1 0 0 0 0 56 113 74 1 0 0 0 0 0 49 28 1 20 25 38 1 0 62 54 1 0 37 41 1 11 57 68 1 9 33 62 1 0 39 60 1 0 0 0 0 5 50 69 1 4 44 65 1 0 0 0 0 16 40 38 1 0 63 55 1 0 37 79 1 2 57 56 1 8 39 56 1 23 50 66 1 0 61 65 1 12 58 87 1 0 32 41 1 16 51 28 1 0 48 57 1 0 92 70 1 0 70 70 1 11 38 65 1 0 44 72 1 20 45 47 1 7 47 68 1 0 43 55 1 12 42 52 1 6 37 53 1 0 36 50 1 35 45 51 1 0 0 0 0 15 40 64 1 9 42 72 1 8 65 35 1 0 44 55 1 0 0 0 0 0 0 0 0 9 48 48 1 0 37 53 1 0 80 49 1 4 39 58 1 0 39 49 1 0 0 0 0 12 71 97 1 0 47 53 1 20 23 52 1 0 73 43 1 6 36 38 1 1 56 77 1 14 49 49 1 17 51 74 1 16 28 53 1 10 45 55 1 0 35 50 1 0 47 42 1 0 61 69 1 13 36 47 1 0 29 48 1 12 42 47 1 11 65 74 1 13 102 74 1 0 0 0 0 0 0 0 0 0 0 0 0 69 76 78 1 82 107 66 1 0 0 0 0 42 67 44 1 75 62 59 1 96 63 66 1 58 84 55 1 54 63 37 1 43 61 71 1 26 41 14 1 26 55 34 1 79 97 105 1 101 156 125 1 97 129 90 1 95 99 67 1 129 166 151 1 0 0 0 0 85 109 75 1 49 47 51 1 56 98 89 1 118 118 108 1 99 126 102 1 56 70 50 1 85 92 60 1 94 118 98 1 129 137 93 1 121 133 91 1 140 151 127 1 87 160 113 1 68 99 57 1 117 102 76 1 135 123 112 1 106 105 109 1 123 109 98 1 74 95 84 1 97 112 115 1 125 153 105 1 86 104 67 1 73 75 49 1 119 103 76 1 118 135 92 1 102 117 111 1 78 119 58 1 80 120 55 1 82 104 42 1 82 87 67 1 125 113 117 1 93 96 95 1 114 110 88 1 101 106 46 1 118 109 101 1 104 110 50 1 114 116 72 1 81 72 67 1 24 47 34 1 39 89 69 1 0 13 41 1 10 37 33 1 24 34 38 1 2 61 54 1 13 40 47 1 0 69 42 1 1 47 69 1 29 71 54 1 0 45 61 1 3 46 71 1 1 50 56 1 9 58 46 1 0 56 55 1 0 0 0 0 5 26 34 1 16 50 69 1 1 48 69 1 0 42 45 1 0 62 52 1 28 59 46 1 32 37 37 1 0 61 49 1 16 35 55 1 4 55 50 1 0 35 51 1 0 61 63 1 8 70 41 1
41 86 77 1 0 0 0 0 34 93 53 1 36 89 60 1 14 80 64 1 12 48 58 1 0 0 0 0 0 48 67 1 17 57 76 1 0 68 56 1 0 0 0 0 10 58 102 1 3 45 64 1 0 66 72 1 22 62 82 1 0 0 0 0 9 71 50 1 0 33 50 1 33 47 69 1 0 65 59 1 6 29 57 1 4 35 46 1 0 48 47 1 5 17 30 1 0 0 0 0 11 75 50 1 0 0 0 0 0 75 63 1 15 36 60 1 20 48 54 1 0 23 47 1 4 64 44 1 0 51 47 1 3 33 54 1 8 69 72 1 0 0 0 0 0 0 0 0 8 54 60 1 0 57 55 1 0 0 0 0 7 23 44 1 0 28 45 1 0 0 0 0 38 47 52 1 19 47 66 1 0 0 0 0 17 60 35 1 8 63 55 1 3 46 42 1 20 62 63 1 0 51 75 1 0 81 60 1 0 44 65 1 15 77 79 1 0 40 35 1 3 48 59 1 23 67 63 1 13 58 51 1 16 52 50 1 9 58 44 1 4 31 65 1 0 38 69 1 14 48 76 1 2 35 71 1 8 46 44 1 0 59 47 1 0 75 59 1 12 48 60 1 2 56 52 1 23 55 85 1 41 91 66 1 45 134 101 1 33 121 76 1 16 83 82 1 46 102 52 1 67 104 56 1 35 87 60 1 67 64 66 1 90 97 83 1 64 70 66 1 63 59 67 1 43 53 33 1 26 18 52 1 60 70 50 1 90 124 78 1 98 124 123 1 81 127 110 1 91 140 95 1 103 111 62 1 101 94 80 1 98 143 82 1 87 79 67 1 107 119 100 1 118 130 93 1 90 118 113 1 81 115 62 1 129 120 108 1 150 172 153 1 128 140 99 1 123 121 94 1 129 156 128 1 71 83 63 1 46 55 17 1 0 38 0 1 95 119 123 1 113 88 107 1 43 60 6 1 73 67 67 1 0 0 0 0 142 148 130 1 148 123 123 1 107 116 97 1 111 128 90 1 122 158 126 1 111 102 79 1 98 80 88 1 66 129 89 1 87 111 76 1 42 82 55 1 0 0 0 0 36 69 60 1 43 75 56 1 91 120 93 1 116 147 140 1 100 114 86 1 74 97 66 1 51 74 55 1 4 79 35 1 0 33 37 1 17 42 52 1 0 64 46 1 11 42 59 1 0 0 0 0 0 58 44 1 6 59 34 1 0 0 0 0 0 49 52 1 15 42 51 1 33 33 65 1 1 54 26 1 0 0 0 0 0 0 0 0 0 65 53 1 0 49 60 1 23 64 73 1 1 50 47 1 0 52 46 1 2 57 29 1 13 36 59 1 7 52 54 1 13 52 45 1 0 40 47 1 0 0 0 0 0 42 75 1 0 0 0 0 0 58 61 1 11 38 49 1
