3
300 198 149 163
249 194 116 1 228 206 111 1 222 187 129 1 234 183 138 1 239 207 142 1 240 222 175 1 255 216 169 1 255 201 153 1 234 199 169 1 242 189 141 1 0 0 0 0 207 187 142 1 206 183 159 1 179 195 155 1 146 130 114 1 0 0 0 0 76 81 46 1 0 0 0 0 0 0 0 0 40 45 137 1 52 62 137 1 56 60 135 1 0 0 0 0 0 0 0 0 33 84 156 1 46 72 161 1 29 50 156 1 37 54 151 1 35 46 151 1 0 0 0 0 7 81 147 1 43 52 130 1 19 53 113 1 41 64 152 1 73 93 129 1 106 95 130 1 102 117 167 1 0 0 0 0 0 0 0 0 87 124 150 1 52 75 128 1 0 0 0 0 46 91 82 1 14 50 86 1 20 68 97 1 47 94 131 1 43 82 150 1 10 87 143 1 20 74 149 1 20 80 141 1 46 103 115 1 82 75 127 1 73 103 116 1 114 103 109 1 146 117 110 1 174 155 110 1 189 144 150 1 0 0 0 0 235 158 159 1 219 170 141 1 255 208 138 1 0 0 0 0 255 230 146 1 255 223 172 1 232 215 144 1 236 221 161 1 230 254 169 1 0 0 0 0 176 167 198 1 75 130 97 1 38 33 99 1 22 72 99 1 25 52 126 1 24 57 131 1 10 68 96 1 20 65 108 1 27 55 94 1 42 73 111 1 61 79 127 1 0 0 0 0 109 120 105 1 104 157 82 1 161 179 154 1 157 214 208 1 37 79 88 1 0 0 0 0 19 98 144 1 45 87 138 1 42 79 148 1 7 88 121 1 62 93 140 1 43 47 103 1 65 86 55 1 100 91 128 1 187 178 155 1 231 248 229 1 235 255 230 1 251 248 255 1 255 255 220 1 233 255 227 1 239 255 206 1 255 255 207 1 255 255 220 1 245 248 187 1 0 0 0 0 228 219 148 1 255 185 220 1 255 229 213 1 229 173 208 1 197 170 137 1 146 99 114 1 191 119 125 1 0 0 0 0 227 153 140 1 0 0 0 0 222 242 129 1 247 246 150 1 255 235 164 1 255 240 160 1 255 254 195 1 255 255 191 1 255 239 177 1 243 236 153 1 0 0 0 0 184 181 105 1 146 120 93 1 177 157 93 1 0 0 0 0 248 178 145 1 236 195 139 1 255 167 102 1 255 180 124 1 255 188 132 1 255 212 151 1 255 201 141 1 255 215 145 1 255 213 156 1 255 205 176 1 255 202 190 1 229 213 208 1 255 221 188 1 255 211 229 1 255 170 204 1 234 173 178 1 0 0 0 0 254 182 206 1 232 202 181 1 249 240 205 1 255 254 228 1 0 0 0 0 252 246 238 1 255 255 221 1 247 255 235 1 255 255 240 1 247 242 233 1 247 255 255 1 255 236 245 1 249 255 231 1 216 234 252 1 112 123 79 1 55 94 141 1 38 81 143 1 26 48 131 1
232 209 137 1 238 202 131 1 235 174 144 1 206 189 140 1 233 208 148 1 229 195 149 1 244 213 147 1 0 0 0 0 0 0 0 0 182 172 128 1 183 183 149 1 181 171 147 1 182 161 158 1 173 156 160 1 0 0 0 0 101 96 85 1 73 72 47 1 70 44 42 1 69 66 122 1 64 60 122 1 72 60 113 1 36 65 101 1 52 66 135 1 62 74 147 1 52 67 140 1 0 0 0 0 37 43 151 1 42 65 161 1 24 88 134 1 49 71 150 1 54 48 125 1 60 57 106 1 71 72 106 1 53 69 115 1 105 87 96 1 117 96 146 1 0 0 0 0 0 0 0 0 162 152 180 1 130 156 161 1 70 100 132 1 71 99 121 1 48 102 122 1 38 71 127 1 27 79 157 1 45 83 174 1 41 75 149 1 48 57 169 1 63 86 139 1 48 81 143 1 84 75 132 1 49 76 115 1 74 98 106 1 133 107 94 1 147 139 120 1 154 152 139 1 185 165 135 1 187 158 166 1 212 166 149 1 211 183 140 1 224 208 124 1 234 240 144 1 255 235 124 1 229 221 144 1 241 227 167 1 234 223 168 1 0 0 0 0 197 190 109 1 159 144 144 1 52 75 56 1 6 53 115 1 32 68 119 1 7 53 132 1 14 68 111 1 27 62 143 1 15 48 116 1 37 58 130 1 35 67 99 1 26 46 86 1 26 58 70 1 76 79 88 1 110 102 116 1 129 132 125 1 165 188 189 1 65 112 154 1 31 74 115 1 0 0 0 0 44 76 104 1 11 87 145 1 28 96 143 1 0 0 0 0 72 61 127 1 55 103 121 1 53 92 76 1 62 92 58 1 89 111 105 1 121 147 134 1 186 212 224 1 208 252 218 1 216 254 235 1 231 255 246 1 251 255 235 1 255 251 195 1 222 228 176 1 225 243 171 1 226 230 152 1 231 195 185 1 228 226 173 1 245 210 203 1 211 200 193 1 208 203 170 1 240 173 164 1 230 161 180 1 255 188 198 1 220 197 148 1 244 213 135 1 240 237 164 1 255 243 183 1 255 236 160 1 249 255 215 1 249 255 180 1 226 232 175 1 244 251 189 1 212 170 146 1 150 142 116 1 129 119 113 1 178 124 82 1 0 0 0 0 210 168 106 1 242 190 106 1 226 208 132 1 225 223 126 1 236 219 140 1 255 231 164 1 255 252 179 1 222 244 192 1 248 248 201 1 255 239 174 1 255 253 186 1 255 237 206 1 255 255 210 1 255 255 255 1 249 255 239 1 255 243 241 1 255 247 230 1 253 255 225 1 232 237 185 1 230 255 246 1 255 255 217 1 255 255 222 1 235 249 253 1 255 255 229 1 252 243 229 1 236 255 217 1 0 0 0 0 244 243 255 1 255 255 238 1 255 255 230 1 255 255 255 1 148 166 87 1 72 82 138 1 61 90 113 1 35 82 129 1
235 200 142 1 221 191 132 1 216 189 127 1 190 174 136 1 201 201 129 1 204 198 170 1 0 0 0 0 182 180 156 1 172 164 102 1 147 165 99 1 118 121 90 1 111 128 101 1 159 161 151 1 187 177 193 1 187 189 198 1 188 143 177 1 138 109 110 1 96 90 88 1 72 51 93 1 48 75 110 1 50 66 98 1 70 93 110 1 61 65 119 1 44 63 130 1 0 0 0 0 23 35 105 1 54 104 149 1 55 81 156 1 49 90 131 1 51 68 102 1 53 58 124 1 28 106 96 1 84 71 142 1 64 77 120 1 121 94 99 1 152 112 129 1 147 142 170 1 164 149 176 1 0 0 0 0 0 0 0 0 106 139 116 1 79 97 92 1 61 109 165 1 30 72 153 1 26 52 140 1 55 79 157 1 39 88 153 1 25 66 135 1 39 90 116 1 51 69 140 1 67 99 130 1 78 88 107 1 93 97 103 1 157 145 123 1 161 125 138 1 188 161 138 1 186 159 172 1 216 152 176 1 211 159 157 1 215 177 175 1 242 205 138 1 226 224 149 1 255 244 149 1 252 255 184 1 223 247 186 1 242 202 189 1 239 224 160 1 198 198 109 1 168 160 144 1 0 0 0 0 20 62 129 1 0 0 0 0 14 89 131 1 27 70 120 1 3 75 156 1 0 87 126 1 26 46 116 1 25 74 78 1 0 0 0 0 58 59 85 1 58 79 126 1 0 0 0 0 178 162 110 1 0 0 0 0 152 175 187 1 60 95 140 1 41 87 133 1 21 64 127 1 0 73 140 1 35 50 136 1 10 65 151 1 21 66 149 1 21 79 91 1 0 0 0 0 38 85 78 1 29 85 110 1 35 82 105 1 47 104 127 1 95 161 100 1 138 146 144 1 176 203 179 1 236 246 218 1 0 0 0 0 214 223 180 1 208 243 144 1 219 210 126 1 213 239 171 1 186 234 139 1 199 217 164 1 205 238 170 1 205 197 174 1 194 190 177 1 207 164 165 1 243 207 185 1 228 213 182 1 252 192 167 1 254 224 176 1 250 221 199 1 239 250 184 1 250 255 178 1 251 236 171 1 241 212 171 1 183 200 181 1 134 152 160 1 157 134 141 1 0 0 0 0 170 136 122 1 222 160 147 1 218 171 100 1 249 176 120 1 228 205 147 1 0 0 0 0 218 255 165 1 255 235 190 1 226 247 212 1 255 255 191 1 236 255 199 1 255 255 236 1 255 255 190 1 250 254 204 1 212 255 201 1 227 255 242 1 255 255 251 1 253 255 223 1 255 253 239 1 250 255 252 1 236 255 235 1 255 255 253 1 255 255 243 1 252 255 237 1 255 255 233 1 238 255 210 1 242 251 238 1 0 0 0 0 249 255 211 1 239 255 255 1 252 254 216 1 255 255 195 1 230 241 238 1 151 178 73 1 57 56 111 1 59 69 109 1 53 68 128 1
0 0 0 0 200 183 113 1 229 169 144 1 191 182 134 1 189 198 125 1 199 167 125 1 189 191 90 1 190 170 110 1 143 178 84 1 121 138 94 1 129 104 89 1 96 132 86 1 146 107 95 1 207 196 182 1 213 180 228 1 213 182 204 1 151 141 181 1 188 117 164 1 114 129 107 1 100 99 102 1 71 100 112 1 51 81 106 1 53 68 104 1 60 102 119 1 59 75 98 1 98 100 120 1 46 75 133 1 0 0 0 0 57 71 114 1 57 70 115 1 60 86 107 1 0 0 0 0 102 88 118 1 0 0 0 0 0 0 0 0 0 0 0 0 156 166 154 1 167 171 181 1 197 190 180 1 179 197 186 1 146 147 145 1 140 131 92 1 61 112 152 1 50 62 138 1 36 69 132 1 34 65 165 1 38 79 136 1 54 64 135 1 55 71 104 1 66 89 109 1 96 104 107 1 85 91 134 1 129 127 133 1 148 160 119 1 170 144 127 1 168 138 122 1 212 154 170 1 195 153 181 1 207 175 181 1 211 175 165 1 215 195 194 1 226 227 165 1 216 236 179 1 0 0 0 0 245 228 205 1 255 238 190 1 235 242 166 1 220 214 162 1 185 183 192 1 0 0 0 0 35 61 143 1 0 0 0 0 0 0 0 0 1 83 127 1 14 75 164 1 44 69 144 1 24 72 134 1 50 73 98 1 48 92 101 1 53 87 109 1 62 94 132 1 70 65 149 1 162 93 110 1 177 143 163 1 179 177 206 1 0 0 0 0 28 82 151 1 35 60 130 1 41 63 138 1 14 65 107 1 0 0 0 0 31 60 169 1 41 92 129 1 44 80 104 1 13 55 93 1 17 46 103 1 20 74 138 1 0 0 0 0 0 0 0 0 0 0 0 0 42 85 96 1 127 163 129 1 173 225 156 1 191 198 139 1 178 186 101 1 188 152 99 1 142 178 134 1 130 197 105 1 0 0 0 0 140 164 114 1 135 168 100 1 179 145 123 1 190 195 145 1 220 188 202 1 244 201 175 1 250 207 159 1 248 217 169 1 248 228 177 1 253 218 181 1 248 242 194 1 197 221 171 1 215 221 147 1 114 121 125 1 88 104 137 1 127 113 125 1 148 103 148 1 141 131 101 1 212 143 165 1 184 195 106 1 218 174 101 1 197 202 150 1 242 190 167 1 240 234 190 1 255 238 173 1 255 248 227 1 255 255 212 1 242 255 225 1 237 255 235 1 247 255 172 1 239 255 188 1 255 228 196 1 229 246 210 1 239 255 238 1 249 255 255 1 255 242 243 1 228 246 225 1 255 242 242 1 249 255 245 1 0 0 0 0 229 241 236 1 250 255 226 1 247 255 230 1 255 255 202 1 241 255 241 1 208 240 238 1 239 226 255 1 251 255 236 1 255 252 207 1 250 238 252 1 0 0 0 0 0 0 0 0 72 66 79 1 0 0 0 0
189 134 146 1 178 159 154 1 209 176 153 1 218 153 138 1 209 196 131 1 196 162 110 1 206 173 127 1 199 152 124 1 126 127 92 1 137 83 80 1 119 60 61 1 109 99 64 1 141 80 84 1 180 115 90 1 0 0 0 0 223 177 163 1 229 184 124 1 198 198 144 1 240 156 192 1 208 173 159 1 168 102 115 1 171 77 83 1 142 67 70 1 181 73 111 1 202 109 96 1 169 88 68 1 165 96 112 1 160 103 120 1 172 82 122 1 123 61 126 1 133 48 125 1 140 63 162 1 0 0 0 0 178 82 164 1 179 140 108 1 197 154 101 1 221 207 173 1 217 194 153 1 155 152 82 1 101 103 68 1 124 111 105 1 157 152 130 1 109 115 166 1 84 86 106 1 45 79 83 1 64 71 111 1 72 66 103 1 42 95 88 1 75 95 106 1 96 122 109 1 107 115 77 1 132 130 98 1 160 116 143 1 0 0 0 0 0 0 0 0 163 165 133 1 199 181 166 1 0 0 0 0 224 173 151 1 242 208 159 1 255 189 166 1 255 215 178 1 0 0 0 0 255 243 209 1 226 225 210 1 227 232 212 1 223 231 255 1 179 209 201 1 132 132 210 1 66 105 136 1 42 58 128 1 0 0 0 0 31 77 123 1 30 84 131 1 32 59 164 1 11 52 136 1 4 51 158 1 36 60 138 1 15 88 96 1 0 0 0 0 42 64 81 1 63 53 107 1 140 91 100 1 0 0 0 0 0 0 0 0 0 0 0 0 56 76 112 1 23 53 61 1 19 77 164 1 0 0 0 0 24 80 125 1 16 56 136 1 27 62 123 1 30 47 121 1 39 65 143 1 48 53 132 1 49 46 103 1 51 66 114 1 30 63 127 1 23 74 134 1 35 75 141 1 21 93 128 1 27 86 122 1 12 93 127 1 32 83 152 1 0 0 0 0 21 53 124 1 60 71 137 1 75 69 142 1 0 0 0 0 127 81 84 1 136 100 77 1 215 174 128 1 242 202 123 1 242 228 212 1 0 0 0 0 255 246 195 1 0 0 0 0 245 242 142 1 254 212 142 1 0 0 0 0 148 172 111 1 114 103 87 1 118 104 117 1 155 108 99 1 130 120 96 1 174 134 116 1 198 172 125 1 233 139 138 1 0 0 0 0 236 198 120 1 231 189 129 1 0 0 0 0 0 0 0 0 0 0 0 0 252 255 226 1 255 249 227 1 0 0 0 0 251 213 187 1 255 230 177 1 248 255 139 1 0 0 0 0 255 255 145 1 242 255 174 1 0 0 0 0 243 255 221 1 255 255 205 1 218 255 238 1 248 255 228 1 255 235 212 1 255 255 176 1 255 255 190 1 255 241 209 1 248 241 243 1 255 255 237 1 242 252 245 1 251 255 255 1 247 255 219 1 0 0 0 0 116 139 125 1 47 83 95 1 31 116 132 1 72 105 180 1
198 155 131 1 179 162 128 1 207 166 130 1 196 192 138 1 207 161 153 1 206 193 144 1 224 188 115 1 206 138 134 1 0 0 0 0 155 135 101 1 174 117 103 1 171 141 109 1 139 116 79 1 194 149 98 1 200 190 90 1 218 175 138 1 232 217 163 1 240 235 197 1 255 203 254 1 255 215 199 1 239 197 164 1 201 138 151 1 181 136 98 1 217 177 141 1 0 0 0 0 236 163 158 1 0 0 0 0 203 155 183 1 177 122 151 1 154 105 124 1 139 65 121 1 150 55 110 1 163 99 164 1 196 125 167 1 229 202 137 1 241 235 156 1 255 221 199 1 208 217 155 1 134 148 116 1 103 103 92 1 117 138 124 1 153 140 158 1 110 115 168 1 89 86 122 1 101 83 109 1 84 86 99 1 102 93 109 1 75 80 105 1 78 96 99 1 107 87 140 1 153 103 118 1 153 126 131 1 0 0 0 0 184 155 174 1 0 0 0 0 200 154 174 1 178 184 162 1 223 181 163 1 229 171 132 1 250 214 163 1 221 202 143 1 255 233 154 1 226 186 199 1 245 233 199 1 239 237 194 1 239 232 165 1 148 183 166 1 97 114 109 1 47 71 159 1 0 0 0 0 12 58 124 1 38 69 118 1 41 76 125 1 30 79 118 1 40 90 155 1 13 77 148 1 23 59 136 1 34 64 136 1 27 61 111 1 0 0 0 0 55 73 119 1 0 0 0 0 126 102 102 1 141 118 153 1 155 156 134 1 197 179 149 1 115 96 140 1 24 62 53 1 0 0 0 0 28 61 162 1 7 75 151 1 20 65 129 1 41 57 138 1 31 47 145 1 46 66 143 1 46 63 138 1 33 64 139 1 0 0 0 0 29 59 133 1 27 73 122 1 6 77 120 1 31 71 125 1 17 87 116 1 29 99 120 1 21 81 84 1 36 86 111 1 98 86 138 1 79 64 145 1 53 77 145 1 99 73 156 1 0 0 0 0 158 105 129 1 203 182 153 1 255 225 172 1 255 231 214 1 255 244 192 1 255 249 201 1 253 218 145 1 220 232 144 1 225 174 125 1 137 129 76 1 140 121 81 1 0 0 0 0 119 109 99 1 97 95 121 1 163 112 119 1 165 128 100 1 193 131 100 1 197 147 111 1 0 0 0 0 235 196 122 1 247 206 163 1 252 218 183 1 237 211 191 1 249 214 203 1 234 218 207 1 244 255 194 1 255 226 209 1 228 251 215 1 255 255 206 1 238 229 148 1 246 254 152 1 252 239 141 1 254 254 161 1 255 229 219 1 252 248 238 1 234 255 223 1 229 251 235 1 222 216 228 1 184 180 143 1 188 182 117 1 211 224 164 1 245 241 207 1 255 255 249 1 255 255 255 1 239 237 234 1 237 246 217 1 229 247 231 1 179 170 193 1 90 99 115 1 89 89 128 1 91 112 163 1 80 96 160 1
0 0 0 0 169 135 168 1 186 172 105 1 200 178 100 1 0 0 0 0 217 202 136 1 204 182 135 1 236 166 141 1 225 156 153 1 195 191 164 1 200 164 182 1 184 163 124 1 193 159 129 1 222 165 98 1 228 175 99 1 233 194 153 1 253 243 159 1 245 248 185 1 234 238 218 1 255 244 195 1 231 219 196 1 211 192 146 1 229 183 133 1 241 213 170 1 255 240 197 1 252 220 198 1 255 249 224 1 255 219 239 1 242 214 229 1 225 156 165 1 176 142 117 1 188 114 108 1 194 111 160 1 216 158 147 1 230 176 165 1 253 238 197 1 233 224 214 1 176 188 156 1 134 135 107 1 118 137 77 1 103 118 124 1 0 0 0 0 98 134 156 1 91 120 156 1 96 101 135 1 105 103 111 1 74 87 126 1 72 95 117 1 88 105 152 1 130 107 158 1 166 122 134 1 0 0 0 0 184 155 141 1 219 190 179 1 214 158 164 1 222 215 159 1 236 195 163 1 244 225 144 1 251 207 133 1 206 219 180 1 255 219 160 1 223 189 151 1 224 196 180 1 228 205 151 1 205 211 128 1 209 183 115 1 151 164 142 1 107 104 100 1 39 54 105 1 29 60 105 1 12 57 107 1 24 62 145 1 22 95 118 1 14 76 111 1 58 74 156 1 21 95 157 1 0 0 0 0 30 51 119 1 18 60 110 1 42 64 107 1 19 53 97 1 54 52 100 1 0 0 0 0 150 119 132 1 205 192 175 1 250 224 214 1 161 167 205 1 95 92 94 1 0 0 0 0 36 60 128 1 0 74 133 1 8 74 111 1 7 62 141 1 25 46 125 1 31 80 124 1 14 62 103 1 19 63 122 1 49 90 106 1 13 76 113 1 0 0 0 0 13 94 102 1 18 68 122 1 22 100 101 1 24 67 116 1 0 0 0 0 27 83 106 1 58 68 157 1 60 46 132 1 89 79 123 1 121 76 148 1 116 97 98 1 145 108 140 1 210 167 156 1 255 211 193 1 228 218 182 1 240 222 168 1 235 246 152 1 240 230 137 1 239 224 154 1 220 183 114 1 154 96 87 1 149 99 87 1 72 71 127 1 104 77 106 1 101 95 142 1 144 109 139 1 142 117 120 1 174 140 105 1 177 139 129 1 205 158 130 1 217 215 127 1 230 220 162 1 0 0 0 0 209 191 173 1 220 196 171 1 221 215 201 1 213 237 197 1 205 234 194 1 249 238 220 1 241 255 203 1 242 239 211 1 235 242 191 1 219 250 208 1 230 245 194 1 238 232 236 1 184 219 220 1 117 200 147 1 138 181 184 1 113 117 130 1 112 94 112 1 167 138 91 1 237 196 141 1 238 251 207 1 255 254 242 1 255 250 247 1 244 244 238 1 255 255 250 1 0 0 0 0 174 180 175 1 119 106 125 1 121 127 169 1 106 118 161 1 110 90 194 1
216 169 144 1 201 150 100 1 187 154 73 1 187 148 91 1 189 212 118 1 215 200 127 1 0 0 0 0 244 185 145 1 224 187 178 1 210 219 167 1 199 174 164 1 201 173 148 1 206 169 114 1 199 187 102 1 0 0 0 0 230 213 146 1 255 255 173 1 229 252 168 1 212 255 178 1 240 243 201 1 255 238 182 1 229 210 164 1 244 241 156 1 255 222 173 1 255 242 210 1 245 224 190 1 238 240 194 1 255 249 204 1 255 230 206 1 250 218 189 1 0 0 0 0 0 0 0 0 225 203 135 1 236 183 123 1 229 210 195 1 222 212 178 1 240 200 167 1 0 0 0 0 134 120 130 1 125 114 138 1 137 137 150 1 126 113 142 1 141 133 143 1 127 132 137 1 131 128 112 1 126 113 132 1 0 0 0 0 119 81 109 1 126 112 172 1 133 105 184 1 189 125 111 1 201 128 183 1 197 182 181 1 224 184 182 1 230 192 164 1 233 187 143 1 247 185 143 1 251 205 135 1 0 0 0 0 230 234 148 1 249 213 172 1 227 213 176 1 246 241 161 1 255 235 188 1 255 247 168 1 255 210 144 1 218 231 216 1 144 182 157 1 0 0 0 0 43 82 102 1 35 64 92 1 13 54 100 1 24 84 119 1 31 26 88 1 54 48 154 1 44 51 148 1 25 86 126 1 32 92 122 1 20 47 89 1 46 90 93 1 42 64 106 1 56 70 96 1 104 102 93 1 133 148 144 1 184 214 167 1 227 255 234 1 254 220 215 1 153 150 154 1 101 104 143 1 51 67 97 1 20 80 165 1 24 75 170 1 34 67 158 1 31 73 164 1 39 69 129 1 19 87 99 1 0 79 90 1 0 0 0 0 14 75 121 1 0 0 0 0 21 67 140 1 24 81 130 1 40 65 121 1 3 64 136 1 37 67 119 1 61 71 115 1 60 61 138 1 79 83 141 1 120 82 137 1 153 96 204 1 173 106 138 1 184 129 158 1 213 156 121 1 226 208 157 1 255 227 174 1 255 245 173 1 243 235 161 1 255 243 157 1 236 226 155 1 233 196 161 1 192 163 129 1 130 90 106 1 87 106 160 1 109 88 129 1 149 121 135 1 0 0 0 0 162 138 151 1 153 170 143 1 202 180 165 1 219 217 154 1 211 191 120 1 211 208 143 1 0 0 0 0 197 204 163 1 202 163 176 1 152 156 169 1 218 190 187 1 224 217 187 1 222 211 235 1 237 238 228 1 225 252 237 1 218 242 203 1 205 226 215 1 230 214 226 1 164 184 201 1 116 197 217 1 42 137 130 1 81 133 154 1 0 0 0 0 153 137 134 1 209 191 126 1 243 208 184 1 229 248 195 1 255 255 255 1 255 255 222 1 232 255 206 1 255 237 230 1 246 246 196 1 179 163 155 1 199 184 151 1 201 186 186 1 116 100 120 1 133 90 170 1
182 160 144 1 175 172 140 1 171 161 102 1 176 145 82 1 171 175 105 1 215 191 142 1 236 193 144 1 251 207 141 1 212 192 177 1 247 201 174 1 215 184 165 1 201 169 118 1 193 141 103 1 222 177 83 1 0 0 0 0 244 225 131 1 255 243 186 1 245 247 175 1 254 255 189 1 231 239 156 1 254 243 180 1 251 249 189 1 231 233 165 1 255 220 179 1 250 253 182 1 252 252 190 1 244 233 217 1 244 225 202 1 255 231 196 1 255 233 180 1 0 0 0 0 245 233 168 1 254 224 147 1 255 231 117 1 0 0 0 0 252 251 185 1 207 186 139 1 144 144 93 1 0 0 0 0 119 107 134 1 134 115 170 1 137 120 138 1 0 0 0 0 152 124 120 1 160 126 131 1 146 124 128 1 130 128 132 1 159 95 146 1 160 119 163 1 180 145 198 1 188 138 148 1 202 157 156 1 222 159 156 1 226 215 161 1 255 212 169 1 235 215 164 1 0 0 0 0 253 215 147 1 230 249 149 1 251 237 149 1 243 224 152 1 240 249 175 1 255 255 142 1 248 238 182 1 255 227 174 1 250 255 172 1 218 248 255 1 176 233 197 1 67 112 133 1 41 82 88 1 46 61 121 1 29 56 142 1 42 73 106 1 21 50 91 1 11 38 128 1 30 73 124 1 2 113 128 1 0 0 0 0 54 74 136 1 32 75 124 1 20 65 117 1 36 56 88 1 76 68 91 1 144 112 153 1 186 166 158 1 0 0 0 0 254 234 230 1 226 221 168 1 176 154 198 1 109 73 84 1 29 68 152 1 18 61 158 1 21 78 126 1 26 95 150 1 0 0 0 0 20 63 108 1 14 94 126 1 8 72 120 1 31 77 126 1 23 61 123 1 15 82 133 1 0 54 108 1 0 0 0 0 28 59 111 1 62 63 109 1 50 67 125 1 102 97 117 1 124 104 151 1 167 136 156 1 174 145 187 1 0 0 0 0 226 164 187 1 213 190 132 1 247 216 214 1 255 249 163 1 252 221 163 1 254 255 153 1 255 255 184 1 242 230 180 1 231 207 182 1 213 189 187 1 162 144 145 1 107 115 150 1 106 113 135 1 102 108 135 1 127 110 173 1 140 132 143 1 158 141 151 1 182 181 192 1 242 229 169 1 255 227 162 1 0 0 0 0 255 199 201 1 196 205 171 1 179 164 123 1 146 136 115 1 181 143 136 1 208 207 137 1 0 0 0 0 193 197 191 1 184 208 179 1 132 170 168 1 102 143 152 1 56 115 177 1 74 110 184 1 66 54 148 1 58 125 125 1 113 123 186 1 134 134 175 1 167 157 148 1 232 174 134 1 255 214 166 1 238 241 190 1 255 253 242 1 228 235 212 1 255 228 203 1 254 249 194 1 234 231 165 1 211 163 140 1 0 0 0 0 217 208 194 1 158 160 155 1 160 148 164 1
169 139 113 1 179 142 114 1 173 159 97 1 201 164 107 1 215 184 120 1 195 184 129 1 230 186 135 1 222 172 130 1 213 151 151 1 202 194 159 1 225 212 170 1 190 165 113 1 184 180 104 1 197 165 105 1 217 176 126 1 226 200 144 1 255 250 157 1 254 249 167 1 239 255 142 1 216 221 142 1 225 208 133 1 212 192 122 1 243 209 142 1 248 231 151 1 255 241 146 1 248 242 151 1 219 248 162 1 234 223 154 1 233 205 164 1 220 191 144 1 251 223 153 1 244 253 165 1 243 240 142 1 244 230 132 1 0 0 0 0 0 0 0 0 211 200 176 1 150 138 111 1 139 126 107 1 100 117 143 1 134 115 146 1 153 122 165 1 148 135 131 1 177 148 144 1 187 151 123 1 151 147 134 1 170 128 134 1 182 127 154 1 0 0 0 0 185 126 184 1 0 0 0 0 208 158 147 1 178 193 143 1 221 191 149 1 250 209 177 1 0 0 0 0 246 255 162 1 236 255 177 1 255 238 175 1 0 0 0 0 255 213 164 1 254 220 173 1 232 247 164 1 255 241 198 1 0 0 0 0 249 249 186 1 224 246 249 1 188 227 214 1 80 110 146 1 0 66 101 1 12 51 132 1 0 0 0 0 16 72 89 1 0 56 87 1 15 52 123 1 34 42 115 1 27 79 131 1 42 86 149 1 14 85 136 1 22 90 126 1 15 77 113 1 33 59 120 1 0 0 0 0 95 107 123 1 155 129 116 1 221 188 198 1 255 225 186 1 255 244 202 1 215 191 169 1 129 89 89 1 54 65 142 1 20 53 106 1 28 61 118 1 28 63 132 1 16 77 132 1 8 62 137 1 48 78 144 1 31 97 154 1 30 79 116 1 25 72 107 1 14 49 95 1 26 96 115 1 41 76 135 1 0 0 0 0 65 60 100 1 0 0 0 0 145 113 93 1 169 151 173 1 195 162 142 1 184 174 185 1 208 185 152 1 235 190 175 1 245 185 151 1 255 231 191 1 218 236 145 1 239 255 161 1 255 233 181 1 251 255 172 1 250 228 175 1 216 202 165 1 204 205 159 1 0 0 0 0 139 128 116 1 0 0 0 0 100 93 136 1 119 114 133 1 107 103 128 1 0 0 0 0 196 206 172 1 221 208 206 1 0 0 0 0 246 242 194 1 217 214 159 1 196 178 146 1 130 150 111 1 145 142 94 1 199 115 135 1 230 156 159 1 255 239 236 1 222 219 183 1 198 197 170 1 97 136 132 1 52 77 98 1 61 82 151 1 34 76 137 1 60 44 144 1 102 75 118 1 119 72 158 1 143 123 150 1 206 145 163 1 218 206 168 1 225 212 198 1 253 255 217 1 252 216 255 1 233 228 197 1 250 255 198 1 255 255 214 1 249 241 185 1 191 199 138 1 159 139 104 1 254 183 189 1 255 207 205 1 254 253 217 1
